Underlying Name ,China Overseas Land & Investment Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
04/04/2018,33.4974,47.8868,33.0211,41.4041,35.9835
03/04/2018,33.2056,47.8731,33.6785,41.5158,35.9452
29/03/2018,32.8271,47.9432,37.9125,41.6217,35.9672
28/03/2018,34.3752,48.1047,37.9810,42.6029,35.9753
27/03/2018,33.1062,44.0747,36.3852,41.8766,35.4872
26/03/2018,32.2765,38.2246,35.2518,41.0816,34.7682
23/03/2018,33.8693,37.4689,34.7266,40.8642,34.6162
22/03/2018,31.9012,26.2155,34.6412,39.3356,33.4839
21/03/2018,32.1106,26.1955,42.3205,39.3362,33.4889
20/03/2018,29.8653,17.7345,40.1399,38.4707,32.8057
19/03/2018,29.7799,17.7267,40.2639,38.4705,32.8259
16/03/2018,33.3102,16.9485,42.1177,38.3711,32.8399
15/03/2018,33.1710,16.7874,42.2814,38.4923,32.8684
14/03/2018,33.1307,16.9596,42.2186,38.5441,32.8811
13/03/2018,34.7013,25.1519,42.2806,38.5441,32.8913
12/03/2018,34.8250,23.7561,42.5822,38.3528,32.7377
09/03/2018,35.6987,24.1644,42.5003,38.3664,32.7945
08/03/2018,35.8595,23.6877,42.0684,38.2524,32.7043
07/03/2018,37.3653,27.6053,42.5084,38.3275,32.7142
06/03/2018,37.0363,29.2780,42.9910,38.6913,32.8781
05/03/2018,37.5602,29.6373,46.1847,38.6913,32.8818
02/03/2018,36.5164,32.5143,46.2909,38.6811,32.8976
01/03/2018,34.9555,44.4705,46.7064,38.6838,32.9688
28/02/2018,35.0458,44.5207,47.2573,38.6700,33.1001
27/02/2018,34.7485,39.1509,47.2873,37.9129,32.5117
26/02/2018,34.5742,42.8486,47.4234,37.9032,32.5048
23/02/2018,35.0318,42.7876,47.3376,37.8782,32.4658
22/02/2018,35.9134,50.1473,47.0290,37.7399,32.3493
21/02/2018,36.4912,63.5065,46.1557,37.1555,31.9172
20/02/2018,37.0089,62.2656,48.3240,37.3351,31.9170
15/02/2018,37.3243,62.3476,48.7822,37.3480,31.8480
14/02/2018,37.2448,65.1542,48.6301,37.1639,31.8031
13/02/2018,37.4542,53.2857,45.6725,35.2800,30.2120
12/02/2018,39.9212,51.6479,47.4344,35.2597,30.4154
09/02/2018,42.3527,52.6883,47.3629,35.3258,30.6817
08/02/2018,39.6031,55.0686,46.6658,34.7838,30.2957
07/02/2018,40.0383,54.6591,46.7088,34.8446,30.3054
06/02/2018,38.8916,50.3557,43.8014,33.1555,29.0596
05/02/2018,34.6522,30.0881,34.8119,27.9719,25.3702
02/02/2018,31.7395,31.2825,34.7297,28.0408,28.1398
01/02/2018,34.4863,38.3150,33.9994,27.7504,28.3020
31/01/2018,33.2865,36.4679,32.8332,26.9559,27.5732
30/01/2018,34.1818,37.3729,32.4865,26.6928,27.5351
29/01/2018,35.8130,37.6141,32.1402,26.6565,27.8677
26/01/2018,34.8360,44.0041,32.2226,26.6601,28.9499
25/01/2018,34.6017,43.4308,32.3250,26.4622,28.9567
24/01/2018,35.2684,43.0331,32.2381,26.5653,28.9931
23/01/2018,35.6539,42.1957,31.5411,26.4866,29.0257
22/01/2018,31.1228,41.7551,31.8416,26.3437,28.8600
19/01/2018,30.5239,47.6767,33.1314,26.4462,28.7022
18/01/2018,26.4336,41.1945,29.6569,24.0298,27.2673
17/01/2018,26.0933,40.7559,29.3435,23.9334,27.6219
16/01/2018,25.9992,37.3918,28.1834,23.5041,27.3361
15/01/2018,24.8997,40.8135,27.6044,23.4051,27.0501
12/01/2018,23.9842,31.0859,24.7383,22.0170,26.3898
11/01/2018,25.2262,30.9815,24.8639,21.9591,26.4001
10/01/2018,25.6658,30.5375,24.9702,21.9531,26.3927
09/01/2018,26.3821,27.7607,24.7118,21.9096,26.3618
08/01/2018,28.0010,25.7816,24.9528,21.9468,26.3641
05/01/2018,25.3818,21.0292,21.7802,19.7058,24.9553
