Underlying Name ,PICC Property and Casualty Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
15/03/2018,30.8381,30.7868,29.3222,27.2161,29.7508
14/03/2018,30.4947,32.1926,30.0719,27.4131,30.0674
13/03/2018,30.4748,33.7550,31.1969,27.4064,33.0154
12/03/2018,30.7367,33.6691,31.6496,27.3960,33.0690
09/03/2018,29.9390,33.8310,32.5067,27.6788,33.0056
08/03/2018,29.8316,28.9501,30.2751,27.3926,32.3944
07/03/2018,30.1305,27.7621,29.7307,27.3916,32.2884
06/03/2018,30.5829,26.8759,29.1951,27.9285,32.1320
05/03/2018,31.9045,26.3245,28.9528,27.7697,32.0962
02/03/2018,31.0325,25.1962,30.6951,27.8294,32.0743
01/03/2018,30.1734,22.1426,30.5257,27.5893,31.9766
28/02/2018,30.6448,21.2620,30.3217,27.5474,32.2754
27/02/2018,28.8740,18.5854,30.1178,27.4695,32.3121
26/02/2018,28.9603,27.6926,30.2351,27.4872,32.3002
23/02/2018,29.3982,26.8055,29.9138,27.3123,32.2042
22/02/2018,29.4726,26.1216,29.6595,27.1996,32.0829
21/02/2018,29.8731,32.9814,29.6591,27.7244,33.0562
20/02/2018,30.0370,29.4225,28.8212,27.5127,33.2527
15/02/2018,27.6601,32.6438,28.8654,28.9976,33.2363
14/02/2018,29.5809,30.2378,29.0619,29.4587,33.1366
13/02/2018,33.4986,30.3153,28.8821,29.5236,33.1050
12/02/2018,34.5254,31.5125,30.1384,30.4619,33.0980
09/02/2018,35.6636,32.4518,30.1496,30.7425,33.2590
08/02/2018,31.6327,33.2505,28.1934,30.8384,32.6744
07/02/2018,32.6880,34.7446,28.5539,31.1400,32.9895
06/02/2018,33.1481,35.7373,28.3736,31.1086,33.1090
05/02/2018,29.9692,30.8264,25.3387,30.1876,32.3179
02/02/2018,28.1347,30.1321,24.6114,30.0985,32.2781
01/02/2018,27.7830,28.7848,24.7110,29.9822,32.2136
31/01/2018,27.4845,34.8824,24.7543,29.9845,32.2204
30/01/2018,28.5162,34.8749,25.3875,30.1910,32.2281
29/01/2018,28.7250,33.3950,24.7567,30.3187,31.9122
26/01/2018,28.3433,27.5150,22.7412,34.0155,31.4538
25/01/2018,28.2426,27.0373,22.5227,33.9512,31.3546
24/01/2018,28.2329,17.9257,20.9170,33.2942,31.0307
23/01/2018,28.6589,20.9584,22.4526,33.2915,31.0439
22/01/2018,28.4065,20.8095,23.0122,33.2721,31.0406
19/01/2018,27.0333,21.3491,25.8259,33.3728,31.0426
18/01/2018,27.4112,21.3347,25.7544,33.4532,31.0280
17/01/2018,26.4297,16.8607,24.5232,32.8698,30.5444
16/01/2018,26.0358,17.0645,24.4634,32.8657,30.7723
15/01/2018,26.4718,19.4423,24.8366,33.4337,30.6646
12/01/2018,24.3628,19.3967,25.0401,33.5950,30.6361
11/01/2018,25.1043,19.2500,24.9568,33.5328,30.5864
10/01/2018,25.3337,21.2853,24.9537,33.5329,30.6206
09/01/2018,25.2506,20.0008,24.9011,33.4381,30.6123
08/01/2018,27.2676,20.0122,26.1169,34.7973,30.6095
05/01/2018,24.9657,20.0234,26.5698,35.3140,31.3806
04/01/2018,25.4688,21.5335,29.4778,35.3089,31.3722
03/01/2018,25.4251,19.9954,30.3360,35.1298,31.2416
02/01/2018,25.8149,22.8382,30.6377,35.1252,31.2408
29/12/2017,25.6374,19.9829,31.2942,34.7015,31.6818
28/12/2017,24.9191,20.1858,31.8051,34.9222,31.6859
27/12/2017,27.0722,20.3490,33.5007,34.9226,31.7395
22/12/2017,26.2743,22.7243,33.7954,35.2196,31.6414
21/12/2017,27.8555,27.4792,33.6620,35.4659,31.6328
20/12/2017,27.6757,28.8057,34.2508,35.4868,31.7666
19/12/2017,27.3825,34.6478,34.4139,35.6613,31.7734
18/12/2017,27.7157,32.9776,34.0636,35.5322,31.6203
15/12/2017,26.8727,34.4993,33.8805,35.5163,31.9106
