Underlying Name ,BOC Hong Kong (Holdings) Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
13/11/2017,16.0783,18.7072,15.0160,16.2806,16.8177
10/11/2017,15.5314,18.6652,14.9179,16.3757,16.9499
09/11/2017,15.2986,18.8016,14.8966,16.4003,16.9743
08/11/2017,15.4294,17.7952,14.6554,16.3353,17.3973
07/11/2017,15.7610,18.5086,14.7390,16.4463,17.5713
06/11/2017,15.6765,17.3434,14.6681,17.2606,18.7937
03/11/2017,15.0106,17.3060,14.6258,17.2977,19.5234
02/11/2017,14.2652,18.6406,15.8681,17.3067,19.5617
01/11/2017,14.8054,19.7032,15.8555,17.2722,19.6575
31/10/2017,13.9562,19.4348,16.1551,17.4324,22.2136
30/10/2017,17.4312,11.8021,13.3208,16.1813,21.5149
27/10/2017,17.0803,13.2292,13.3305,16.4665,21.5185
26/10/2017,17.0636,13.1981,13.3206,16.4663,21.5294
25/10/2017,17.3692,13.1558,13.3062,17.9883,21.5515
24/10/2017,17.6500,12.3147,13.6642,18.2102,21.5460
23/10/2017,17.6276,13.1241,13.6041,18.1770,21.5200
20/10/2017,16.7855,12.9900,13.7125,18.1515,21.5395
19/10/2017,17.5619,12.5143,13.4290,18.1546,21.4999
18/10/2017,17.7010,9.0032,12.5219,17.8344,21.2825
17/10/2017,18.2600,13.3167,13.6050,17.9924,21.3461
16/10/2017,19.0841,12.9044,14.3643,17.9722,21.3662
13/10/2017,18.9897,12.7515,14.1988,17.8842,21.3097
12/10/2017,19.2417,12.8967,15.1157,17.9083,21.3718
11/10/2017,19.7033,12.8974,15.1225,17.9195,21.3702
10/10/2017,19.9000,13.6374,15.1249,18.0086,21.4696
09/10/2017,19.6537,13.6524,17.7210,17.9640,21.4398
06/10/2017,18.9118,13.6506,17.7486,17.9408,21.4241
04/10/2017,18.9669,16.5039,17.6007,17.9459,21.3787
03/10/2017,18.8898,17.3972,18.5041,18.0123,21.4150
29/09/2017,17.7781,15.0221,17.7076,17.7380,21.2468
28/09/2017,18.1929,14.6120,17.6775,17.7243,21.3378
27/09/2017,18.2720,14.6977,17.9566,17.9691,21.3182
26/09/2017,18.1520,14.7432,18.0075,18.0062,21.3132
25/09/2017,18.2697,14.7775,18.0722,18.7029,21.3160
22/09/2017,18.3421,16.1015,18.1061,18.8635,21.5092
21/09/2017,18.8897,14.9997,19.6341,20.5798,21.4367
20/09/2017,19.1312,15.7117,19.8026,21.5746,21.4512
19/09/2017,18.4759,11.5221,18.9085,21.2622,21.2393
18/09/2017,18.8635,10.9537,18.8553,21.3765,21.4189
15/09/2017,18.5462,12.7766,18.8480,24.6102,21.2727
14/09/2017,17.9054,15.0512,18.8458,24.6058,21.2825
13/09/2017,19.2504,15.3682,19.3338,24.6158,21.2823
12/09/2017,18.4674,18.3204,19.3419,24.6331,21.2846
11/09/2017,19.5557,18.2950,21.9173,24.6813,21.2935
08/09/2017,19.8928,16.3511,22.0730,24.5976,21.2557
07/09/2017,19.7297,24.2416,22.0653,24.5995,21.3294
06/09/2017,20.4576,24.0496,21.9463,24.5897,21.2765
05/09/2017,20.6653,24.0406,22.0822,24.5904,21.2906
04/09/2017,20.8354,25.9973,22.1381,24.5862,21.2893
01/09/2017,20.4030,23.5942,21.6334,24.3343,21.0295
31/08/2017,23.5534,20.9537,20.9307,24.0668,20.8000
30/08/2017,28.5561,21.3672,20.6930,23.9304,20.7182
29/08/2017,28.7351,20.4736,20.3454,23.8567,20.6067
28/08/2017,26.7258,20.7756,20.3119,23.8382,20.6123
25/08/2017,24.1304,20.7964,20.4146,23.9967,20.6875
24/08/2017,20.8793,20.5001,18.4487,23.1665,20.1733
23/08/2017,21.6538,20.8049,18.3545,23.1243,20.1548
22/08/2017,21.5820,20.8659,18.5527,23.1285,20.1718
21/08/2017,21.6989,17.0820,17.8231,22.8685,19.9531
18/08/2017,21.7031,18.1183,18.0602,22.9360,19.9561
