Underlying Name ,China Merchants Bank Co., Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
14/11/2017,30.6992,14.8037,31.7753,28.4459,28.3154
13/11/2017,32.6840,15.9562,31.6274,28.3960,28.4364
10/11/2017,33.4075,29.3464,32.0649,28.3763,28.5829
09/11/2017,33.5578,32.3684,32.1264,28.3929,28.7138
08/11/2017,30.4104,31.6395,32.1633,28.3556,28.9655
07/11/2017,28.7569,33.2160,32.5152,28.3984,28.9864
06/11/2017,27.3702,30.5346,31.9898,28.9579,28.9589
03/11/2017,26.9746,30.5357,32.0797,29.6425,28.9829
02/11/2017,27.5424,30.6531,32.1356,29.6564,28.9825
01/11/2017,29.1933,31.2458,32.1439,29.6271,28.9721
31/10/2017,28.2997,31.5104,32.1320,29.6275,28.9945
30/10/2017,31.9145,32.9036,31.9164,29.5134,28.9202
27/10/2017,30.8060,21.0591,28.5581,28.3741,28.1502
26/10/2017,29.3849,19.1916,28.1961,28.7571,27.9957
25/10/2017,30.1657,18.9200,28.2998,29.0497,27.9992
24/10/2017,29.9448,20.2119,29.0773,28.8805,28.5214
23/10/2017,30.2024,20.5314,29.1206,28.9910,28.6700
20/10/2017,28.8764,21.7450,29.9816,29.0228,28.8368
19/10/2017,27.4747,21.9178,29.9764,29.0182,29.1587
18/10/2017,28.9644,19.9792,29.6002,29.2309,29.0025
17/10/2017,30.2399,42.4092,29.6857,29.2296,29.0498
16/10/2017,30.0817,42.1325,29.1976,29.0647,28.9244
13/10/2017,27.4156,42.8018,28.3405,28.7744,28.7082
12/10/2017,29.7231,42.9666,28.9906,29.5185,28.7117
11/10/2017,30.9261,43.3877,29.0526,30.2414,29.5639
10/10/2017,30.7664,43.2474,28.6644,30.0635,29.4166
09/10/2017,30.7138,43.2651,29.1476,30.0340,29.3913
06/10/2017,30.3545,42.8257,32.7672,30.0363,29.2924
04/10/2017,32.1687,42.5063,32.6808,29.9815,29.3034
03/10/2017,32.2969,43.0295,33.3565,30.7291,29.3392
29/09/2017,24.4022,14.5926,25.1633,26.6941,26.6606
28/09/2017,24.6386,13.8829,25.1695,26.9447,27.9331
27/09/2017,24.9238,13.0993,24.6754,26.9530,27.8015
26/09/2017,26.4123,13.9024,24.6539,27.1357,28.4313
25/09/2017,27.0962,13.8848,24.5072,27.5159,28.5881
22/09/2017,26.1358,20.6632,24.0434,27.3309,28.4432
21/09/2017,26.3770,19.9250,26.1004,27.5914,28.4288
20/09/2017,26.1114,22.6742,27.5355,27.5607,28.4532
19/09/2017,26.7536,21.7637,27.5069,27.5390,28.4961
18/09/2017,28.4752,21.6928,27.4279,27.5053,28.7053
15/09/2017,28.4382,21.4175,27.4446,27.5501,28.7962
14/09/2017,27.7019,21.4189,27.4492,27.5570,28.7899
13/09/2017,28.7147,21.2102,28.6090,28.1744,28.6946
12/09/2017,27.3905,23.6268,29.7668,28.0591,28.7433
11/09/2017,27.5227,23.5152,30.1597,27.9948,28.6951
08/09/2017,27.7900,17.5384,29.1590,28.4123,28.4067
07/09/2017,28.7862,20.7806,29.3420,28.6191,28.4688
06/09/2017,27.8318,30.3512,28.3812,28.3755,28.1306
05/09/2017,28.9967,29.9973,28.3169,28.8682,28.2809
04/09/2017,29.4067,30.4645,29.0614,28.8552,28.7269
01/09/2017,26.8249,29.2011,28.8325,28.8513,28.6773
31/08/2017,27.4230,28.6808,28.7990,28.8168,28.7960
30/08/2017,27.1853,28.4388,28.8932,28.8063,28.7928
29/08/2017,26.9527,28.2834,29.8178,28.6082,28.6578
28/08/2017,26.4398,28.2377,31.4883,29.9479,28.6538
25/08/2017,26.5385,27.7991,31.5568,29.9547,28.6929
24/08/2017,26.2805,35.2717,31.1853,29.7255,28.7539
23/08/2017,25.3208,28.2065,27.5980,27.6436,27.3735
22/08/2017,25.4629,28.2561,27.5790,27.6958,27.3795
21/08/2017,25.0835,24.3283,28.4210,27.2502,27.1920
