Underlying Name ,MTR Corporation Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
06/10/2017,11.3019,6.8173,8.7886,12.3571,11.2108
04/10/2017,11.4532,6.5118,8.7890,12.3002,11.1764
03/10/2017,11.6736,6.5008,8.7945,12.5511,12.3082
29/09/2017,11.3852,6.4282,8.7394,12.6847,12.4296
28/09/2017,12.1538,7.7619,9.0349,12.7084,12.4302
27/09/2017,12.2679,8.8964,9.8268,12.7713,12.6598
26/09/2017,12.8580,9.4575,9.7746,12.7825,12.6635
25/09/2017,12.7260,7.5653,9.4541,12.8447,13.1095
22/09/2017,12.4610,10.0337,9.8756,12.9373,21.6011
21/09/2017,12.5354,10.0011,15.2636,12.9409,21.6837
20/09/2017,13.1902,9.7668,15.3161,12.9004,22.0327
19/09/2017,13.2490,9.6540,15.3157,12.8754,22.0320
18/09/2017,13.1854,10.0404,15.3375,12.9232,22.4919
15/09/2017,13.1090,10.4243,15.3375,12.9256,22.4952
14/09/2017,12.9827,11.2346,15.7423,12.8715,22.4621
13/09/2017,13.3253,11.6275,15.5195,12.7668,22.4431
12/09/2017,13.6985,10.6535,15.6278,12.6616,22.5976
11/09/2017,13.8867,10.7761,15.6448,12.6620,22.6699
08/09/2017,13.8445,9.6833,15.3609,12.4919,22.6392
07/09/2017,13.6798,9.6475,15.3415,12.5060,22.6938
06/09/2017,14.2765,9.7631,15.7151,12.5215,22.7051
05/09/2017,14.2347,10.3774,15.7155,12.5241,22.7065
04/09/2017,14.7696,9.7726,15.6272,12.4604,22.6860
01/09/2017,13.4696,9.0001,15.5024,12.5640,22.6710
31/08/2017,13.9587,8.7385,15.3648,12.3897,22.6364
30/08/2017,13.3412,9.1851,15.0915,12.1528,22.5500
29/08/2017,13.7873,9.1151,15.2256,12.1412,22.5488
28/08/2017,13.6743,8.9947,15.2041,12.1289,22.5561
25/08/2017,13.4672,10.1499,15.2263,12.2218,22.5988
24/08/2017,13.8364,23.2660,15.2479,12.3104,22.6295
23/08/2017,14.1521,23.3518,15.2744,12.3115,22.6255
22/08/2017,14.1236,23.2877,15.1725,12.2630,22.6425
21/08/2017,14.6856,23.3929,15.5620,13.7844,22.6420
18/08/2017,15.1599,23.3613,15.7988,13.9770,22.7950
17/08/2017,14.4088,24.4060,15.6342,13.8705,22.7535
16/08/2017,14.9038,23.3034,15.3158,13.9389,22.6720
15/08/2017,15.2850,24.0994,15.3571,13.9620,22.6769
14/08/2017,15.7813,24.1190,15.6667,14.6726,22.6880
11/08/2017,16.4221,23.4524,15.5881,25.5178,22.6702
10/08/2017,20.0001,9.1553,10.0662,24.3850,21.6962
09/08/2017,17.7228,10.2729,10.0016,24.8361,21.6916
08/08/2017,17.0297,9.5780,9.9109,24.8364,21.7289
07/08/2017,16.3034,10.1204,10.0181,25.4456,21.7254
04/08/2017,16.0146,10.0208,10.0060,25.4501,21.7348
03/08/2017,15.7543,8.5584,9.3252,25.2783,21.6215
02/08/2017,14.4216,9.1916,9.4640,25.3177,21.7008
01/08/2017,13.1925,9.0524,9.0505,25.4747,21.6658
31/07/2017,13.2833,8.8703,9.0232,25.5760,21.6880
28/07/2017,13.1566,9.0550,9.0233,25.6247,21.7531
27/07/2017,12.7015,9.1341,9.0856,25.7082,21.7798
26/07/2017,12.2914,7.0677,8.4718,25.5968,21.6918
25/07/2017,12.0141,6.9673,8.4703,25.5955,21.7013
24/07/2017,12.7268,9.4541,8.4461,25.5919,21.7019
21/07/2017,12.2464,10.5773,8.9072,25.6008,21.7081
20/07/2017,12.5244,10.2717,8.6090,25.6001,21.6788
19/07/2017,12.5724,10.2469,8.5068,25.5877,21.7463
18/07/2017,13.1205,9.1687,8.2501,25.5522,21.7393
17/07/2017,13.9735,11.0833,8.2502,25.5676,21.8853
14/07/2017,13.5161,11.8110,8.4835,25.6181,22.0104
13/07/2017,14.4358,12.2976,8.6694,25.6474,22.0467
