Underlying Name ,Bank of China Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
06/10/2017,21.5048,29.6677,21.2409,19.4797,20.2834
04/10/2017,21.0600,29.6186,21.2143,20.0378,20.2690
03/10/2017,22.0147,29.7987,21.4873,20.3633,20.2722
29/09/2017,16.0705,14.0078,16.2347,17.9557,18.5700
28/09/2017,15.9198,14.0078,17.0666,18.4372,18.5911
27/09/2017,17.6750,11.7503,16.3867,21.1841,18.3362
26/09/2017,18.5101,11.9095,16.8055,21.2368,18.3536
25/09/2017,18.4292,11.4115,17.3891,21.2606,18.3947
22/09/2017,18.4008,11.4452,17.0284,21.0256,18.1454
21/09/2017,18.4629,10.6657,17.6922,20.9185,18.1502
20/09/2017,19.1110,10.5974,18.7710,20.9205,18.1388
19/09/2017,18.6635,10.9172,19.4913,20.9284,18.1536
18/09/2017,19.8066,10.9365,19.4362,20.9307,18.5450
15/09/2017,19.5264,13.4017,19.7707,21.0255,18.5592
14/09/2017,19.4907,13.3049,19.7707,21.0283,18.5671
13/09/2017,19.7742,13.0860,19.6295,20.9587,18.6380
12/09/2017,20.7571,13.2842,19.4700,20.9174,18.6223
11/09/2017,21.1566,13.2835,20.0435,20.9450,18.6272
08/09/2017,22.0195,12.0305,20.2214,20.8590,18.6349
07/09/2017,22.5418,20.9202,20.5208,20.8926,18.6813
06/09/2017,23.7570,21.0393,20.4304,21.0602,18.6843
05/09/2017,23.0259,20.3377,20.6413,20.9898,18.6417
04/09/2017,23.3988,20.8594,20.6540,20.9903,18.6482
01/09/2017,22.0734,17.0500,19.8093,20.9331,18.4118
31/08/2017,21.6453,20.7945,19.7635,20.9342,18.6444
30/08/2017,22.9363,21.4761,19.7693,20.9232,18.6476
29/08/2017,23.3324,21.8543,19.7277,20.9563,18.6565
28/08/2017,23.5976,22.0023,19.9236,20.9463,18.6589
25/08/2017,23.0128,22.4679,19.9320,21.0206,18.6666
24/08/2017,20.9544,21.2021,17.7535,19.9876,18.1283
23/08/2017,20.3700,23.6291,17.9109,19.9392,18.0563
22/08/2017,20.2049,25.1596,19.1098,19.9392,18.0743
21/08/2017,20.1878,23.7595,19.5155,19.7644,18.0543
18/08/2017,20.4109,25.0002,19.6537,19.7643,18.0504
17/08/2017,19.6728,23.4459,19.7639,19.4312,17.7848
16/08/2017,21.5184,23.1264,25.3679,19.3607,17.7898
15/08/2017,21.5337,22.4601,25.1987,19.2177,17.7227
14/08/2017,20.6013,22.9997,24.8281,19.0136,17.7326
11/08/2017,21.7542,22.9915,24.5711,18.7279,17.6087
10/08/2017,20.4250,21.5318,23.9814,18.4644,17.3853
09/08/2017,19.3107,17.9749,23.1910,17.9713,17.0574
08/08/2017,18.1771,14.8241,22.5329,17.6080,16.8728
07/08/2017,19.0959,14.8241,22.6137,18.2339,17.0191
04/08/2017,20.9034,14.6466,22.5279,18.0920,16.9107
03/08/2017,18.6864,14.6466,22.5286,18.1049,16.9160
02/08/2017,18.2670,14.9592,22.5284,18.2899,17.1094
01/08/2017,17.3923,14.8906,22.6043,18.3510,17.0812
31/07/2017,18.3208,13.7741,22.0600,18.0246,16.7982
28/07/2017,17.3268,11.3289,21.6849,17.9018,16.6158
27/07/2017,18.7317,9.7688,21.5777,17.8443,17.2085
26/07/2017,18.8152,11.6369,21.9254,17.8759,17.2848
25/07/2017,17.4686,14.8676,21.3920,17.5807,17.1195
24/07/2017,17.3201,16.9381,21.4122,17.5886,17.9329
21/07/2017,17.0736,17.5904,21.8577,17.6243,17.9329
20/07/2017,17.9425,21.1736,21.8597,18.0465,18.0681
19/07/2017,18.0580,35.1086,21.8572,18.0668,18.0694
18/07/2017,17.9252,35.4310,21.9112,18.1327,18.0692
17/07/2017,17.9541,35.3346,21.8241,18.0736,18.0425
14/07/2017,17.9437,35.8875,21.9799,18.1063,18.3000
13/07/2017,18.6223,35.8955,22.1336,18.4426,18.3796
