Underlying Name ,Hengan International Group Ltd

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
09/08/2018,30.6952,20.7155,23.9045,26.4841,30.7541
08/08/2018,31.1988,20.0281,23.8885,27.5733,30.7208
07/08/2018,30.1408,13.8252,22.6260,26.8870,30.7875
06/08/2018,30.7901,15.3623,22.3168,26.8061,31.4911
03/08/2018,29.9799,17.6778,24.6383,26.7449,31.8227
02/08/2018,30.4155,17.4287,24.6049,26.7113,31.8915
01/08/2018,30.1662,16.7268,25.4924,26.6542,31.8540
31/07/2018,30.9847,17.7553,26.9473,26.6988,31.8071
30/07/2018,31.0001,24.0723,26.6394,26.8655,31.7556
27/07/2018,30.3769,23.9015,26.8099,27.2379,31.7588
26/07/2018,31.1832,32.7064,27.3000,27.2704,31.7704
25/07/2018,31.5215,32.7488,28.4455,27.2150,31.7922
24/07/2018,32.3865,33.2559,28.6365,27.2454,31.8082
23/07/2018,32.8065,31.2603,28.4838,27.8754,31.7866
20/07/2018,30.5150,31.4379,28.1936,28.6900,31.6368
19/07/2018,31.5636,31.2048,28.1580,28.7248,31.7058
18/07/2018,32.8627,32.3186,29.2792,29.4596,31.7766
17/07/2018,33.0885,31.6814,29.9125,29.5204,31.9484
16/07/2018,29.4837,27.5103,27.6015,28.3749,31.2719
13/07/2018,29.1141,27.0296,28.8313,28.4243,31.2453
12/07/2018,28.7721,17.9888,27.1958,27.9540,30.6888
11/07/2018,29.4752,18.9081,27.3872,28.0389,30.6871
10/07/2018,29.0521,18.1010,26.9793,27.9389,30.6353
09/07/2018,30.0374,17.8013,26.6590,28.0562,30.5717
06/07/2018,30.0767,25.1665,27.5168,28.7681,30.6211
05/07/2018,30.5823,25.2160,28.0675,29.3907,30.6938
04/07/2018,30.9052,27.2201,27.9731,29.3204,30.6995
03/07/2018,30.5194,31.7410,28.5514,29.4995,30.6914
29/06/2018,29.7847,29.6612,27.8032,33.4233,30.6306
28/06/2018,29.2400,30.0235,28.2593,33.4030,30.6275
27/06/2018,29.2777,31.7056,28.5430,33.6326,30.6542
26/06/2018,28.2404,33.5504,29.7468,33.4330,30.9546
25/06/2018,28.5278,33.7012,29.6451,33.9879,30.9875
22/06/2018,27.7735,34.9260,29.3536,35.0188,31.0599
21/06/2018,27.7346,30.3547,28.1819,34.9497,30.9121
20/06/2018,27.4464,30.3901,28.0679,35.0389,30.9237
19/06/2018,28.0528,31.0167,27.5833,34.7619,30.7155
15/06/2018,25.3695,27.5364,25.2058,34.0106,30.2598
14/06/2018,25.9722,27.0636,25.8179,33.9881,30.2609
13/06/2018,26.0911,30.3353,26.8977,33.9762,30.2457
12/06/2018,26.4138,28.0766,25.7578,33.6531,30.2870
11/06/2018,25.8645,26.7384,25.0984,33.4112,30.1391
08/06/2018,25.7206,27.0451,25.1168,33.4175,30.1070
07/06/2018,25.7690,23.0568,26.3736,33.2854,29.9386
06/06/2018,26.3265,24.4881,29.0257,33.2782,29.9705
05/06/2018,26.9471,27.1185,29.0744,33.3312,30.0422
04/06/2018,27.3122,26.4853,29.9717,33.0620,30.3056
01/06/2018,26.4806,27.1926,29.6031,33.1528,30.0630
31/05/2018,26.8983,28.0257,29.5994,33.1728,30.0612
30/05/2018,27.6346,25.2721,28.2734,32.5450,29.6939
29/05/2018,26.6992,25.0860,29.0673,32.5070,29.8986
28/05/2018,26.4255,30.7559,28.9279,32.4124,29.8338
25/05/2018,26.1771,30.5234,29.0009,32.4978,29.8363
24/05/2018,25.9612,30.7178,29.2523,32.5116,29.8738
23/05/2018,25.8306,28.5334,29.7595,32.1768,29.9130
21/05/2018,25.8135,26.2641,30.8715,32.1101,29.9482
18/05/2018,25.3608,25.7299,30.8873,32.1767,30.2551
17/05/2018,25.8400,21.6854,30.8003,31.9400,30.2446
16/05/2018,26.8493,24.8934,38.6907,32.1454,30.4074
15/05/2018,26.0373,26.8768,38.2020,31.8833,30.3240
