Underlying Name ,CLP Holdings Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
07/05/2018,13.4026,11.8725,12.5518,13.1578,11.9606
04/05/2018,12.9139,11.8452,12.5314,13.1461,11.9586
03/05/2018,12.0909,11.9284,12.5280,13.1451,11.9855
02/05/2018,11.7542,12.9307,12.5466,13.0844,11.9353
30/04/2018,11.8051,13.3542,12.5425,13.7541,11.9383
27/04/2018,11.6843,13.7898,12.3692,13.7873,11.9107
26/04/2018,12.1711,13.7910,12.3783,13.7903,12.0122
25/04/2018,12.2769,13.1089,12.1556,13.8801,11.9946
24/04/2018,12.6429,13.1371,12.7646,13.8936,11.9968
23/04/2018,12.3032,10.8101,12.3818,13.5758,11.7422
20/04/2018,12.0985,12.3252,12.1740,13.3892,11.6077
19/04/2018,12.3286,12.1484,12.5257,13.4025,11.7052
18/04/2018,12.4641,13.4526,13.2517,13.3815,11.7542
17/04/2018,12.4030,12.2893,12.8483,13.1799,11.6053
16/04/2018,13.0366,11.8549,12.6569,13.0832,11.9759
13/04/2018,11.4231,11.1471,12.4036,12.9660,11.9010
12/04/2018,11.6846,11.7903,12.4210,12.9782,11.9073
11/04/2018,11.6562,12.7074,13.4720,13.0328,11.9942
10/04/2018,11.7971,15.3813,13.6097,13.0434,12.0704
09/04/2018,12.5766,16.2899,13.4961,13.0353,12.1357
06/04/2018,12.9481,14.3734,12.7676,12.6153,11.8361
04/04/2018,13.2372,14.3440,12.9430,12.7069,11.8361
03/04/2018,13.0902,13.2668,12.7089,12.5330,11.7297
29/03/2018,13.8902,13.7307,13.3033,12.6864,11.7151
28/03/2018,13.8688,13.5688,13.3360,12.6451,11.7794
27/03/2018,13.4360,13.3147,13.5001,12.6273,11.9003
26/03/2018,13.8279,12.6835,13.8601,12.5016,11.8091
23/03/2018,14.0801,11.8738,13.6271,12.4048,11.7630
22/03/2018,13.0744,10.1488,12.8838,12.0277,11.4527
21/03/2018,11.9210,9.9102,13.4980,11.8391,11.3059
20/03/2018,12.0842,10.6800,13.9328,11.7530,11.2964
19/03/2018,12.0994,11.8533,13.9288,11.7615,11.2958
16/03/2018,10.2449,14.4009,13.9246,11.8044,11.3362
15/03/2018,10.7072,13.7682,13.7019,11.6814,11.2920
14/03/2018,11.3497,13.7548,15.0469,11.6810,11.3505
13/03/2018,12.4514,13.7236,15.2429,11.7529,11.3488
12/03/2018,12.4602,13.7670,15.2245,11.9075,11.3514
09/03/2018,12.6260,16.7376,15.5484,11.9476,11.3253
08/03/2018,13.4714,15.3740,15.1397,11.6807,11.1431
07/03/2018,13.8126,14.8487,14.8624,11.4898,11.0147
06/03/2018,13.8247,13.8548,14.6946,11.3916,10.9412
05/03/2018,14.4738,13.4076,14.3241,11.2799,10.7850
02/03/2018,13.5836,11.1189,13.7085,10.9973,10.5887
01/03/2018,13.4340,12.5123,13.7113,11.0235,10.7082
28/02/2018,13.3376,12.7191,13.7114,11.7098,10.7242
27/02/2018,12.3423,13.8809,13.7095,11.7109,10.7314
26/02/2018,12.7900,16.0054,13.6999,11.6932,10.7261
23/02/2018,14.0737,13.2002,12.5800,11.1577,10.2422
22/02/2018,14.1711,13.0035,12.3284,11.1455,10.1397
21/02/2018,13.8695,14.9644,12.3432,11.3135,10.1502
20/02/2018,14.9737,15.6493,12.3327,11.3333,10.1878
15/02/2018,13.7555,14.2158,12.2678,11.1851,10.0965
14/02/2018,14.4015,14.4552,12.1667,11.1362,10.0619
13/02/2018,14.3300,9.7440,11.3832,10.6422,9.7353
12/02/2018,14.8131,16.7577,11.4210,10.7625,9.7382
09/02/2018,16.0704,16.8272,11.3054,10.9426,9.7201
08/02/2018,13.1423,16.2321,10.9481,10.6967,9.5387
07/02/2018,13.8270,17.7348,10.9481,10.7279,9.5387
06/02/2018,15.3938,17.4083,11.0543,10.6421,9.4573
05/02/2018,10.4211,15.2746,10.1011,10.1439,9.0770
