Underlying Name ,Guangzhou R&F Properties Co., Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
15/06/2017,29.8419,31.7829,39.0394,39.1168,42.3353
14/06/2017,29.0579,31.5228,39.2132,39.2794,42.2566
13/06/2017,30.0111,31.4310,39.0958,39.2714,42.2015
12/06/2017,28.6475,32.3719,39.4140,42.9399,42.1993
09/06/2017,30.1751,29.8223,38.9847,42.8289,41.9879
08/06/2017,30.6220,27.1392,40.1614,42.8191,41.8009
07/06/2017,31.6005,30.7624,40.4450,43.9477,41.8127
06/06/2017,35.1600,56.5445,39.9365,44.4942,41.5756
05/06/2017,30.7115,53.3145,38.5520,44.2088,41.4422
02/06/2017,31.1670,54.6697,38.5262,44.2162,41.4407
01/06/2017,32.1726,54.3786,38.8039,44.1650,41.4471
31/05/2017,34.8129,54.4230,44.3315,44.1670,41.5683
29/05/2017,33.7749,54.2649,44.1900,44.1318,41.5796
26/05/2017,29.2633,52.8223,43.5464,43.9580,41.4109
25/05/2017,30.3101,53.4366,43.7708,43.9965,41.5750
24/05/2017,28.4748,53.1487,43.6110,43.9199,41.5713
23/05/2017,29.0588,49.8630,43.5543,43.8657,41.2114
22/05/2017,29.1059,17.9001,35.2089,39.7649,38.3879
19/05/2017,23.0754,21.7594,35.5310,39.7628,38.3851
18/05/2017,23.8185,20.5740,34.9134,40.2974,38.2715
17/05/2017,25.6315,28.9869,34.9847,40.2981,38.2721
16/05/2017,25.9286,29.7123,35.0936,40.3767,38.5180
15/05/2017,26.0434,28.8141,35.4455,40.4622,38.5145
12/05/2017,26.5587,30.7290,39.9898,40.4900,38.5097
11/05/2017,24.8089,27.4310,39.8559,40.6447,38.4508
10/05/2017,28.9507,35.3791,40.3225,40.6883,38.5565
09/05/2017,30.4154,35.5506,40.1698,44.9130,38.4387
08/05/2017,31.4603,33.8155,40.9470,45.0483,38.5518
05/05/2017,30.8924,33.7912,41.1519,44.8904,38.7246
04/05/2017,33.1528,34.3164,41.5321,44.7674,38.6178
02/05/2017,27.4084,29.9328,39.8569,43.8774,38.0428
28/04/2017,27.0133,48.3712,39.9508,43.6189,37.9055
27/04/2017,29.9196,48.1736,40.0746,43.6179,38.0479
26/04/2017,30.4750,44.5665,46.1759,43.1109,37.7575
25/04/2017,28.3292,45.9932,46.3384,43.0873,37.7996
24/04/2017,27.5519,42.6708,45.8607,42.6140,37.4481
21/04/2017,28.2307,43.9987,47.3483,42.3735,37.2864
20/04/2017,28.0677,43.9765,48.7257,42.3733,37.4636
19/04/2017,28.1836,41.8174,48.5530,42.5762,37.2919
18/04/2017,29.9175,42.6033,48.6145,42.5787,37.3418
13/04/2017,28.8517,40.8058,48.0096,42.3144,37.2062
12/04/2017,28.0522,24.2793,44.1226,40.2645,35.4307
11/04/2017,29.4877,25.3070,44.0915,40.3336,35.4307
10/04/2017,28.8204,42.8599,44.3146,40.3332,35.4699
07/04/2017,29.8346,42.9848,44.0178,40.3195,35.3281
06/04/2017,30.0960,44.2973,44.0063,40.3585,35.4823
05/04/2017,28.7870,39.5443,43.9536,39.8852,35.0611
03/04/2017,27.3704,42.9956,44.1790,40.0150,35.0778
31/03/2017,27.4655,42.4697,44.0124,39.9197,35.1368
30/03/2017,29.4403,43.5612,45.4657,39.9450,35.1070
29/03/2017,31.4848,43.8635,45.3207,39.8589,35.0656
28/03/2017,32.6602,45.9529,45.2207,40.0653,35.1108
27/03/2017,31.3351,44.2409,45.2924,39.9773,35.1081
24/03/2017,32.4759,53.9383,40.4581,37.3472,33.4614
23/03/2017,34.9986,52.1799,40.5780,37.0305,34.0458
22/03/2017,33.7908,53.9663,40.6340,37.1561,34.0121
21/03/2017,34.6204,57.3345,48.1549,37.0733,33.9977
20/03/2017,33.1021,59.0530,48.3439,37.0654,33.6779
17/03/2017,32.0442,55.4752,47.4763,37.2081,33.4058
16/03/2017,35.6369,51.1451,46.3538,36.6603,33.0732
