Underlying Name ,PetroChina Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
31/08/2018,27.1934,30.3901,27.9603,26.9823,32.1193
30/08/2018,29.7416,20.7962,25.8441,26.6247,31.4719
29/08/2018,30.6363,22.2089,25.8299,26.7981,31.5393
28/08/2018,28.9834,23.0509,25.8861,26.6286,32.8135
27/08/2018,28.8929,23.1792,27.3732,26.6252,32.9343
24/08/2018,26.0209,17.7465,25.4365,26.4699,32.4765
23/08/2018,29.1898,18.8157,25.4365,26.6744,32.6494
22/08/2018,28.6125,18.6420,25.2635,26.6441,32.6013
21/08/2018,28.6811,24.9523,25.4347,29.6314,32.8891
20/08/2018,30.7256,29.8921,26.2548,30.2506,33.4470
17/08/2018,30.5980,29.6271,26.3779,30.3580,33.4491
16/08/2018,30.7964,29.4863,26.3788,31.7324,33.4341
15/08/2018,28.8509,33.3568,26.6125,31.7373,33.4259
14/08/2018,29.6524,34.3609,26.8611,34.2781,33.4176
13/08/2018,28.6194,34.5194,27.0260,34.2041,33.3891
10/08/2018,27.7595,32.9963,26.9407,33.9581,33.3531
09/08/2018,28.2826,32.1513,27.3882,33.8394,33.2459
08/08/2018,28.0020,31.6085,27.2251,33.9386,33.2358
07/08/2018,27.7220,30.0604,25.7689,33.2846,32.9074
06/08/2018,26.8723,26.1572,24.1193,32.8212,32.8972
03/08/2018,27.3145,26.6949,24.2812,34.0289,32.9414
02/08/2018,26.0375,28.6103,24.5867,34.0289,33.1791
01/08/2018,26.2482,21.3498,22.8482,33.8306,32.7319
31/07/2018,27.3897,17.8503,24.4206,33.5830,32.5326
30/07/2018,27.0479,25.1500,24.4214,33.7292,32.5326
27/07/2018,26.3388,25.4971,25.2514,33.8823,32.5353
26/07/2018,27.2505,24.9347,27.2628,33.8400,32.4906
25/07/2018,26.1960,24.4684,26.9255,34.0523,32.4582
24/07/2018,26.7897,21.0943,25.5175,34.0523,32.2923
23/07/2018,26.6466,24.7450,25.3218,34.2052,32.2844
20/07/2018,27.2753,25.4909,25.4665,34.1978,32.3626
19/07/2018,28.4155,22.3687,26.2830,33.9201,32.3662
18/07/2018,26.8687,23.0337,26.3890,33.9879,32.6631
17/07/2018,28.7999,23.8130,26.3875,35.8985,32.8219
16/07/2018,28.5317,20.9943,25.4463,35.5939,32.6470
13/07/2018,28.0832,23.9415,27.6526,35.6787,32.7095
12/07/2018,28.8296,27.3669,27.9532,35.9161,32.8287
11/07/2018,29.5345,27.3047,27.9811,35.9095,32.8226
10/07/2018,29.4898,25.9840,33.7463,36.2231,32.7434
09/07/2018,30.5576,23.4405,34.0645,36.7123,32.6416
06/07/2018,31.6207,22.9645,34.1584,36.6804,32.7004
05/07/2018,32.1244,23.7069,36.4268,36.6581,33.0042
04/07/2018,33.1027,22.6950,36.3177,36.5490,32.9047
03/07/2018,32.4819,27.7340,40.8267,36.4388,32.9295
29/06/2018,28.9694,27.4913,40.6175,36.2874,32.8208
28/06/2018,29.9596,26.6759,40.1863,36.3443,32.6911
27/06/2018,30.6176,25.4172,39.4823,36.0228,32.5917
26/06/2018,27.3242,24.3834,39.7652,36.0609,33.1292
25/06/2018,28.6959,25.0487,39.7547,36.1537,33.2305
22/06/2018,28.7205,23.6423,40.0946,36.6915,33.5193
21/06/2018,29.3003,25.4917,42.0135,36.6793,34.9717
20/06/2018,28.2497,33.2219,41.8017,36.8550,35.1549
19/06/2018,29.2839,32.6657,42.4737,36.8541,35.7249
15/06/2018,27.7428,29.6562,41.0828,36.0336,35.3311
14/06/2018,29.0963,29.5559,41.2568,35.9722,35.2880
13/06/2018,30.3752,33.3535,40.8441,35.5665,35.5772
12/06/2018,29.8333,26.7462,38.7155,34.4221,35.0055
11/06/2018,28.7586,27.1142,38.9537,34.4273,35.0089
08/06/2018,29.4809,40.9150,39.8902,34.5052,35.2039
07/06/2018,30.1519,45.0568,40.2761,34.4660,36.2033
