Underlying Name ,China Cinda Asset Management Co., Ltd

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
09/02/2018,40.9689,40.4054,35.6525,27.5041,25.1538
08/02/2018,37.6815,39.4917,32.0925,25.4181,23.5736
07/02/2018,38.5135,40.3490,32.1023,25.4672,23.5756
06/02/2018,38.5704,44.0633,31.6144,25.2692,23.3988
05/02/2018,31.2794,34.7823,25.2381,21.8238,20.9628
02/02/2018,32.0403,34.2736,24.8414,21.7031,21.1621
01/02/2018,31.8187,33.5027,24.6586,21.5208,21.1072
31/01/2018,33.2732,32.7970,23.0730,20.9102,20.6625
30/01/2018,33.7476,32.6304,23.1418,20.8159,20.5815
29/01/2018,36.5578,27.0280,20.5537,19.7749,19.8971
26/01/2018,34.7662,28.2758,20.8104,19.7992,20.5033
25/01/2018,35.0935,28.0116,21.2472,19.5172,20.3348
24/01/2018,33.5093,20.7451,18.8254,18.6248,19.7704
23/01/2018,31.2531,19.9949,18.1830,18.1106,19.4494
22/01/2018,28.9963,18.7311,17.7680,17.6143,19.1579
19/01/2018,26.7486,22.2256,22.4875,17.5282,19.1310
18/01/2018,29.3512,22.6724,22.4875,17.6658,19.1945
17/01/2018,24.8420,20.2665,21.3446,16.7276,18.6291
16/01/2018,25.7543,20.2753,21.3099,16.6879,18.6095
15/01/2018,23.6275,20.6874,20.0726,16.5969,18.1048
12/01/2018,21.4493,19.7183,19.9853,17.4242,18.1555
11/01/2018,22.3163,19.3427,20.0288,17.4242,18.2323
10/01/2018,22.4915,20.4311,20.0703,17.4242,18.3214
09/01/2018,25.2338,20.1714,20.0703,17.4242,23.9339
08/01/2018,26.0215,20.0549,20.0601,17.4237,24.3489
05/01/2018,24.4895,16.0761,18.0209,16.3940,23.9218
04/01/2018,25.2903,15.5367,18.4266,16.4574,24.3176
03/01/2018,24.2161,15.0885,18.5213,16.4696,24.3761
02/01/2018,25.4093,15.7723,18.5003,18.7824,24.3663
29/12/2017,23.8120,9.2823,16.5680,17.9261,23.9491
28/12/2017,24.1603,11.6322,16.3144,18.1543,23.9022
27/12/2017,24.1053,14.3937,16.3240,18.0881,24.0560
22/12/2017,23.6094,13.8973,16.4337,18.0854,24.0755
21/12/2017,23.9413,13.9376,16.4095,18.0666,24.0733
20/12/2017,23.8884,13.9077,16.1840,18.0157,24.1025
19/12/2017,25.5428,26.1205,16.2278,18.4756,24.4241
18/12/2017,23.1656,25.5912,15.9639,18.4972,25.1275
15/12/2017,21.7260,25.5591,15.9751,18.5189,25.4873
14/12/2017,22.6787,25.8537,16.2196,18.5333,25.8980
13/12/2017,24.0734,25.5485,16.1071,18.5156,25.8783
12/12/2017,25.0689,22.3237,15.0987,19.2550,26.1991
11/12/2017,25.2354,21.8751,14.8553,19.1464,26.4067
08/12/2017,26.2988,20.7849,14.5181,19.0800,26.3696
07/12/2017,27.0554,20.7849,15.0052,19.1175,26.5022
06/12/2017,24.7122,20.9980,15.0339,19.1163,27.4080
05/12/2017,22.4911,5.3077,9.2289,17.0918,26.8019
04/12/2017,24.0653,9.3430,9.5120,17.2295,26.9130
01/12/2017,23.9109,9.3430,9.4944,17.1847,26.9054
30/11/2017,24.6730,9.1425,9.4844,17.1847,27.1045
29/11/2017,25.4425,8.9750,11.7318,17.1847,27.4855
28/11/2017,24.1724,9.4982,14.3616,17.3013,27.9232
27/11/2017,24.5681,10.6672,14.3618,17.4181,28.4694
24/11/2017,24.3747,11.5877,14.3598,17.5353,29.2713
23/11/2017,24.9638,11.8007,14.3598,25.7019,29.2769
22/11/2017,26.0886,11.8007,14.4221,26.2562,29.2997
21/11/2017,25.6170,11.4953,14.7246,26.4737,29.2938
20/11/2017,26.0837,6.3789,14.1807,26.8528,29.2052
17/11/2017,23.9271,6.3533,14.1955,26.9254,29.3916
16/11/2017,24.5505,8.3739,19.3550,26.9254,29.4434
15/11/2017,26.1504,8.0448,19.4708,27.0181,29.5366
