Underlying Name ,Cathay Pacific Airways Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
23/06/2017,24.0196,13.2422,34.9196,27.2508,25.6402
22/06/2017,24.5303,14.0718,34.9378,27.2594,25.6773
21/06/2017,25.1982,35.9031,35.7923,28.0362,26.1739
20/06/2017,24.8630,34.9258,35.4029,27.9670,26.4206
19/06/2017,26.1549,34.6074,35.0576,27.8224,26.2809
16/06/2017,24.8898,34.7868,35.0885,27.9460,26.2829
15/06/2017,25.5257,34.7084,35.0885,28.6309,26.3125
14/06/2017,25.7941,34.7754,35.1183,28.7972,26.3234
13/06/2017,23.4937,38.9178,35.5525,28.8183,26.3621
12/06/2017,24.9786,38.5859,35.5522,28.7751,26.3558
09/06/2017,28.1198,38.7620,35.0083,28.5557,26.1461
08/06/2017,25.3028,40.8261,35.0050,28.7909,26.1434
07/06/2017,24.8491,40.1695,30.7444,26.0973,24.1960
06/06/2017,25.1754,40.4095,31.1904,26.2285,24.1946
05/06/2017,26.7768,40.4859,30.7439,27.1084,24.9057
02/06/2017,26.6083,40.4448,30.7711,27.1484,25.1510
01/06/2017,27.1105,41.3369,30.8176,27.1827,25.2925
31/05/2017,26.6383,46.6286,30.4627,26.9695,25.6157
29/05/2017,26.2550,45.2746,29.4047,26.4306,25.2039
26/05/2017,26.3745,46.0971,29.8754,26.4729,25.2000
25/05/2017,27.7836,44.4540,29.3738,26.1702,24.9794
24/05/2017,26.3743,41.5335,28.6484,25.8563,24.7148
23/05/2017,24.7428,34.9832,23.0550,22.8166,22.7077
22/05/2017,25.9072,34.3634,22.9236,22.8758,22.6954
19/05/2017,27.2423,32.8864,22.0323,22.4096,22.3934
18/05/2017,26.7188,32.9237,22.0551,22.4553,22.4649
17/05/2017,22.8480,31.2945,21.3105,22.0916,22.4599
16/05/2017,19.3303,15.3870,15.7889,19.7785,20.9866
15/05/2017,18.8273,14.7685,14.9750,19.4207,20.7447
12/05/2017,17.8724,16.8359,14.8621,19.3063,20.6538
11/05/2017,19.0696,16.8408,16.6557,19.5788,20.6318
10/05/2017,17.6184,16.1374,16.5083,19.5704,20.6061
09/05/2017,19.4169,14.1703,17.4401,20.0054,20.3016
08/05/2017,18.7198,17.7619,17.9350,20.8007,20.3144
05/05/2017,19.7040,17.9849,18.0214,20.7874,20.3056
04/05/2017,19.0405,18.1386,18.5182,20.7869,20.3167
02/05/2017,19.5194,18.3673,20.3029,20.8338,20.3337
28/04/2017,19.1309,18.1028,20.6468,20.8360,20.3742
27/04/2017,21.0601,15.6767,20.3413,20.6361,20.1694
26/04/2017,20.7931,17.6735,19.9757,20.5598,20.3189
25/04/2017,21.3585,18.1195,20.0548,20.5588,20.3192
24/04/2017,22.2095,18.1094,20.5775,20.5801,20.3194
21/04/2017,20.4672,15.6238,20.2181,20.4192,20.1520
20/04/2017,21.3351,7.4422,19.4401,19.9865,19.8705
19/04/2017,21.5903,9.6228,23.0728,21.6139,19.8651
18/04/2017,22.5303,10.3180,23.1222,22.0010,19.9258
13/04/2017,23.7354,10.3791,23.2467,22.2546,19.9176
12/04/2017,21.1989,11.8673,23.2577,23.0882,19.9533
11/04/2017,22.2391,11.9234,23.3048,23.0534,19.9556
10/04/2017,20.9019,9.7738,22.9268,22.7780,19.7543
07/04/2017,20.1406,15.8346,22.8556,22.7228,19.7096
06/04/2017,21.2007,15.8374,23.0109,22.7157,19.7201
05/04/2017,18.1766,22.7657,22.9635,22.7143,19.7083
03/04/2017,19.0555,23.8034,23.2195,22.7678,19.7120
31/03/2017,19.6706,23.9275,23.1551,22.7355,19.6840
30/03/2017,20.2837,24.9742,23.2234,22.8303,19.6787
29/03/2017,22.3141,29.0442,23.1578,23.0896,19.6520
28/03/2017,22.9243,29.0731,23.2633,23.0454,19.6045
27/03/2017,23.9268,29.6316,23.2579,23.0738,19.6386
24/03/2017,24.0751,29.4537,23.1283,22.9820,19.5851
