Underlying Name ,China Shenhua Energy Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
07/07/2017,31.1029,79.3177,47.0754,35.2014,40.8159
06/07/2017,31.2589,79.8672,47.0752,35.1788,40.7833
05/07/2017,29.9836,79.9704,47.3928,35.2296,40.7834
04/07/2017,31.2970,79.4156,47.4011,35.2735,40.7799
03/07/2017,32.3976,79.0974,46.6471,34.7779,40.3975
30/06/2017,32.2586,79.1749,46.5135,34.7458,40.4454
29/06/2017,32.1550,77.8450,46.1474,34.7001,40.3474
28/06/2017,31.7541,21.9481,16.4359,16.8521,32.1102
27/06/2017,32.1652,14.0125,13.4611,15.7309,31.6542
26/06/2017,34.1821,13.4510,13.8419,15.9557,31.6106
23/06/2017,31.1144,9.7441,12.9175,15.4185,31.7114
22/06/2017,30.1968,10.1639,12.9376,15.5569,31.8123
21/06/2017,29.4313,9.9148,13.2104,15.6083,31.8271
20/06/2017,29.7327,9.6103,13.0705,15.8020,31.8837
19/06/2017,31.2483,9.5530,13.4317,34.8642,31.8989
16/06/2017,26.6676,16.0027,17.2604,34.8496,32.0022
15/06/2017,28.8643,16.0746,17.6963,35.4144,32.0001
14/06/2017,28.2805,15.2648,17.4740,35.4196,31.9915
13/06/2017,29.8406,17.0404,17.4378,35.4662,31.9888
12/06/2017,27.1767,16.6573,17.3549,35.5200,32.0914
09/06/2017,28.1508,17.0689,17.2641,36.2341,32.0732
08/06/2017,27.7311,16.6169,17.4076,37.0769,32.2727
07/06/2017,29.0668,17.8943,17.3374,37.2716,32.2903
06/06/2017,29.4103,17.7747,17.6001,37.3603,32.3419
05/06/2017,29.1329,17.6992,17.6033,37.4526,32.7287
02/06/2017,27.1171,12.4754,16.2677,37.1448,32.4602
01/06/2017,27.5587,12.3448,16.4927,37.1462,32.4689
31/05/2017,27.1574,12.3213,16.5827,37.2213,32.6274
29/05/2017,25.9283,9.4707,16.1380,37.1010,33.1644
26/05/2017,25.9077,11.7560,16.2360,37.1051,33.1800
25/05/2017,25.1607,9.2800,15.9850,37.1642,33.1682
24/05/2017,26.6106,9.4736,16.0012,37.1714,33.2270
23/05/2017,26.0965,10.1219,15.8630,37.0707,33.1683
22/05/2017,26.1156,10.1384,15.9977,37.0652,33.3358
19/05/2017,21.9834,11.1084,16.3439,37.0732,33.9478
18/05/2017,22.5227,23.3918,16.6107,37.2347,34.3187
17/05/2017,23.5933,24.4139,17.4555,37.2524,34.3185
16/05/2017,23.8604,24.4118,17.4487,37.7141,34.3466
15/05/2017,23.9071,24.4107,17.7213,37.7088,34.3569
12/05/2017,24.0563,22.9499,17.5441,37.5761,34.3072
11/05/2017,25.4135,22.4238,17.2615,37.8774,34.3132
10/05/2017,26.5906,23.6245,17.4432,38.0004,34.7881
09/05/2017,26.9774,23.2186,17.4367,37.9765,34.7638
08/05/2017,26.9972,23.5891,17.5747,38.0636,34.7616
05/05/2017,26.6024,22.7213,47.8779,38.0028,35.0497
04/05/2017,26.4914,12.1148,46.5162,37.3946,34.4766
02/05/2017,25.3064,11.0194,47.2099,37.2911,34.7954
28/04/2017,25.8657,11.1839,47.3473,37.3237,34.8962
27/04/2017,26.2304,11.3908,47.4072,37.3267,34.9255
26/04/2017,26.4106,11.3132,47.4808,37.4857,35.4392
25/04/2017,26.2217,11.3023,48.6685,37.4817,35.4400
24/04/2017,24.9830,7.9969,49.9339,37.6958,35.3745
21/04/2017,25.4234,8.4104,50.2559,37.7326,35.5576
20/04/2017,25.4844,10.4050,50.2985,37.7450,35.5238
19/04/2017,26.5926,12.4720,50.4361,38.2218,35.6433
18/04/2017,27.5749,12.9030,50.3948,38.1988,35.6251
13/04/2017,25.3447,15.0051,50.2909,38.1646,35.6021
12/04/2017,26.1533,15.0532,50.3678,38.3487,35.6514
11/04/2017,28.0607,16.4762,50.3434,39.1240,35.9779
10/04/2017,28.3722,18.0849,50.2969,39.1199,36.2511
