Underlying Name ,AAC Technologies Holdings Inc.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
11/05/2018,41.4161,26.9573,49.7707,45.2255,47.0379
10/05/2018,43.0511,33.5861,49.2397,45.6811,47.3021
09/05/2018,44.4227,33.1330,52.0737,45.6066,47.1943
08/05/2018,45.3733,33.1320,52.6236,47.5798,47.3494
07/05/2018,46.9870,23.2582,50.7915,47.5151,46.7463
04/05/2018,45.3624,39.1256,52.8664,49.8265,46.9121
03/05/2018,44.5209,39.4521,52.8176,49.7406,46.8929
02/05/2018,46.1573,38.7319,52.7713,49.8753,46.9137
30/04/2018,46.4156,40.9491,52.8068,49.9631,47.2289
27/04/2018,46.9991,37.2638,52.7148,50.4205,47.2046
26/04/2018,48.3521,36.7237,52.6626,50.6447,47.5295
25/04/2018,45.1454,37.7341,52.4375,50.2197,47.4838
24/04/2018,46.7651,37.4803,55.7551,50.2395,48.0028
23/04/2018,48.6591,57.7075,56.0460,50.2388,48.2890
20/04/2018,45.1447,58.6413,56.2217,50.1725,49.7882
19/04/2018,39.2423,48.5864,53.3003,47.7843,48.3328
18/04/2018,40.2798,56.7305,53.5140,48.5211,48.3290
17/04/2018,41.9644,56.9769,53.3456,48.3636,48.3121
16/04/2018,42.4943,52.0700,51.9339,47.9488,48.8570
13/04/2018,40.3362,61.0224,51.7247,47.9507,49.0411
12/04/2018,41.9474,66.3626,51.7226,47.9623,49.6007
11/04/2018,42.8126,66.3976,51.9371,48.8078,49.8025
10/04/2018,43.6987,74.6480,51.6170,48.7725,49.6708
09/04/2018,42.3018,64.8737,47.5709,46.8506,48.8194
06/04/2018,43.5383,65.2065,47.5550,46.9991,48.7984
04/04/2018,44.9070,69.6531,47.7860,46.7701,48.7345
03/04/2018,44.5892,64.2462,45.8506,45.1886,47.7453
29/03/2018,45.3055,63.5441,45.7495,45.3030,47.7020
28/03/2018,45.2848,63.5693,46.8794,47.7335,47.8538
27/03/2018,44.2256,56.6222,42.5857,45.9508,46.8602
26/03/2018,43.5085,48.8984,40.4435,45.6170,46.2920
23/03/2018,46.7526,49.6813,41.6340,46.2777,47.3324
22/03/2018,42.0762,46.0113,35.6118,43.8359,46.3434
21/03/2018,43.4834,45.6612,41.1845,43.8898,46.4234
20/03/2018,44.4865,43.7624,41.2120,43.2473,46.1329
19/03/2018,40.5143,40.3681,44.1265,42.6386,45.6368
16/03/2018,42.5582,41.2924,43.7680,42.6890,48.3379
15/03/2018,44.5570,41.7063,43.7520,42.7471,48.4496
14/03/2018,44.7689,42.5251,44.2042,43.3992,48.5175
13/03/2018,43.4623,39.4631,44.8850,43.0371,48.2922
12/03/2018,44.7624,39.3784,44.9828,43.7072,48.3041
09/03/2018,47.2248,39.6883,45.3165,44.0254,48.4900
08/03/2018,46.2422,27.8118,43.1431,43.3605,47.6561
07/03/2018,48.3631,27.1134,43.0673,43.6854,47.6189
06/03/2018,45.4699,24.9089,42.1846,46.1394,47.4135
05/03/2018,46.9623,23.7576,41.5702,45.9904,47.4263
02/03/2018,46.5222,27.6075,43.0500,45.7961,47.2897
01/03/2018,47.7446,27.0055,42.8500,45.9016,47.4557
28/02/2018,48.1157,28.7458,43.9749,47.6475,47.6461
27/02/2018,47.9044,29.0985,44.4782,48.0854,48.2092
26/02/2018,47.5006,28.7399,44.5299,48.9297,48.3889
23/02/2018,47.0370,31.7587,46.0601,49.1474,48.4392
22/02/2018,47.7042,29.4971,46.4337,49.1130,48.7586
21/02/2018,48.5892,49.0029,46.2965,49.7748,48.6612
20/02/2018,49.4797,51.8826,46.7702,49.7533,48.6566
15/02/2018,46.8914,59.9333,46.2173,49.5623,48.6426
14/02/2018,46.6414,59.1964,45.3004,49.0255,48.5830
13/02/2018,47.2205,58.2862,45.6025,49.0211,48.6417
12/02/2018,48.0335,59.1938,49.3435,48.6774,48.3616
09/02/2018,49.1680,63.7149,49.7996,48.9895,48.5872
