Underlying Name ,New China Life Insurance Co. Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
03/10/2017,32.0593,36.1100,34.9450,39.4437,35.8431
29/09/2017,29.4563,32.6881,32.9146,38.7766,35.2969
28/09/2017,30.0595,33.0713,33.3935,38.8259,35.2719
27/09/2017,30.9499,27.8278,31.5078,37.8650,34.5258
26/09/2017,32.2064,26.7883,31.1784,39.3213,34.4580
25/09/2017,32.7626,26.5377,31.0293,39.5368,34.8251
22/09/2017,31.6657,23.9776,30.5156,39.1118,34.5792
21/09/2017,31.5304,23.4953,32.4905,38.9929,34.8859
20/09/2017,30.8160,23.3567,33.3505,39.0049,35.1187
19/09/2017,31.2290,21.9744,33.0037,39.0888,35.0778
18/09/2017,32.1937,22.0362,33.4460,39.0341,35.0260
15/09/2017,31.8922,15.8421,32.2434,38.7707,34.7942
14/09/2017,31.2361,15.7771,32.1371,38.6243,34.7054
13/09/2017,31.4429,17.4931,32.8144,38.2667,34.5517
12/09/2017,32.7141,33.2348,33.5386,38.3978,35.5863
11/09/2017,32.6661,33.9946,39.2787,38.5028,35.6176
08/09/2017,32.8938,34.3433,39.6552,38.7104,35.9909
07/09/2017,33.9029,41.2649,39.6130,38.6540,36.0835
06/09/2017,35.5869,41.9864,39.6028,38.9256,36.0770
05/09/2017,36.5464,41.9572,39.5816,39.0549,36.1412
04/09/2017,36.6043,46.1734,40.2245,39.3540,36.1818
01/09/2017,34.9810,44.8500,42.0635,39.1196,36.0482
31/08/2017,35.7196,46.5942,42.2606,39.1158,36.1815
30/08/2017,37.0180,45.9114,42.0542,39.2104,36.3121
29/08/2017,37.8380,31.6392,37.9659,36.7950,34.5757
28/08/2017,37.3463,31.6303,38.0203,36.8126,34.9576
25/08/2017,37.0902,27.8991,43.3618,36.8141,34.6677
24/08/2017,35.4091,32.9933,42.6902,36.2952,34.4073
23/08/2017,37.0072,35.6279,43.6200,36.2859,34.3981
22/08/2017,36.9629,35.5606,43.7435,36.7017,34.4187
21/08/2017,36.4453,30.7325,42.9840,36.2052,34.0611
18/08/2017,39.1859,29.7789,43.2260,36.1972,34.0991
17/08/2017,39.3374,28.6446,42.6899,35.7789,33.8575
16/08/2017,39.4284,30.6155,42.7611,35.8120,33.9910
15/08/2017,40.1883,34.4246,44.7199,35.7046,33.9169
14/08/2017,41.7187,50.9118,45.4134,36.1975,33.9252
11/08/2017,41.1943,51.3890,45.4024,36.2441,33.9051
10/08/2017,38.4102,45.9327,43.0641,35.6525,33.0435
09/08/2017,37.8115,42.1941,41.4895,35.3801,32.5801
08/08/2017,36.8073,41.6304,41.7684,35.3380,32.5414
07/08/2017,36.8725,44.5218,41.9893,35.2690,32.5855
04/08/2017,36.6370,48.5387,41.6212,35.1567,32.6821
03/08/2017,37.1735,49.6426,41.4892,35.1730,32.6677
02/08/2017,36.6805,43.8817,39.4297,34.3443,32.4615
01/08/2017,35.8570,43.8639,39.9120,35.5638,32.4338
31/07/2017,35.4618,31.3750,37.0062,33.3917,30.5780
28/07/2017,35.9722,48.8795,37.1650,33.9821,30.4838
27/07/2017,36.9088,48.1508,37.0596,34.2081,30.5658
26/07/2017,37.6648,48.2542,37.8381,34.1914,30.6721
25/07/2017,39.2141,49.6682,38.4903,34.4244,30.6788
24/07/2017,41.5158,44.3001,38.1903,33.9761,30.4050
21/07/2017,39.6599,44.0970,36.4564,32.9313,29.5048
20/07/2017,41.2704,43.8444,36.1223,32.9507,29.4102
19/07/2017,40.4963,43.6213,36.4438,33.2344,29.4131
18/07/2017,45.6040,47.8223,36.2034,33.0732,29.3180
17/07/2017,47.5032,51.5277,36.1913,33.6357,29.3180
14/07/2017,30.1477,36.7474,28.8655,29.6347,26.1973
13/07/2017,30.3380,36.8563,28.4808,29.6629,26.0569
12/07/2017,28.6388,32.8883,26.3487,28.7846,25.3437
11/07/2017,28.9352,33.6255,27.7832,28.7636,25.3728
