Underlying Name ,China Railway Construction Corporation Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
04/10/2017,21.2449,8.1409,11.2979,15.2204,14.3852
03/10/2017,21.4571,8.0894,11.2862,15.3435,14.3849
29/09/2017,22.0281,7.5808,11.2219,15.3030,14.3710
28/09/2017,21.3016,5.2471,11.5782,15.2036,14.4665
27/09/2017,21.5756,4.2833,11.5838,15.1481,14.4478
26/09/2017,21.0867,2.6640,11.4663,15.2033,14.7961
25/09/2017,21.0657,2.7255,11.7893,15.2405,14.8041
22/09/2017,20.3374,4.5282,11.9127,15.4396,14.8152
21/09/2017,20.0585,4.3448,12.3292,15.4249,14.8132
20/09/2017,20.6657,5.8860,12.4045,15.4380,14.8727
19/09/2017,20.4700,8.5113,12.7791,15.5462,15.2026
18/09/2017,21.8864,9.1190,12.8450,15.5741,15.2115
15/09/2017,20.8671,9.8301,12.8829,15.6301,15.2784
14/09/2017,21.3405,10.1604,13.1524,15.6525,15.2944
13/09/2017,19.3434,13.8413,13.1783,15.9234,15.5770
12/09/2017,21.2767,14.0312,13.2420,15.9280,15.6709
11/09/2017,20.8970,14.0134,13.4915,15.9215,15.7045
08/09/2017,20.7799,18.1392,13.6629,15.8733,15.6805
07/09/2017,22.9004,18.0801,14.2296,15.9139,16.1508
06/09/2017,24.5673,17.2963,14.4480,16.2254,16.2619
05/09/2017,24.7069,15.1214,13.9538,16.0211,16.1191
04/09/2017,25.2511,13.6385,13.8478,15.8923,16.1752
01/09/2017,23.0616,13.6413,14.7043,16.2924,16.1902
31/08/2017,24.7048,16.3093,15.4433,16.4563,16.3451
30/08/2017,21.8921,14.6325,14.5768,16.1215,16.1967
29/08/2017,23.5847,14.1344,17.0365,16.1357,16.1751
28/08/2017,24.7035,15.2394,17.3372,16.1355,16.1919
25/08/2017,21.6044,10.3206,15.9096,15.5944,15.7815
24/08/2017,21.2983,11.5632,16.1187,15.5830,15.8270
23/08/2017,22.1469,11.6297,17.6927,15.7239,15.8257
22/08/2017,22.1223,12.3161,18.5269,15.7473,15.8544
21/08/2017,22.7980,12.2287,18.7224,15.7476,15.8544
18/08/2017,22.8006,12.0505,18.6870,15.7566,16.3798
17/08/2017,23.1530,12.2069,18.3361,15.8052,16.3368
16/08/2017,24.7429,11.2745,18.2236,15.7702,16.2968
15/08/2017,25.5228,11.1660,18.4041,16.2854,16.5558
14/08/2017,28.5475,12.0011,18.2622,16.1942,17.0028
11/08/2017,28.7166,11.9054,18.5220,16.1525,18.0361
10/08/2017,25.7339,12.6362,18.2061,16.0064,18.0408
09/08/2017,25.3400,14.3427,18.1600,16.0631,18.0436
08/08/2017,22.9821,13.4272,18.0584,16.3820,17.9587
07/08/2017,25.1565,13.6105,18.0056,16.3668,18.2917
04/08/2017,24.6949,15.7843,18.0727,16.4461,18.2830
03/08/2017,24.4106,15.8008,17.9709,16.3639,18.2501
02/08/2017,24.6074,16.6037,18.3453,16.7521,18.2456
01/08/2017,24.2018,23.7566,18.2561,16.8500,18.8727
31/07/2017,24.1394,23.9790,18.1625,16.8085,18.8140
28/07/2017,25.8336,23.5123,17.8028,16.6782,18.7434
27/07/2017,24.7457,22.5984,17.1594,17.1005,18.6875
26/07/2017,23.6679,25.0288,17.9018,17.1988,18.6056
25/07/2017,24.7409,26.1074,17.9409,17.2085,18.6100
24/07/2017,24.7025,26.4123,17.7493,17.3316,19.0059
21/07/2017,24.0943,23.5920,17.6390,16.9579,18.7722
20/07/2017,24.7509,20.6927,17.0670,16.7394,18.9111
19/07/2017,24.5964,21.1064,17.1302,16.8815,18.9230
18/07/2017,25.5057,17.3384,15.2472,15.8429,18.6150
17/07/2017,24.0661,17.7015,15.0324,15.7300,18.5839
14/07/2017,21.4990,17.6075,15.3248,15.7932,18.5816
13/07/2017,22.1416,17.7540,15.1592,15.7889,18.6689
12/07/2017,22.6881,14.0805,13.7828,14.9637,19.1586
