Underlying Name ,China Life Insurance Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
15/09/2017,21.6224,12.9819,21.9662,22.0119,21.5704
14/09/2017,21.5745,12.9855,22.1033,22.0118,21.6158
13/09/2017,22.1628,12.3401,21.9471,22.2053,21.8008
12/09/2017,23.2082,13.9463,21.9218,22.1615,22.1121
11/09/2017,21.8092,14.7147,24.4120,22.2322,22.1148
08/09/2017,22.1923,16.0909,24.3384,22.3447,22.5398
07/09/2017,23.9901,27.7455,24.5398,22.3408,22.5654
06/09/2017,25.3937,27.4543,24.4507,23.2900,22.5192
05/09/2017,25.3091,25.9986,24.1210,23.1187,22.3948
04/09/2017,25.2006,28.2354,24.3444,23.1232,22.3986
01/09/2017,24.1651,26.4630,24.1872,23.5103,22.4273
31/08/2017,26.8557,27.3639,24.3191,23.4599,22.5976
30/08/2017,26.5938,27.9587,24.4498,23.5052,22.6739
29/08/2017,26.7541,27.7893,24.2333,23.4050,22.6354
28/08/2017,26.3709,25.7704,23.9022,23.2240,22.5803
25/08/2017,26.0155,25.6237,25.4453,23.3325,22.5148
24/08/2017,25.5757,22.9151,22.2678,21.7110,21.8104
23/08/2017,25.6900,24.4218,22.7479,21.7032,21.8186
22/08/2017,25.7985,24.6616,22.7971,21.7032,21.8434
21/08/2017,25.3474,18.8410,22.9332,21.1012,21.4983
18/08/2017,25.7840,18.4782,22.9307,21.0858,21.5599
17/08/2017,25.5351,18.2866,22.7611,21.4063,21.4627
16/08/2017,25.2559,18.2756,22.6567,21.3505,21.5201
15/08/2017,26.2394,17.2565,23.3239,21.4046,21.5072
14/08/2017,27.2000,28.3604,24.2574,22.0212,21.5085
11/08/2017,27.6312,28.1869,24.4338,22.0430,21.5066
10/08/2017,25.8673,25.1035,22.9107,21.5358,20.9386
09/08/2017,26.6361,23.1350,22.0375,21.3189,20.6446
08/08/2017,27.2350,22.3147,21.7958,21.1752,20.6056
07/08/2017,25.1644,22.9458,22.1380,21.4208,20.6519
04/08/2017,23.5862,23.2056,22.2438,21.4804,20.7633
03/08/2017,25.4797,23.4222,22.0190,21.4289,20.6896
02/08/2017,25.7891,23.5857,22.4157,21.7525,21.5561
01/08/2017,25.9086,23.0974,22.3471,22.1595,21.4614
31/07/2017,23.8541,11.7826,20.1849,21.0103,20.6149
28/07/2017,23.7838,21.5602,20.4756,21.7452,20.6832
27/07/2017,24.8257,20.7752,20.0975,21.6298,21.5003
26/07/2017,25.4780,22.3903,22.4396,21.6298,21.5146
25/07/2017,25.9076,22.3533,22.4655,21.6477,21.5107
24/07/2017,26.1150,24.1012,22.1694,21.4905,21.7426
21/07/2017,25.7457,24.1122,23.2271,21.6557,21.7265
20/07/2017,26.3969,23.4551,22.9722,21.7997,21.9382
19/07/2017,26.1423,21.9292,22.8803,21.7895,21.9025
18/07/2017,30.8906,22.7117,22.8828,21.8481,21.9778
17/07/2017,32.0652,26.7619,22.8297,21.9282,21.9275
14/07/2017,24.9739,23.1083,21.4470,21.0680,21.3913
13/07/2017,27.3914,23.3793,21.4835,21.5982,21.3783
12/07/2017,25.4699,22.4612,20.9960,21.4364,21.2214
11/07/2017,26.5315,22.9338,20.9399,21.4571,21.4104
10/07/2017,23.9050,19.1746,19.4642,20.9012,21.0303
07/07/2017,24.3046,19.6412,19.4091,21.0112,21.0194
06/07/2017,22.1798,19.2675,20.3451,20.9556,21.0173
05/07/2017,21.9313,21.6740,20.3203,21.1198,21.0412
04/07/2017,21.6453,19.7066,19.5924,20.7436,20.8375
03/07/2017,22.2109,16.6668,19.9481,20.2005,20.4755
30/06/2017,21.7236,17.0755,19.7869,20.1039,20.3968
29/06/2017,23.3648,16.7783,20.4224,20.0804,20.4159
28/06/2017,23.2613,23.4841,20.7711,20.0755,20.4157
27/06/2017,24.2415,23.4368,20.7188,20.1487,20.3900
26/06/2017,24.3689,22.9725,21.0295,20.0570,20.9539
