Underlying Name ,Foxconn International Holdings Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
12/07/2017,21.5087,10.5188,16.7076,23.4948,34.1199
11/07/2017,21.0777,11.6134,17.2731,23.6532,34.3334
10/07/2017,22.9629,10.4460,18.6325,23.6261,34.2919
07/07/2017,21.7738,11.5223,18.6917,23.8797,34.3767
06/07/2017,21.4237,16.6419,18.9172,24.0229,34.3767
05/07/2017,22.6600,16.7563,18.9884,24.0232,34.5287
04/07/2017,20.7793,16.7549,19.1077,36.7123,34.6420
03/07/2017,21.5698,15.7874,23.3496,37.4517,34.6032
30/06/2017,21.1205,19.7258,23.1605,37.4767,34.6358
29/06/2017,22.7079,21.1015,23.1943,37.7681,34.6557
28/06/2017,28.7660,21.1015,23.7104,37.7681,35.9129
27/06/2017,20.9277,19.8434,31.4304,37.7363,35.8824
26/06/2017,24.9854,19.9033,31.6461,37.7281,36.0852
23/06/2017,20.9301,22.3361,31.5255,37.7349,38.5820
22/06/2017,23.0283,20.9456,30.7705,37.7073,38.5630
21/06/2017,18.7154,21.1849,30.7081,37.7146,38.5621
20/06/2017,20.4881,22.2813,30.7958,37.6748,38.5568
19/06/2017,24.1460,22.0974,30.5992,37.9936,38.5337
16/06/2017,18.2381,17.2994,29.3485,37.7880,38.2750
15/06/2017,17.9595,16.7408,29.2392,37.7551,38.3803
14/06/2017,18.7298,16.8471,29.2392,37.7785,38.4832
13/06/2017,21.7541,17.9942,29.2394,37.7795,38.4785
12/06/2017,21.9070,19.5707,28.9925,37.7056,38.4756
09/06/2017,18.9215,18.2694,28.6344,37.5697,38.3171
08/06/2017,20.2254,16.8997,28.4053,37.4624,38.2612
07/06/2017,21.0029,17.8516,28.4336,37.6122,38.2607
06/06/2017,20.1380,17.7820,28.6633,38.3153,38.2563
05/06/2017,20.9203,27.8930,28.7980,38.6169,38.2544
02/06/2017,20.4478,25.7473,28.6005,39.1459,38.2834
01/06/2017,20.4127,26.4932,28.9178,39.3282,38.2858
31/05/2017,22.1293,26.8164,28.9071,40.1775,38.2848
29/05/2017,24.4215,48.3098,28.9554,40.3770,38.1936
26/05/2017,25.5593,47.0362,28.0796,40.0399,37.9244
25/05/2017,25.0001,47.0151,28.4497,40.1361,37.9066
24/05/2017,29.5403,46.6195,28.5699,40.0817,37.8922
23/05/2017,25.0222,46.4674,28.5195,40.2613,37.9117
22/05/2017,24.8524,46.6492,48.5330,40.3831,37.8584
19/05/2017,22.4108,38.7725,48.0460,39.1810,36.9101
18/05/2017,24.5383,38.1277,48.1553,39.2532,36.9427
17/05/2017,27.1052,38.2577,48.6209,39.2851,37.0301
16/05/2017,21.1943,35.8462,48.3333,40.6765,36.8261
15/05/2017,16.4893,9.1005,43.5444,38.1643,35.1549
12/05/2017,19.1232,5.6981,43.4476,38.3400,35.1034
11/05/2017,17.9157,7.5420,43.4795,41.8534,35.2247
10/05/2017,19.8156,8.8865,44.0778,42.0277,35.3123
09/05/2017,19.9875,8.8865,44.1193,42.0333,35.3226
08/05/2017,21.3548,10.0172,43.9598,42.0175,35.3747
05/05/2017,20.3727,10.6580,44.6106,42.0143,35.4626
04/05/2017,21.0338,10.8643,45.1824,42.0240,35.5143
02/05/2017,21.7097,14.3660,45.1850,42.1972,35.6302
28/04/2017,21.3271,14.6288,45.2297,42.3109,35.6634
27/04/2017,21.8905,16.0385,45.2265,42.2994,35.6549
26/04/2017,23.2367,16.8343,45.2653,42.3102,35.8236
25/04/2017,24.7433,17.6940,45.2503,42.2306,35.7703
24/04/2017,25.6017,18.9626,45.2204,42.2162,35.7628
21/04/2017,23.5151,18.9626,45.4037,42.2306,35.8124
20/04/2017,24.1530,70.1903,46.4335,42.2699,35.7740
19/04/2017,24.5899,73.6099,46.8453,42.2875,35.9281
18/04/2017,24.0772,74.4430,47.9324,42.3386,35.9492
13/04/2017,21.6772,74.7381,48.0523,42.1593,35.8918
