Underlying Name ,Want Want China Holdings Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
12/07/2017,26.9552,29.0142,29.7911,25.2254,29.1672
11/07/2017,28.3821,30.8582,29.9415,25.2183,29.1381
10/07/2017,30.2326,32.7458,30.1296,25.4480,29.1337
07/07/2017,29.1314,32.2143,29.9917,25.3124,29.1705
06/07/2017,27.7069,27.8153,28.9859,24.6811,29.9276
05/07/2017,27.4690,27.3188,28.8837,26.3459,29.8142
04/07/2017,28.3052,27.1378,28.7270,31.6738,29.8255
03/07/2017,27.8284,27.1378,27.4719,31.1281,29.6713
30/06/2017,27.1460,27.4161,27.2120,31.3611,29.7617
29/06/2017,25.8584,26.8245,26.8597,31.2103,29.6358
28/06/2017,26.2882,28.2659,26.6817,31.1646,29.6896
27/06/2017,25.0494,27.2844,25.6798,30.9514,29.4616
26/06/2017,27.5936,27.5175,25.1905,30.7123,29.2912
23/06/2017,26.9468,27.0844,25.4111,30.7956,29.3052
22/06/2017,27.9793,27.6686,25.7974,30.8592,29.3092
21/06/2017,27.8570,27.0160,25.4536,31.5133,29.2441
20/06/2017,28.0751,32.1910,25.7495,31.5141,29.2763
19/06/2017,28.7231,30.5236,24.5534,30.9524,28.9228
16/06/2017,28.1423,28.4848,24.4955,30.8011,28.9487
15/06/2017,28.1487,36.0391,25.1119,30.9516,28.8095
14/06/2017,28.9602,34.4835,24.4256,30.5770,29.0432
13/06/2017,28.9205,30.1079,22.4798,29.8329,28.8256
12/06/2017,29.0438,30.4437,22.7524,30.1753,29.4960
09/06/2017,28.1677,28.2557,22.6620,29.9240,29.5659
08/06/2017,28.2982,28.4344,22.7110,30.0623,29.6009
07/06/2017,29.1336,28.7106,22.5772,30.0490,29.6147
06/06/2017,27.1053,26.9203,21.4035,30.1419,29.4246
05/06/2017,28.6431,24.1018,20.9809,29.8622,29.5970
02/06/2017,27.8821,22.1296,22.5775,29.6944,29.4925
01/06/2017,26.4632,15.9574,20.1360,28.7770,28.8583
31/05/2017,27.8814,15.8790,20.1235,28.9528,28.8750
29/05/2017,27.6128,13.5118,19.7792,28.8012,28.8151
26/05/2017,27.8595,13.5435,20.2121,28.7360,28.9114
25/05/2017,28.0477,14.1715,20.0826,28.8821,29.0751
24/05/2017,30.0719,14.6802,19.9579,30.6263,29.2713
23/05/2017,29.1325,12.5718,23.8137,30.5073,29.4816
22/05/2017,29.8139,14.6802,34.8672,30.5949,29.4816
19/05/2017,30.2955,15.6776,34.8694,30.9268,29.6449
18/05/2017,30.0527,17.2564,35.4939,31.1757,29.9933
17/05/2017,31.3164,20.6918,35.4470,31.1419,29.9276
16/05/2017,31.8757,20.8056,35.5076,31.2965,30.1896
15/05/2017,29.7187,21.0725,35.7331,31.3487,30.1900
12/05/2017,30.6637,22.6818,35.6571,31.3135,30.1928
11/05/2017,28.3233,24.1154,35.6715,31.2633,30.1537
10/05/2017,28.8982,22.1399,35.5804,31.1241,30.0894
09/05/2017,29.2041,22.5804,37.0094,31.1657,30.0893
08/05/2017,31.3953,21.6114,36.7351,31.0724,30.0531
05/05/2017,29.8050,22.1985,36.6812,31.0733,30.0209
04/05/2017,30.5814,26.0469,36.3726,31.1173,29.9026
02/05/2017,31.5362,24.1010,35.9812,30.6516,29.5809
28/04/2017,28.8515,23.7604,35.8332,31.2802,29.5938
27/04/2017,28.5954,22.9585,35.9477,31.6944,29.5583
26/04/2017,28.7949,24.4682,36.3467,32.5158,29.6518
25/04/2017,28.5031,22.2292,36.1381,32.6519,29.5542
24/04/2017,28.8044,23.1604,36.3446,32.6832,29.6015
21/04/2017,30.3473,33.1926,36.4138,32.7452,29.5973
20/04/2017,30.5595,56.6080,37.1395,32.8582,29.5935
19/04/2017,30.9659,56.3111,37.0322,33.2397,29.5308
18/04/2017,31.5717,54.2275,35.6364,32.5543,29.0272
13/04/2017,31.3249,54.5290,35.5040,32.4621,28.9416
