Underlying Name ,Galaxy Entertainment Group Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
29/05/2018,27.6114,27.2393,27.1093,29.4765,32.6093
28/05/2018,27.1099,26.7246,26.9607,29.4713,32.5503
25/05/2018,26.1866,23.4211,26.8347,29.1114,32.2444
24/05/2018,26.6418,23.6614,26.8316,29.1544,32.2814
23/05/2018,27.2820,24.0704,27.4323,29.3727,32.3822
21/05/2018,26.8970,23.6877,28.0493,29.3238,32.3953
18/05/2018,23.8707,18.1541,26.6401,28.9918,32.1987
17/05/2018,24.8234,18.7423,28.1567,29.1744,32.2149
16/05/2018,26.4798,20.3850,28.8899,29.3897,32.2213
15/05/2018,26.3383,23.6110,29.1938,30.1147,32.8596
14/05/2018,26.7977,24.6826,30.1731,29.8289,32.6602
11/05/2018,25.7808,24.7676,30.2803,32.6302,32.6645
10/05/2018,26.8345,30.3130,31.1285,33.0403,32.5944
09/05/2018,27.2359,30.1531,31.3162,33.0061,32.7371
08/05/2018,27.4726,31.3407,31.2530,35.5885,32.7114
07/05/2018,29.1805,31.3162,31.2314,35.6638,32.7472
04/05/2018,30.1574,32.1885,31.2069,35.8780,32.7181
03/05/2018,30.3201,32.2256,31.8794,35.8202,32.6377
02/05/2018,31.9222,32.2594,31.4255,36.3251,32.5539
30/04/2018,32.0486,30.7818,30.7786,36.0587,32.3819
27/04/2018,31.9845,30.3138,29.6650,35.6685,33.3594
26/04/2018,32.6668,29.7194,29.6907,35.6845,33.4706
25/04/2018,30.8494,28.5195,29.6507,34.9984,33.0294
24/04/2018,31.5666,28.3576,29.6500,34.9947,33.1562
23/04/2018,31.7419,28.9384,31.1032,35.0218,33.4097
20/04/2018,31.6124,31.2738,31.9728,35.5647,33.7571
19/04/2018,31.8005,30.0428,32.3731,35.3640,34.0139
18/04/2018,32.0622,33.8709,33.8185,35.3389,33.9950
17/04/2018,33.8324,33.0868,33.1684,35.0752,33.9760
16/04/2018,33.6250,35.0627,33.1403,35.1571,34.4247
13/04/2018,30.7636,36.1293,32.1017,35.1188,34.0319
12/04/2018,32.3429,36.5509,32.2191,35.1209,34.0441
11/04/2018,31.9372,35.3920,31.1958,34.4969,33.6242
10/04/2018,32.7799,36.7351,31.2039,34.5681,33.6200
09/04/2018,30.7560,35.8188,31.4054,34.5430,33.6558
06/04/2018,30.4638,34.3920,30.9479,34.4254,33.5315
04/04/2018,32.7981,34.4000,31.3952,34.6432,33.5320
03/04/2018,32.1303,31.6720,29.8390,33.8750,33.6103
29/03/2018,31.6297,30.9469,29.7584,33.7048,33.4975
28/03/2018,33.6840,29.4432,31.0383,34.6982,33.3937
27/03/2018,31.9262,23.0879,29.2284,33.9006,32.9081
26/03/2018,32.1039,23.8187,35.1377,33.8799,32.9080
23/03/2018,32.2010,25.0952,35.2224,33.4752,32.6994
22/03/2018,29.8493,23.7934,34.8029,33.5423,32.5860
21/03/2018,29.7077,28.6819,39.9412,33.5482,32.5923
20/03/2018,29.9678,32.5702,40.0347,33.5664,32.5748
19/03/2018,29.4087,33.7100,40.4839,33.5261,32.6719
16/03/2018,28.7577,37.9288,39.9243,33.2169,32.5269
15/03/2018,29.2635,37.5984,41.1597,33.3018,32.5157
14/03/2018,27.7546,37.7124,41.1573,33.3220,32.6897
13/03/2018,29.1771,38.0662,41.1249,35.0095,33.2528
12/03/2018,30.1063,37.4325,40.9490,35.0836,33.3493
09/03/2018,30.1887,35.0959,40.1311,34.7223,32.9962
08/03/2018,32.7175,34.9260,40.1538,34.9415,33.1996
07/03/2018,32.4509,30.5227,39.0516,34.7247,32.7876
06/03/2018,32.2142,27.9591,39.3657,34.8140,32.4603
05/03/2018,33.4282,26.0174,38.6604,35.0726,32.2033
02/03/2018,32.2434,20.6011,37.3500,34.3240,31.6775
01/03/2018,32.2468,21.3015,37.3421,34.5227,31.9367
28/02/2018,33.7384,25.7568,37.4686,35.2384,32.2681
