Underlying Name ,China COSCO Holdings Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
07/07/2017,40.3930,58.8328,40.6829,35.0330,37.5014
06/07/2017,36.0345,28.7731,27.0179,27.8404,32.9858
05/07/2017,35.5717,30.7135,27.0428,27.9455,36.8077
04/07/2017,36.5709,36.2004,27.5226,27.9235,37.3547
03/07/2017,41.5415,37.1929,27.4130,27.8884,37.6171
30/06/2017,39.1102,35.5438,27.1617,28.1843,37.6150
29/06/2017,33.0698,29.4455,23.1725,26.1817,36.6497
28/06/2017,32.9763,29.9153,23.2483,28.0116,36.7782
27/06/2017,33.4298,30.2318,23.5177,28.2105,37.2297
26/06/2017,34.2939,29.2106,24.0947,29.1900,40.9048
23/06/2017,33.3791,29.3316,23.9970,29.3116,41.1632
22/06/2017,34.1847,34.1128,24.0167,29.3639,44.9944
21/06/2017,35.7361,33.8160,23.3697,31.2294,44.9864
20/06/2017,32.9702,27.0639,20.5985,30.1639,44.6003
19/06/2017,26.5497,21.2490,18.8073,29.5166,44.3527
16/06/2017,24.7470,20.7818,20.4421,30.0831,44.4285
15/06/2017,26.7787,20.4903,21.2974,30.1714,44.5917
14/06/2017,27.9709,20.5767,21.3194,30.3174,44.6196
13/06/2017,29.7071,21.0190,21.5996,30.3756,44.6593
12/06/2017,32.8929,21.6118,21.7408,31.0972,44.6672
09/06/2017,31.1906,23.0782,21.9781,31.7486,44.6497
08/06/2017,34.2827,18.1147,21.0556,33.2687,44.3958
07/06/2017,32.6122,16.1105,21.0027,34.8357,44.3749
06/06/2017,32.9249,17.5323,20.8984,34.7834,44.4088
05/06/2017,34.6940,17.8419,21.5757,34.8361,44.4142
02/06/2017,34.0884,16.9294,23.2925,34.9194,45.6847
01/06/2017,34.3765,17.7162,28.6513,35.1192,45.6815
31/05/2017,36.8130,17.0172,28.7350,35.1327,45.8299
29/05/2017,37.0851,14.6766,28.4293,35.2235,45.7475
26/05/2017,36.0574,17.1669,28.4328,35.2214,45.8369
25/05/2017,36.3734,17.9402,28.3180,35.6893,45.8250
24/05/2017,34.8063,17.4341,29.0052,35.6453,45.8559
23/05/2017,38.6160,18.0162,29.1142,40.9832,45.8545
22/05/2017,39.0634,13.0036,28.7379,41.5898,45.8463
19/05/2017,38.7516,13.1837,28.7360,41.9763,45.8502
18/05/2017,34.7512,22.0236,29.3985,42.0400,45.8504
17/05/2017,33.0487,25.6774,29.1686,41.9657,45.8875
16/05/2017,31.4569,25.4678,32.4711,42.0976,45.8762
15/05/2017,30.9646,25.4816,32.5946,42.5433,45.8417
12/05/2017,28.9597,22.5125,33.4870,47.2241,45.7435
11/05/2017,29.6121,23.1969,33.9658,47.6348,45.7425
10/05/2017,28.9130,27.3174,34.0267,52.6315,45.8321
09/05/2017,27.6892,28.0156,37.2875,52.7634,46.0034
08/05/2017,28.2791,27.5758,37.3482,52.8382,46.0487
05/05/2017,28.3448,29.8604,37.3927,52.8397,46.2963
04/05/2017,27.6183,30.7354,37.5759,52.5679,46.0498
02/05/2017,30.8767,40.4689,37.3659,52.5888,45.8368
28/04/2017,30.4313,40.3453,37.5869,52.6554,46.0818
27/04/2017,29.8286,38.9912,37.4623,52.6970,46.2611
26/04/2017,29.4338,38.0745,38.6014,52.6865,48.0752
25/04/2017,30.4602,37.9984,39.5029,52.6042,48.1250
24/04/2017,30.1108,37.5183,41.7300,52.4899,49.2400
21/04/2017,31.8012,37.4896,44.7951,52.4706,49.1949
20/04/2017,31.6369,37.0667,44.7713,52.5346,49.2030
19/04/2017,32.5169,34.2286,44.2405,52.4059,49.0752
18/04/2017,32.3007,33.0370,43.6762,53.6622,48.8063
13/04/2017,35.4261,20.4017,41.0352,52.2313,47.9441
12/04/2017,36.7025,32.2201,41.0351,52.4103,48.0547
11/04/2017,37.6621,32.9866,41.3473,52.4072,48.8695
10/04/2017,38.5592,39.1687,41.3843,52.5089,48.9166
