Underlying Name ,China Shenhua Energy Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
03/09/2018,35.2695,23.7563,28.0710,32.2486,36.6767
31/08/2018,35.0463,22.1743,28.3267,32.4904,37.8826
30/08/2018,33.6099,22.0551,28.3393,32.7458,37.9030
29/08/2018,33.1506,20.2632,29.0855,32.9304,38.0128
28/08/2018,33.5120,31.2101,29.0153,33.1308,38.7782
27/08/2018,33.2379,28.2111,28.0335,33.0373,38.5102
24/08/2018,32.5421,30.6436,28.1289,34.1500,38.5904
23/08/2018,32.9572,30.4799,28.5398,34.2807,39.1341
22/08/2018,33.4525,31.2058,28.5069,34.4120,39.1384
21/08/2018,33.9786,30.7275,30.2771,34.3567,39.1126
20/08/2018,36.2496,30.5680,29.4234,34.0593,38.8946
17/08/2018,36.7578,29.6172,30.3633,34.3142,39.1816
16/08/2018,38.2505,28.6724,30.3830,36.5785,39.1708
15/08/2018,38.5016,28.5171,30.5155,37.3593,39.2837
14/08/2018,37.1917,21.3720,30.1709,38.9954,38.8495
13/08/2018,36.9910,21.6418,31.1960,38.9814,38.8353
10/08/2018,34.5207,20.0173,30.6140,38.7047,38.6373
09/08/2018,34.7033,25.6195,35.4115,38.6662,38.7347
08/08/2018,35.4007,25.8300,36.2479,39.0479,38.7077
07/08/2018,36.3018,25.8577,36.4889,39.0479,38.9626
06/08/2018,36.6026,31.5586,35.5176,39.4424,39.1257
03/08/2018,36.6193,33.0446,35.8313,39.4397,39.1203
02/08/2018,36.1146,33.0494,35.9505,40.8618,39.1229
01/08/2018,36.2571,34.8742,36.0451,40.9149,39.0731
31/07/2018,35.9701,35.0685,37.7655,41.0873,39.3649
30/07/2018,34.3247,34.2683,37.8084,41.0612,39.3373
27/07/2018,34.0903,31.6782,37.7055,41.0055,39.3888
26/07/2018,33.9529,31.3561,36.0401,40.7490,38.9771
25/07/2018,34.6096,30.8147,36.5057,40.9249,38.9556
24/07/2018,34.7885,36.4495,36.6252,41.2154,39.3231
23/07/2018,35.1294,27.4730,35.1683,40.3934,38.8250
20/07/2018,33.4899,29.1070,34.9783,41.9052,38.7198
19/07/2018,32.0852,30.2289,35.6815,41.9440,39.2331
18/07/2018,32.9052,28.9447,35.5946,41.8802,39.2034
17/07/2018,33.3607,34.1571,36.4102,43.0245,39.2689
16/07/2018,33.7293,35.4236,37.2662,43.0010,39.3421
13/07/2018,33.9739,35.6316,39.3107,43.0513,39.2976
12/07/2018,35.2529,44.9587,39.2894,43.6502,39.2216
11/07/2018,36.9221,45.7811,39.6181,43.6688,39.5879
10/07/2018,36.1235,44.3883,38.4786,43.0931,39.1998
09/07/2018,39.8402,44.5845,38.6428,43.0789,39.4375
06/07/2018,40.9998,41.3778,38.3464,43.1566,39.3105
05/07/2018,42.5869,40.5525,42.1522,43.1354,39.3740
04/07/2018,43.7463,40.2583,43.1409,43.2446,39.3512
03/07/2018,42.4843,41.3239,46.6153,42.7675,39.0986
29/06/2018,38.8744,41.4976,46.0045,42.3600,38.9373
28/06/2018,41.0395,40.8025,45.8305,42.3214,38.9174
27/06/2018,41.3929,29.7502,42.2745,40.5011,37.5070
26/06/2018,37.8373,28.0380,42.0226,39.9243,37.9451
25/06/2018,35.6787,26.9008,41.6175,40.1326,37.8943
22/06/2018,35.1589,33.4911,42.7393,40.7436,37.9635
21/06/2018,33.7735,34.5400,42.6789,40.6628,39.5527
20/06/2018,32.9360,35.8369,44.9564,40.6581,39.7337
19/06/2018,35.5791,36.5339,45.0810,40.6263,40.9238
15/06/2018,27.7380,31.2628,43.4116,40.1173,40.3248
14/06/2018,28.7715,33.4035,43.5531,40.1220,40.3693
13/06/2018,29.1282,37.9997,43.8951,40.3631,40.5768
12/06/2018,30.2956,39.6261,44.5768,40.3294,41.1215
11/06/2018,30.3940,39.5299,44.6871,40.2091,41.1061
08/06/2018,30.2798,39.5497,45.3891,40.6718,41.0812
