Underlying Name ,Henderson Land Development Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
03/09/2018,19.3772,13.1125,15.9580,16.1565,25.0204
31/08/2018,19.0073,11.8652,15.8204,16.1571,24.9883
30/08/2018,18.8020,11.6781,17.2308,16.1937,24.9850
29/08/2018,17.9800,10.6169,16.9335,28.1611,24.9530
28/08/2018,18.5851,10.0281,16.9325,28.1780,24.8641
27/08/2018,19.1974,10.4110,17.2217,28.2225,24.8420
24/08/2018,18.3739,12.8027,17.2648,28.2493,24.8433
23/08/2018,20.5034,11.6171,17.1003,28.1453,24.8559
22/08/2018,20.5910,11.3285,16.9509,28.1629,24.8355
21/08/2018,20.1834,11.2790,16.9509,28.2443,24.8345
20/08/2018,24.9730,14.3387,16.9480,28.3927,24.8429
17/08/2018,23.7285,15.5299,17.6030,28.4440,24.8418
16/08/2018,24.9108,15.9771,17.5464,28.4449,24.9710
15/08/2018,25.1360,17.8047,17.4890,28.4858,25.0522
14/08/2018,25.2287,20.1326,17.8402,28.5601,25.0964
13/08/2018,26.0027,20.9688,17.7661,28.5166,25.0471
10/08/2018,23.6421,20.1073,17.2880,28.4024,24.9356
09/08/2018,22.8639,19.7627,17.0489,28.3836,25.0291
08/08/2018,22.5568,19.7863,17.1509,28.9157,25.0844
07/08/2018,22.9132,21.5243,17.1454,29.2648,25.0861
06/08/2018,23.2969,20.6288,16.7506,29.0281,25.0357
03/08/2018,22.4772,20.2710,16.5888,28.9182,24.9516
02/08/2018,23.2449,22.6804,17.3309,29.0738,24.9304
01/08/2018,20.6171,19.3739,16.6447,28.9048,24.8062
31/07/2018,20.3311,14.5417,17.0412,28.6212,24.6719
30/07/2018,20.5951,16.8215,16.7057,28.4968,24.6199
27/07/2018,20.0728,18.1082,17.1474,28.4754,24.6163
26/07/2018,20.4514,18.9051,17.6605,28.7684,24.5981
25/07/2018,20.6988,19.0651,17.6433,28.7563,24.5891
24/07/2018,21.2622,17.2619,16.7404,28.4853,24.5130
23/07/2018,21.2346,16.6905,16.3148,28.5236,24.5164
20/07/2018,19.7463,18.3488,16.1685,28.4601,24.5769
19/07/2018,18.6649,12.6726,13.7806,27.8801,24.1583
18/07/2018,19.6584,12.6712,34.5094,27.8620,24.2026
17/07/2018,19.6417,13.5801,35.0118,27.8587,24.3777
16/07/2018,19.4518,13.0105,35.3005,27.8292,24.3364
13/07/2018,18.3997,13.2178,35.6145,27.8654,24.3755
12/07/2018,18.7633,12.9344,35.6319,27.9694,24.3610
11/07/2018,19.6274,13.3459,35.6185,27.9687,24.3735
10/07/2018,19.2315,13.4481,35.8123,27.9648,24.5599
09/07/2018,20.7639,13.7507,36.1118,27.9787,24.6031
06/07/2018,21.9088,10.7369,35.6865,27.7051,24.4221
05/07/2018,23.3614,13.4979,35.6567,27.9026,24.5369
04/07/2018,23.8870,14.0428,35.7216,28.0234,24.5350
03/07/2018,22.9590,17.0957,35.8974,28.0027,24.5098
29/06/2018,21.9910,16.8598,35.7575,27.9592,24.4975
28/06/2018,21.6827,17.3561,35.7529,27.9512,24.5618
27/06/2018,21.4121,18.0504,35.7508,28.1039,24.5575
26/06/2018,20.5157,18.0830,36.8354,28.1881,24.9407
25/06/2018,20.6080,17.2861,37.4776,28.1638,24.9303
22/06/2018,19.0525,17.4507,37.4904,28.2835,24.9537
21/06/2018,19.3962,15.7072,37.3774,28.2175,25.1916
20/06/2018,18.0895,14.5340,37.4885,28.0250,25.2959
19/06/2018,19.5155,54.1821,37.4163,27.9839,25.2727
15/06/2018,15.7922,56.3010,36.8902,27.7489,25.0187
14/06/2018,16.2445,56.7707,36.8379,27.8044,25.0027
13/06/2018,15.8282,58.1273,36.7014,27.7154,24.9155
12/06/2018,16.7161,58.1131,37.0297,27.5557,24.8099
11/06/2018,17.3625,57.9856,37.0267,27.5510,25.8770
08/06/2018,18.0848,58.7816,37.0160,27.7085,25.9755
