Underlying Name ,China Cinda Asset Management Co., Ltd

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
14/06/2018,19.3202,14.9797,14.3421,16.8508,22.9193
13/06/2018,21.1207,18.8153,14.4971,16.9223,23.4133
12/06/2018,22.0496,19.7342,14.4487,16.8061,23.3364
11/06/2018,22.4092,20.4692,14.5043,16.7947,23.6511
08/06/2018,22.5388,20.7161,14.5530,16.8427,24.0197
07/06/2018,16.4291,19.2936,14.2942,16.6177,24.3214
06/06/2018,16.3806,18.6791,14.1360,16.7261,24.5462
05/06/2018,17.7483,20.0535,14.1388,16.8480,24.6093
04/06/2018,17.9875,20.0528,15.1291,17.2198,24.5971
01/06/2018,21.8012,19.3912,15.1372,17.2022,24.9738
31/05/2018,21.1283,19.1415,15.5767,17.6482,24.9848
30/05/2018,22.5580,15.0864,14.2956,17.0575,25.1232
29/05/2018,21.0767,12.2405,14.2447,16.8946,24.9765
28/05/2018,19.9578,10.9056,13.9697,16.9736,24.9209
25/05/2018,20.2853,11.6047,13.7769,16.8932,24.8869
24/05/2018,19.8582,11.2979,13.9378,17.8367,24.8826
23/05/2018,19.9091,11.6157,14.8569,18.2715,24.8816
21/05/2018,19.0861,7.9014,14.5628,18.9498,25.3162
18/05/2018,19.1981,8.2040,14.5641,18.9448,25.3141
17/05/2018,17.2843,7.7114,15.5807,19.3111,25.2524
16/05/2018,19.4710,7.7238,15.6943,19.3542,25.2550
15/05/2018,17.4475,8.8341,16.1701,19.3542,25.6835
14/05/2018,18.3717,11.1600,16.6187,19.3679,25.7459
11/05/2018,18.8639,11.4438,17.1270,22.0996,25.7668
10/05/2018,18.3830,10.8128,16.8323,21.9975,25.7311
09/05/2018,19.8395,12.2155,18.8844,22.2012,25.7310
08/05/2018,20.8154,12.6134,19.0527,25.3206,25.7528
07/05/2018,21.9803,12.8009,19.1059,25.3962,25.7598
04/05/2018,19.6028,15.0461,19.0922,25.5891,25.7596
03/05/2018,19.5629,17.1042,19.1389,25.9879,25.7525
02/05/2018,19.3436,18.4603,19.1955,26.1713,25.7525
30/04/2018,18.6671,18.4516,19.2690,26.7687,25.7306
27/04/2018,20.3694,17.7224,18.8747,26.5534,25.7987
26/04/2018,22.7900,16.4828,18.6847,26.9390,25.8875
25/04/2018,19.6473,16.7089,18.8584,27.3936,25.9095
24/04/2018,20.7864,17.4269,18.7150,27.9177,25.8438
23/04/2018,21.3660,19.8129,19.0790,28.2906,25.8236
20/04/2018,19.7066,20.8584,19.2614,28.3947,26.7924
19/04/2018,19.5895,18.6806,19.3446,28.2110,26.6281
18/04/2018,19.9131,20.1139,19.2534,28.7189,26.5379
17/04/2018,23.0387,19.4484,19.7206,28.6474,26.4414
16/04/2018,23.2001,20.4142,19.6871,29.1831,26.4218
13/04/2018,21.0303,19.6674,19.4361,29.0039,26.2660
12/04/2018,23.1673,20.8688,19.7673,28.9985,26.2660
11/04/2018,23.2016,20.8937,19.7673,28.9985,26.2721
10/04/2018,22.1295,26.1090,21.2835,28.9562,26.2454
09/04/2018,24.5710,24.3101,21.3337,28.7188,26.0744
06/04/2018,26.3897,23.3846,22.6693,29.3428,26.0159
04/04/2018,25.3316,23.7478,22.6328,29.3349,26.1173
03/04/2018,25.5201,21.8364,22.7107,29.0275,25.9005
29/03/2018,23.8894,21.4456,22.7107,28.9970,25.8718
28/03/2018,26.0917,20.9392,22.3343,29.4286,25.7660
27/03/2018,26.4750,20.3875,21.9223,29.3577,25.6869
26/03/2018,27.0231,18.8113,26.4604,29.2602,25.6356
23/03/2018,26.2921,19.1483,26.4746,29.2945,25.6806
22/03/2018,24.6662,9.7072,25.3823,28.5641,25.1779
21/03/2018,24.3683,11.2287,30.6402,28.5674,25.1504
20/03/2018,23.5660,13.0279,30.6876,28.5769,25.1657
19/03/2018,22.9337,15.2019,31.0440,28.5799,25.1407
16/03/2018,24.4372,17.2743,31.5702,28.5747,25.1528
