Underlying Name ,Jiangxi Copper Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
21/06/2018,27.7694,27.5425,22.6791,25.5778,29.2450
20/06/2018,28.0254,33.8176,22.7892,25.6241,29.3366
19/06/2018,28.6226,34.1016,22.6934,25.6638,31.8917
15/06/2018,22.6310,32.3695,21.0967,24.9191,31.7064
14/06/2018,21.6904,21.7333,16.6053,23.1982,31.0439
13/06/2018,23.0778,21.8854,16.6023,23.3499,31.1041
12/06/2018,26.3307,18.6294,15.4943,22.9786,31.1999
11/06/2018,28.2146,18.1554,15.2652,22.9506,31.2347
08/06/2018,27.7680,18.0342,15.6313,23.0983,31.6947
07/06/2018,28.4304,17.8273,16.3601,23.1166,31.6873
06/06/2018,28.5072,17.5425,16.2411,23.0621,31.6394
05/06/2018,27.3012,13.2816,14.2956,22.7415,31.3026
04/06/2018,29.3931,13.2554,14.8790,23.4430,31.4064
01/06/2018,29.0306,12.2160,23.7678,23.4305,31.3319
31/05/2018,30.5926,11.9112,23.5903,23.6979,31.5592
30/05/2018,32.0408,10.7867,23.8832,23.6952,31.5114
29/05/2018,32.5681,12.5320,24.2113,23.7839,31.6013
28/05/2018,31.2235,12.5045,24.1746,24.4869,31.6034
25/05/2018,29.2543,12.8701,25.1869,24.5737,31.6011
24/05/2018,29.5664,14.2214,25.6752,25.1362,31.7778
23/05/2018,29.6587,14.4639,26.7935,25.1048,31.8072
21/05/2018,29.1770,12.7023,26.6686,25.0223,31.9917
18/05/2018,27.9913,12.2863,26.6474,25.3404,31.9916
17/05/2018,28.2637,14.5191,26.8527,26.6633,32.0140
16/05/2018,28.2055,16.2104,27.2307,26.7611,31.9992
15/05/2018,28.9358,15.7660,27.1991,26.9034,32.5166
14/05/2018,27.9500,15.5198,27.2716,26.7852,32.4431
11/05/2018,28.4714,15.5216,27.2612,27.6571,32.6812
10/05/2018,29.5003,16.5542,27.3619,27.9834,33.1622
09/05/2018,29.5805,16.4699,28.5572,28.2803,33.0737
08/05/2018,29.5601,17.1326,28.5608,32.1556,33.2051
07/05/2018,31.0329,15.7424,28.5626,32.1991,33.1512
04/05/2018,29.9541,16.1358,28.6587,35.7454,33.3764
03/05/2018,30.5393,37.9021,28.5350,35.9318,33.3321
02/05/2018,30.2227,36.6535,28.4500,36.1185,33.3110
30/04/2018,30.4789,37.7572,28.5979,36.1515,33.3178
27/04/2018,32.5273,38.4956,28.3264,36.4181,33.3176
26/04/2018,33.6248,38.4682,28.3208,36.4780,33.3172
25/04/2018,33.2344,40.0055,28.6785,37.1500,33.2731
24/04/2018,33.5592,40.0038,28.4063,37.0427,33.1741
23/04/2018,33.8158,41.9173,28.3976,37.0097,33.3823
20/04/2018,33.8323,42.2297,28.9809,37.0599,34.4639
19/04/2018,33.0497,41.0248,29.9380,37.1191,34.3921
18/04/2018,29.0617,25.2608,22.8088,34.4743,32.6756
17/04/2018,31.1756,25.8425,23.1254,34.7316,32.8383
16/04/2018,31.3021,25.7042,23.0786,34.6711,32.7790
13/04/2018,29.6458,25.4387,23.0157,34.7048,32.7032
12/04/2018,31.6518,25.3517,24.1195,34.6909,32.7522
11/04/2018,31.4976,23.0906,23.8465,34.4534,32.5383
10/04/2018,32.2538,26.2379,24.3794,34.4626,32.4207
09/04/2018,31.7562,20.0065,22.5459,33.9277,32.2626
06/04/2018,32.5827,20.3179,22.6241,34.2865,32.4345
04/04/2018,31.9694,19.8189,23.0285,34.2735,32.4469
03/04/2018,32.7064,20.4541,26.4244,34.3540,32.5047
29/03/2018,31.9431,19.9876,26.4798,34.2334,32.4928
28/03/2018,33.2025,19.1211,26.7893,34.9816,32.6409
27/03/2018,31.8522,19.1995,26.6245,34.9109,32.6479
26/03/2018,32.5491,19.7587,28.2721,35.2726,32.6500
23/03/2018,32.8464,20.9264,28.5961,35.9138,32.5964
22/03/2018,30.7336,15.2833,28.3011,35.3326,32.1904
