Underlying Name ,Hong Kong Exchanges and Clearing Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
21/06/2018,18.8786,21.3179,18.0354,20.9130,28.3987
20/06/2018,18.1576,20.6530,18.1661,20.9328,28.3119
19/06/2018,18.9920,20.5940,18.3399,21.0075,28.3164
15/06/2018,16.1931,16.6579,16.3786,20.4323,28.0559
14/06/2018,16.2714,16.6438,16.5249,21.0703,28.5205
13/06/2018,16.7016,16.0633,16.5401,21.0528,28.5863
12/06/2018,17.9544,18.6065,17.0314,20.9817,28.6666
11/06/2018,18.7116,19.4108,17.1416,20.9867,28.7988
08/06/2018,18.7178,19.2701,18.1043,21.8250,29.1373
07/06/2018,19.0625,17.8959,18.0148,21.7206,29.0856
06/06/2018,17.4358,15.2225,17.5524,21.6988,28.9323
05/06/2018,17.5490,16.1225,17.6059,21.9542,29.1731
04/06/2018,17.7952,17.4476,17.6035,22.4265,29.2013
01/06/2018,17.4161,14.9977,17.7891,22.9445,29.0887
31/05/2018,18.1860,15.0022,17.7971,23.2427,29.4253
30/05/2018,19.5109,14.3102,18.1037,23.9381,31.0167
29/05/2018,19.7934,13.1404,18.1284,23.9322,30.8676
28/05/2018,19.8322,14.9067,17.9522,24.1814,31.0952
25/05/2018,20.1877,16.8148,17.9800,25.3269,31.1630
24/05/2018,21.0663,16.8730,18.5052,25.7343,31.2160
23/05/2018,21.5486,16.8458,19.4699,25.7963,31.5328
21/05/2018,21.4698,16.7854,19.8409,26.0579,31.9955
18/05/2018,20.8230,17.4769,19.6701,25.9635,31.9543
17/05/2018,21.3751,18.6611,20.2522,26.5654,32.1538
16/05/2018,21.7576,18.9786,20.4149,27.0932,32.1512
15/05/2018,21.4947,19.1498,20.3712,27.8227,32.9131
14/05/2018,21.5637,17.9206,21.9097,27.5963,32.7768
11/05/2018,21.4428,18.0581,21.8368,29.2370,32.7838
10/05/2018,21.6769,20.0138,21.7561,29.1809,32.7042
09/05/2018,22.3068,20.5382,23.1705,29.1743,32.6982
08/05/2018,24.5844,21.6718,23.7595,32.5060,32.7666
07/05/2018,25.1839,19.3382,23.5492,32.3140,32.6657
04/05/2018,24.7025,19.0338,23.5881,32.2894,32.6907
03/05/2018,25.3918,20.8128,23.8842,32.4280,33.3383
02/05/2018,25.1598,20.2841,24.8261,33.0357,33.3731
30/04/2018,25.5178,21.1951,24.6499,33.0773,33.3593
27/04/2018,23.7499,20.2805,23.6830,32.9320,33.2320
26/04/2018,24.7348,20.2568,23.6788,33.1230,33.3056
25/04/2018,25.4604,18.6185,25.0512,33.3683,33.2332
24/04/2018,24.8740,19.5156,25.0062,33.3263,33.2713
23/04/2018,24.8164,21.4021,25.3466,33.2550,33.3030
20/04/2018,24.0197,22.7363,25.7340,33.5955,33.9948
19/04/2018,23.6092,22.6194,26.6327,33.6286,34.3236
18/04/2018,23.3035,23.2287,27.1841,33.4192,34.2106
17/04/2018,23.6980,23.8372,27.5478,33.8758,34.2106
16/04/2018,24.7547,22.6473,28.8323,35.9182,34.3137
13/04/2018,23.8622,26.1041,28.8092,35.7173,34.1255
12/04/2018,24.7374,26.5934,29.2540,36.0549,34.1128
11/04/2018,24.9283,27.1936,31.2494,36.1387,34.4023
10/04/2018,25.3467,30.3101,31.5878,36.0751,34.3319
09/04/2018,26.5879,28.7726,30.8866,36.2326,34.4155
06/04/2018,27.0567,25.8149,30.9046,36.7182,34.8531
04/04/2018,27.5529,24.3337,30.7847,36.7081,35.9875
03/04/2018,26.5288,24.5166,31.7932,36.8467,35.9147
29/03/2018,25.9621,25.7266,32.7288,36.8017,35.8726
28/03/2018,27.0764,26.0361,34.0323,37.8161,35.9207
27/03/2018,26.6033,23.7590,32.6977,37.1918,35.7102
26/03/2018,28.0731,20.6541,35.4811,37.2196,35.6610
23/03/2018,28.5635,26.2088,35.4370,37.1410,35.8306
22/03/2018,27.4356,25.0893,34.5597,36.6366,35.5003
