Underlying Name ,AIA Group Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
25/07/2017,23.3028,14.2616,18.1615,15.3483,18.2661
24/07/2017,22.4975,17.8373,18.2543,19.6230,19.0642
21/07/2017,21.4255,18.5824,18.7345,19.9097,19.1752
20/07/2017,21.5395,17.9847,18.6486,19.8662,19.1184
19/07/2017,19.2534,17.2313,18.1568,19.6736,19.0297
18/07/2017,21.4599,16.2174,18.0247,19.5740,18.9713
17/07/2017,21.3994,23.2228,17.9337,19.7674,18.9391
14/07/2017,20.3666,24.8877,17.9384,19.9545,18.9870
13/07/2017,20.9827,24.9138,17.5779,20.0439,18.8774
12/07/2017,21.6349,25.0007,17.5547,20.0452,18.8772
11/07/2017,21.7637,24.8527,17.3244,19.9877,19.1648
10/07/2017,20.4092,20.7986,15.9972,19.6288,19.2937
07/07/2017,20.3182,19.2784,15.3510,19.4046,19.1762
06/07/2017,18.7876,19.4079,15.4950,19.3632,19.1503
05/07/2017,18.4443,21.2060,15.5195,19.3725,19.1546
04/07/2017,19.1487,19.7167,15.0795,19.2593,19.0608
03/07/2017,17.9896,15.4069,12.8412,18.3904,18.4821
30/06/2017,17.8486,17.1019,12.0144,18.3191,19.0437
29/06/2017,18.5880,15.6586,11.4619,18.1717,18.9452
28/06/2017,17.8316,16.4379,12.1182,18.2169,18.9349
27/06/2017,17.5493,14.8280,11.9279,17.9942,18.8521
26/06/2017,18.1128,14.7208,11.9504,18.3874,18.8604
23/06/2017,17.3879,16.5702,12.0174,18.3487,18.8208
22/06/2017,17.7372,16.9083,12.0422,18.3625,18.9625
21/06/2017,17.6526,15.7003,11.4404,18.2568,18.8743
20/06/2017,17.5666,14.6556,12.0487,18.1242,18.7981
19/06/2017,16.2638,14.7632,12.1139,18.1220,18.8280
16/06/2017,16.5021,11.1018,10.9425,17.7234,18.5893
15/06/2017,15.8593,10.6987,10.8740,18.4746,18.7820
14/06/2017,16.2106,9.8042,11.5873,18.3744,18.7834
13/06/2017,16.8544,10.3715,12.1936,18.4617,18.7759
12/06/2017,15.8203,9.8994,21.1994,19.6062,18.7688
09/06/2017,15.5744,5.9726,21.1848,19.5392,18.6353
08/06/2017,16.6182,7.3936,21.2379,19.5044,18.6158
07/06/2017,17.3795,7.4547,21.2514,19.5963,18.6166
06/06/2017,16.7011,6.9679,21.2374,19.5761,18.6117
05/06/2017,17.9012,6.9091,21.5557,19.5677,18.6066
02/06/2017,16.7774,6.9152,21.9373,19.6357,18.6965
01/06/2017,16.7141,6.9150,22.4839,19.6386,18.7300
31/05/2017,17.5703,9.9965,22.4945,19.6483,18.7298
29/05/2017,16.9704,9.5475,22.5466,20.1615,18.6915
26/05/2017,17.1962,10.1935,22.8254,20.8522,18.7181
25/05/2017,17.2278,10.3391,22.8275,20.9151,18.7252
24/05/2017,17.2248,10.1593,22.5918,20.8105,18.8557
23/05/2017,17.9953,10.2838,22.6284,20.8161,18.9304
22/05/2017,18.7258,13.8810,22.6385,20.8245,18.9538
19/05/2017,16.9781,13.9763,22.6554,20.8211,19.1947
18/05/2017,17.7948,14.3709,23.1232,21.8058,19.2321
17/05/2017,18.0765,14.6120,23.2106,21.8336,19.2348
16/05/2017,17.0982,15.1157,22.7964,21.6114,19.1037
15/05/2017,16.8944,15.8193,22.5002,21.5558,19.1769
12/05/2017,17.3481,33.5971,23.2517,21.5707,19.1890
11/05/2017,17.5074,32.7412,23.0542,21.4555,19.1303
10/05/2017,19.3054,32.5187,23.0652,21.6594,19.1312
09/05/2017,19.4346,32.7679,23.2003,21.6786,19.1290
08/05/2017,20.2796,32.7023,22.8212,21.4774,18.9650
05/05/2017,19.5719,32.1470,22.7593,21.4883,19.1111
04/05/2017,20.0969,32.6600,22.5648,21.4239,19.1544
02/05/2017,18.6179,34.8277,23.6446,21.7124,19.2328
28/04/2017,17.9372,34.8628,23.3652,21.5862,19.1748
