Underlying Name ,MTR Corporation Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
25/07/2017,12.0141,6.9673,8.4703,25.5955,21.7013
24/07/2017,12.7268,9.4541,8.4461,25.5919,21.7019
21/07/2017,12.2464,10.5773,8.9072,25.6008,21.7081
20/07/2017,12.5244,10.2717,8.6090,25.6001,21.6788
19/07/2017,12.5724,10.2469,8.5068,25.5877,21.7463
18/07/2017,13.1205,9.1687,8.2501,25.5522,21.7393
17/07/2017,13.9735,11.0833,8.2502,25.5676,21.8853
14/07/2017,13.5161,11.8110,8.4835,25.6181,22.0104
13/07/2017,14.4358,12.2976,8.6694,25.6474,22.0467
12/07/2017,15.0187,11.9506,8.6631,25.6400,22.2801
11/07/2017,14.9467,11.9672,8.6882,25.6908,22.3368
10/07/2017,13.9652,10.7437,12.0142,25.5601,22.2499
07/07/2017,13.5754,9.3679,12.0809,25.6852,22.1905
06/07/2017,13.4067,9.4656,12.0515,25.6753,22.1856
05/07/2017,12.5325,9.0626,12.5388,25.6610,22.2007
04/07/2017,12.5061,8.3486,12.4904,25.6419,22.1861
03/07/2017,12.6713,7.1017,13.6924,25.5905,22.1912
30/06/2017,12.9333,6.1838,32.4703,25.6048,22.2198
29/06/2017,12.5579,5.5425,32.7669,25.6639,22.3075
28/06/2017,13.2691,5.8265,33.6278,25.6791,22.3248
27/06/2017,12.8178,5.9054,33.6486,25.7457,22.3248
26/06/2017,12.8703,4.9603,34.6140,25.7111,22.3036
23/06/2017,12.9459,6.7279,34.6125,25.7236,22.3203
22/06/2017,13.0224,6.0116,34.5552,25.7143,22.3260
21/06/2017,13.4037,5.8354,34.6417,25.7908,22.3095
20/06/2017,13.4541,5.8440,35.0992,25.8372,22.3042
19/06/2017,12.7846,5.8815,35.2837,25.8717,22.3281
16/06/2017,12.3809,6.6737,35.3336,25.9559,22.3294
15/06/2017,12.7918,6.4288,35.4458,25.9782,22.3364
14/06/2017,12.7800,7.2516,35.4791,25.9708,22.3468
13/06/2017,13.1500,7.2588,35.4815,25.9811,22.3702
12/06/2017,13.5251,17.9929,35.4701,25.9878,22.3791
09/06/2017,13.4572,18.2102,35.4022,25.9140,22.3134
08/06/2017,14.2511,18.1710,35.4850,25.9195,22.3182
07/06/2017,14.8067,19.7347,35.4902,26.0214,22.3190
06/06/2017,14.6514,19.8655,35.4953,26.0621,22.3371
05/06/2017,15.3763,22.6840,35.5197,26.2407,22.3370
02/06/2017,15.2941,55.5213,35.5403,26.3606,22.3089
01/06/2017,16.3406,56.6734,35.5402,26.3664,22.2834
31/05/2017,16.6534,58.6694,35.5258,26.6628,22.2968
29/05/2017,17.3798,58.8268,35.5991,26.7300,22.3372
26/05/2017,15.4764,58.0578,34.3647,25.9968,21.8650
25/05/2017,15.5490,58.2451,34.5865,25.8930,21.7772
24/05/2017,15.6228,58.0735,34.5789,25.8976,21.8468
23/05/2017,15.8617,58.3161,34.3814,25.7604,21.6952
22/05/2017,16.2625,59.2739,34.3700,25.7562,21.7319
19/05/2017,16.2413,58.8028,33.7716,25.3913,21.3872
18/05/2017,17.1886,17.6896,13.8851,13.2486,12.1142
17/05/2017,17.1452,17.6558,13.8485,13.5573,12.2718
16/05/2017,16.9149,15.8813,12.6537,12.9452,11.8100
15/05/2017,18.6473,16.3951,12.7616,12.9583,11.8095
12/05/2017,15.1621,12.1375,10.7727,11.9887,11.0967
11/05/2017,14.0686,12.1054,10.7853,12.0137,11.1307
10/05/2017,14.0701,11.5246,10.7447,12.0251,11.1429
09/05/2017,13.9668,11.5753,11.3635,12.0211,11.1232
08/05/2017,13.4604,9.0972,10.5719,11.6010,10.8303
05/05/2017,13.6531,8.0217,10.3314,11.5065,10.9358
04/05/2017,13.2674,8.0916,10.2165,11.3204,10.9081
02/05/2017,12.6874,8.0981,10.0666,11.2704,11.1094
28/04/2017,12.6651,8.0541,10.0523,11.2940,11.1105
