Underlying Name ,China Railway Construction Corporation Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
11/07/2017,20.7663,11.1592,12.5895,14.4655,18.9172
10/07/2017,22.5651,10.6172,12.3675,14.3663,18.8561
07/07/2017,22.4087,11.0940,12.4709,15.2389,19.5129
06/07/2017,21.3310,10.7246,13.1138,15.3765,19.5621
05/07/2017,23.0714,12.3477,13.1822,15.3939,19.6931
04/07/2017,21.5528,12.1584,14.1329,15.6969,19.6849
03/07/2017,22.5193,11.6342,14.1133,16.4916,19.6730
30/06/2017,22.5749,10.3608,13.5820,17.8934,19.7159
29/06/2017,21.3055,10.5768,13.5905,18.0175,19.7317
28/06/2017,22.2452,14.2270,13.7386,18.0499,19.7747
27/06/2017,23.0091,13.3584,14.5229,17.9809,19.7331
26/06/2017,22.7003,13.2990,14.4533,18.4269,19.7308
23/06/2017,21.0250,16.0475,14.5288,18.3486,19.9550
22/06/2017,20.2428,16.6042,14.4129,18.3677,20.6618
21/06/2017,19.6298,13.8350,14.6820,18.0511,20.5472
20/06/2017,20.0670,14.7216,15.0959,19.0969,20.5521
19/06/2017,21.7594,14.7237,15.2768,19.1020,20.5976
16/06/2017,19.2645,15.2109,15.3753,19.1128,20.6099
15/06/2017,20.3003,14.3272,16.4384,19.2186,20.6105
14/06/2017,20.6059,13.0121,16.4475,18.9391,20.4079
13/06/2017,21.2829,11.6608,16.2784,18.8733,20.5937
12/06/2017,21.0369,11.1080,16.5003,19.5498,20.6023
09/06/2017,20.3614,9.9207,16.0493,19.2779,20.4991
08/06/2017,20.7051,12.0610,16.3533,19.6747,21.5952
07/06/2017,22.0519,12.2268,16.5853,19.7187,21.6462
06/06/2017,19.6746,15.2577,16.4411,20.1327,21.6261
05/06/2017,20.6467,15.4663,16.5159,20.2058,21.6339
02/06/2017,21.5016,14.8129,16.4072,20.1098,21.8944
01/06/2017,21.3277,14.7716,16.5456,20.2934,21.8960
31/05/2017,22.2395,14.4543,16.2950,21.4407,22.1122
29/05/2017,23.9980,16.9433,16.3356,21.4292,22.0898
26/05/2017,23.6125,17.1631,16.3354,21.4291,22.1055
25/05/2017,22.6442,17.6599,17.7710,22.3032,22.2100
24/05/2017,24.6510,15.1195,17.4706,22.1959,22.1137
23/05/2017,26.2598,18.1913,17.4144,22.3497,22.1179
22/05/2017,27.5540,16.4819,17.3634,22.0306,21.9242
19/05/2017,25.0681,16.7501,18.8032,22.0303,21.9786
18/05/2017,26.0035,16.5891,21.6073,22.2352,22.2957
17/05/2017,25.4509,20.6948,21.8116,22.2447,22.2990
16/05/2017,22.7567,21.3409,21.7643,22.2294,22.2383
15/05/2017,24.1455,18.2398,21.0639,21.8773,21.9902
12/05/2017,24.7784,19.7834,21.9324,21.8871,22.0973
11/05/2017,24.0855,19.6441,21.7616,22.1538,22.0887
10/05/2017,25.5295,20.1822,21.8391,23.0383,22.1058
09/05/2017,24.7718,19.6094,21.1445,22.8596,21.9637
08/05/2017,25.0431,18.8945,22.6591,22.7961,22.1371
05/05/2017,26.0640,18.7233,22.5584,22.8189,22.3469
04/05/2017,24.5531,18.8348,22.5105,22.8190,22.3419
02/05/2017,23.3126,15.2518,21.8266,22.3178,21.9527
28/04/2017,22.4461,13.0584,21.4229,22.1679,22.0748
27/04/2017,21.6078,13.2460,21.4215,22.4799,22.1720
26/04/2017,23.6365,12.0788,22.2988,22.3361,22.6921
25/04/2017,23.3469,16.4130,22.2738,22.4227,22.6836
24/04/2017,24.4274,15.2163,22.7931,23.8487,24.0345
21/04/2017,25.5230,15.2858,22.7151,23.8200,24.2045
20/04/2017,24.7670,18.3877,23.5110,23.8204,24.2215
19/04/2017,25.8586,22.4975,23.5901,23.8212,24.4958
18/04/2017,27.0009,29.1379,23.4962,24.1728,24.4791
13/04/2017,24.5824,29.3547,23.7111,24.0769,24.4305
12/04/2017,27.1811,29.5709,25.7699,24.5217,25.9239
