Underlying Name ,W.I.S.E. CSI 300 China Tracker

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
08/05/2017,20.9840,18.7044,14.8791,13.4405,14.5040
05/05/2017,21.0256,18.9644,14.6062,13.3148,14.6173
04/05/2017,21.0612,14.7516,12.6674,12.3844,14.0068
02/05/2017,21.0839,16.7622,12.7137,12.4525,14.1533
28/04/2017,21.0650,14.3609,11.9980,12.1138,14.0407
27/04/2017,21.0462,17.5535,11.9352,12.0754,14.2924
26/04/2017,21.0572,18.4847,11.9770,12.0587,14.3619
25/04/2017,21.0141,16.7219,12.1221,11.8251,14.2164
24/04/2017,21.0191,16.8258,13.8250,12.0705,14.2354
21/04/2017,20.9402,16.7821,13.8214,12.1779,14.2023
20/04/2017,18.5805,16.7544,13.4994,11.9447,14.0709
19/04/2017,14.6691,15.7382,13.1514,11.7723,14.1304
18/04/2017,14.5562,14.9921,12.8321,11.7044,14.0959
13/04/2017,15.7762,12.0097,12.1105,11.1698,13.8947
12/04/2017,17.4173,12.9242,12.1459,11.1800,14.1547
11/04/2017,14.4150,9.2300,11.1198,10.6826,17.6192
10/04/2017,13.9124,6.8015,11.2836,10.5592,18.2845
07/04/2017,16.2010,8.8631,11.3098,11.2959,20.9886
06/04/2017,15.9897,8.8631,11.3245,11.3238,21.0787
05/04/2017,17.8235,9.4135,11.4263,11.3635,21.1443
03/04/2017,15.8958,8.4836,11.2805,11.4548,21.1019
31/03/2017,15.2220,8.6064,11.9574,11.9588,21.1296
30/03/2017,15.1145,8.6287,12.0333,12.0740,21.1296
29/03/2017,15.5934,8.8416,12.4035,12.1425,21.1383
28/03/2017,15.5423,7.6813,12.2488,12.0283,21.0983
27/03/2017,12.3659,7.3971,12.2488,12.6854,21.0898
24/03/2017,14.8137,7.6024,12.2488,12.6867,21.0923
23/03/2017,16.8691,8.3316,12.0084,13.8617,21.0104
22/03/2017,16.3968,14.9451,12.0913,14.1342,21.1316
21/03/2017,16.0924,15.0661,12.0078,14.1124,21.2742
20/03/2017,15.7678,15.2714,12.0388,14.3737,21.2727
17/03/2017,16.0407,15.1873,12.0386,14.6077,21.2646
16/03/2017,16.1821,15.1491,12.2692,14.6850,21.2647
15/03/2017,15.8995,15.6586,12.3951,14.9023,21.3036
14/03/2017,17.6648,15.7687,12.3857,15.0088,21.3510
13/03/2017,19.2026,15.7956,12.3857,15.4129,21.3578
10/03/2017,19.0747,17.1252,12.3364,15.5110,21.4108
09/03/2017,19.4475,14.8013,11.7236,15.2527,21.2976
08/03/2017,16.9191,9.9879,10.1041,14.5145,20.9302
07/03/2017,17.8191,9.9782,10.4083,14.4939,20.9450
06/03/2017,17.8423,9.6623,10.3606,14.4599,20.9298
03/03/2017,17.9516,12.4127,10.3612,14.7022,21.0484
02/03/2017,22.0966,12.5680,10.6093,14.7889,21.0484
01/03/2017,18.5788,13.0561,10.2636,14.8008,21.0025
28/02/2017,18.0398,13.2177,10.2811,15.1411,20.9958
27/02/2017,18.0584,13.2431,10.3124,20.1477,21.0104
24/02/2017,17.4856,10.7612,9.6426,21.0114,20.8753
23/02/2017,17.1828,11.0441,11.2954,24.5227,20.8728
22/02/2017,17.4065,11.6165,11.3798,24.6332,20.9053
21/02/2017,17.3991,11.4706,11.3851,24.6966,20.9090
20/02/2017,17.4269,10.6967,11.6460,24.6546,20.8933
17/02/2017,15.8476,8.9294,12.0414,24.5502,20.7819
16/02/2017,15.8976,9.2149,12.0778,24.5244,20.9512
15/02/2017,13.9657,8.8033,11.9311,24.4589,20.9615
14/02/2017,14.2096,8.3587,11.8094,24.4463,20.9593
13/02/2017,14.5294,8.0984,13.2207,24.4345,20.9519
10/02/2017,14.5660,8.1007,13.2226,24.4391,20.9459
09/02/2017,15.7260,7.3829,15.7040,24.3910,20.9179
08/02/2017,14.9612,9.0920,16.0864,24.5189,20.8992
07/02/2017,15.9882,10.0941,16.1307,24.7330,20.9148
