Underlying Name ,GCL-Poly Energy Holdings Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
13/08/2018,58.6496,41.7607,41.9671,49.0155,43.9637
10/08/2018,49.3595,42.1295,41.7093,48.7395,43.6998
09/08/2018,52.1838,41.1321,42.1415,48.4714,43.8357
08/08/2018,51.0303,37.3516,41.5451,48.2373,43.6759
07/08/2018,53.9544,53.6914,41.9266,48.2262,45.4952
06/08/2018,51.0737,57.5366,41.9266,48.3459,46.4412
03/08/2018,46.4671,43.1250,38.2816,45.9654,44.9222
02/08/2018,45.8625,42.2966,38.1284,45.9405,44.8968
01/08/2018,45.7706,42.3884,37.2787,45.6817,45.0338
31/07/2018,45.1823,42.9029,38.9198,45.9748,45.3176
30/07/2018,44.7105,42.9524,40.1648,46.2604,45.5561
27/07/2018,47.4742,42.9524,40.2214,46.3545,45.5828
26/07/2018,42.5079,42.9998,40.1317,46.6318,45.7865
25/07/2018,45.9581,39.6248,39.5745,46.3961,45.7918
24/07/2018,44.2528,29.5067,35.5931,44.7044,44.5528
23/07/2018,46.4773,24.4937,35.2076,44.3576,44.8779
20/07/2018,44.1647,28.2823,44.5114,44.1440,44.8399
19/07/2018,49.6380,29.0414,44.5114,44.7889,44.8543
18/07/2018,41.3118,24.8044,45.0257,44.5398,44.7533
17/07/2018,49.9673,31.4219,51.9103,44.9959,44.6344
16/07/2018,53.3714,36.1158,52.2073,45.0652,44.9237
13/07/2018,47.5866,37.6456,53.6867,45.3300,45.0131
12/07/2018,48.1019,41.1770,54.9347,45.3038,44.9935
11/07/2018,51.5845,38.8542,57.1077,45.1683,44.8483
10/07/2018,47.5688,40.8842,57.1730,45.4676,45.0187
09/07/2018,46.7630,40.8842,57.0940,45.4676,45.0805
06/07/2018,45.9655,44.0809,55.8189,45.1871,45.1072
05/07/2018,52.8888,44.1219,56.1024,45.8004,46.3233
04/07/2018,47.3445,44.1219,57.4181,45.8004,46.3233
03/07/2018,52.6442,43.4673,56.6725,45.4308,46.0572
29/06/2018,54.7207,42.8800,55.9148,45.1073,45.6655
28/06/2018,53.6418,41.4023,55.5839,44.9605,46.2687
27/06/2018,55.8346,37.6356,54.8092,44.9514,45.8820
26/06/2018,51.7563,37.5980,54.8236,44.9304,46.5065
25/06/2018,51.8884,37.5103,54.5333,47.4131,46.4054
22/06/2018,54.2055,40.5776,54.7479,48.8296,46.6734
21/06/2018,51.5385,59.7324,52.9056,48.1401,47.7104
20/06/2018,51.9972,59.7324,52.9056,48.1281,47.7209
19/06/2018,56.0076,62.1527,52.8471,48.5271,47.7286
15/06/2018,57.0601,75.5378,52.4304,48.3998,47.3852
14/06/2018,60.0521,75.0491,52.2741,48.2864,47.0743
13/06/2018,59.4398,78.1821,52.4093,48.3167,47.1913
12/06/2018,60.3314,81.1233,52.9872,48.5916,47.7623
11/06/2018,64.9175,86.3684,52.9801,48.8212,48.0733
08/06/2018,74.4399,85.5195,52.8635,48.6539,47.9856
07/06/2018,83.8565,84.6460,52.5642,49.2688,48.1378
06/06/2018,65.8077,63.3476,44.1940,45.2885,45.4140
05/06/2018,61.3871,62.1748,45.6197,45.2934,45.4140
04/06/2018,61.8015,67.7150,44.7478,44.9489,45.0975
01/06/2018,45.6818,51.8274,37.1514,40.9134,42.4459
31/05/2018,41.8785,50.8567,37.2409,41.2388,42.4383
30/05/2018,50.4928,44.6194,36.0273,40.4936,41.8807
29/05/2018,40.0097,40.7346,33.8790,39.5976,41.5766
28/05/2018,39.1785,24.5237,28.7041,37.4970,40.3883
25/05/2018,42.1128,24.5237,29.4706,37.8678,40.5043
24/05/2018,38.8434,24.7711,29.3816,38.0213,40.4937
23/05/2018,40.9543,24.0535,29.9813,38.7380,40.8562
21/05/2018,38.2536,16.0439,30.0149,40.3328,40.6456
18/05/2018,37.9256,7.9815,28.5743,39.6768,40.2102
17/05/2018,40.4815,17.6397,29.9232,39.8984,40.8960
