Underlying Name ,Sun Hung Kai Properties Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
04/05/2018,15.2529,22.6356,20.8103,21.2091,18.9204
03/05/2018,15.4675,22.3282,20.7314,21.2318,19.1098
02/05/2018,15.1493,21.6973,20.3706,21.0594,19.1056
30/04/2018,15.6000,23.4595,20.2735,21.0139,19.8061
27/04/2018,15.0376,20.6842,17.6966,19.9735,19.1115
26/04/2018,16.3126,19.0436,17.3462,20.1453,19.0461
25/04/2018,17.6450,19.7380,17.4057,20.4895,19.1323
24/04/2018,16.9376,19.9769,18.2134,20.4538,19.0957
23/04/2018,18.0219,20.2983,18.4857,20.5265,19.1494
20/04/2018,17.5029,24.3338,18.5040,20.4519,19.0823
19/04/2018,17.9077,24.8793,18.1512,20.3501,19.0659
18/04/2018,17.9472,25.0907,19.9040,20.3941,19.2719
17/04/2018,19.8244,24.4408,19.5031,20.2161,19.1719
16/04/2018,20.9169,22.8072,19.1622,19.9769,18.9586
13/04/2018,15.7628,21.1956,17.3685,19.0859,18.3280
12/04/2018,15.8554,21.1149,17.4464,19.1019,18.3469
11/04/2018,15.9551,21.1190,18.3732,19.0812,18.3347
10/04/2018,16.5265,21.6266,18.4196,19.1726,18.3817
09/04/2018,18.3686,22.2913,18.3087,19.1064,18.4648
06/04/2018,20.1967,17.7698,17.0302,18.4421,18.0980
04/04/2018,19.9181,14.0944,16.5318,18.3341,17.9271
03/04/2018,19.6159,14.1096,16.5139,18.4806,17.9327
29/03/2018,19.9926,14.1454,18.4806,18.4725,17.9243
28/03/2018,21.0416,14.3877,18.3924,18.5538,18.0508
27/03/2018,18.5194,8.8764,16.8662,17.8880,17.5683
26/03/2018,19.4611,8.8388,18.2608,17.9489,17.6658
23/03/2018,19.9543,8.3240,18.4328,18.2074,18.4177
22/03/2018,17.3344,12.2067,18.9152,18.1433,18.3961
21/03/2018,17.1426,10.6861,20.8156,17.9912,18.2722
20/03/2018,18.1197,12.5353,21.8296,18.0101,18.3170
19/03/2018,17.9568,12.5578,21.9534,18.0051,18.4185
16/03/2018,18.1228,19.7852,22.0757,18.3287,18.4308
15/03/2018,19.4741,19.9367,22.0718,18.5669,18.4471
14/03/2018,19.1560,20.5164,22.0611,19.6760,18.4514
13/03/2018,19.8412,20.8427,22.3250,19.7463,18.5400
12/03/2018,20.1965,20.9978,22.8856,19.7406,18.5280
09/03/2018,18.4372,23.3768,23.4349,19.8367,18.5617
08/03/2018,18.9946,21.8277,22.7893,19.5641,18.3516
07/03/2018,21.0753,20.9869,22.6973,19.5651,18.2964
06/03/2018,20.5612,20.4292,22.5510,19.4463,18.2365
05/03/2018,22.1323,20.9860,22.6406,19.6359,18.2809
02/03/2018,20.4069,13.1951,21.1784,19.0153,17.7087
01/03/2018,18.9242,16.7353,21.1468,18.9967,17.7842
28/02/2018,18.1236,16.7985,21.0697,18.9544,18.0382
27/02/2018,18.2449,17.9688,20.9492,18.9307,17.9976
26/02/2018,17.9671,22.4015,20.9265,18.9209,17.9699
23/02/2018,18.3743,20.9032,20.0037,18.4655,17.6419
22/02/2018,19.3842,22.9465,20.0652,18.5113,17.6629
21/02/2018,19.6175,28.3801,20.0722,18.6959,17.9437
20/02/2018,20.9896,29.8295,19.9797,18.7419,18.1620
15/02/2018,21.0943,28.6022,20.2240,18.7075,18.2854
14/02/2018,21.3627,28.5748,20.5332,18.7252,18.2762
13/02/2018,22.7821,20.8619,18.5030,17.7816,17.6257
12/02/2018,24.6856,19.9168,18.7177,17.9817,17.9558
09/02/2018,26.0988,19.7089,18.7682,17.9515,17.9787
08/02/2018,23.0335,22.9617,17.8581,17.5064,17.5950
07/02/2018,24.1471,24.4578,18.2114,18.5109,17.5047
06/02/2018,24.8791,24.1420,17.6477,18.2737,17.2982
05/02/2018,19.0521,20.2614,14.9759,17.0481,16.4186
02/02/2018,17.6178,16.5892,13.2829,16.4289,16.9018
