Underlying Name ,Aluminum Corporation of China Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
07/11/2017,45.5556,53.4025,50.7905,52.9887,54.4141
06/11/2017,45.6723,51.7028,51.0048,56.4778,54.4083
03/11/2017,47.4429,51.6661,51.0476,57.5574,54.4365
02/11/2017,47.8266,55.5298,57.4759,57.8117,54.3172
01/11/2017,46.1374,54.8832,57.2983,59.8641,54.3020
31/10/2017,44.9756,54.0955,56.6069,60.6534,53.9328
30/10/2017,42.5233,46.1089,56.3015,61.0142,53.8115
27/10/2017,40.4667,46.5495,54.9672,60.1889,53.2353
26/10/2017,45.9768,39.0835,53.8010,59.5225,52.2166
25/10/2017,47.4378,43.3596,56.8853,59.4866,52.3758
24/10/2017,45.4318,43.9223,57.1659,59.5326,52.4893
23/10/2017,45.3277,43.3379,56.9511,59.3938,52.2363
20/10/2017,44.0095,43.1145,56.6194,59.2892,52.8844
19/10/2017,45.0436,40.6139,56.2292,59.2795,52.9384
18/10/2017,42.2777,40.2863,55.4636,58.9332,53.1095
17/10/2017,42.0380,42.7303,55.3450,58.6103,52.9505
16/10/2017,45.9144,47.0634,54.7193,58.1818,52.5952
13/10/2017,44.7642,47.5351,54.7267,58.4869,52.6248
12/10/2017,45.9645,53.3089,59.0214,58.6169,53.2452
11/10/2017,47.9338,57.3717,58.5433,58.5970,53.1071
10/10/2017,49.1344,58.6016,56.9976,58.1992,52.5818
09/10/2017,48.6473,60.9614,57.2778,58.4211,52.7784
06/10/2017,48.9320,60.4512,58.5053,58.2341,52.6108
04/10/2017,50.0125,72.7859,57.4370,57.7003,52.3647
03/10/2017,52.3851,72.8969,57.4373,58.1265,52.3792
29/09/2017,52.8535,72.0209,57.1262,58.4535,52.2660
28/09/2017,51.6149,69.8767,56.3032,57.7183,51.6654
27/09/2017,53.0168,70.7040,56.0151,57.4968,51.5392
26/09/2017,52.1153,68.5416,55.5001,56.7608,51.0916
25/09/2017,51.9130,71.5099,55.1569,55.7834,50.3847
22/09/2017,50.5561,65.8251,53.4437,55.0733,49.6764
21/09/2017,52.9735,59.0213,60.1351,54.4346,49.3209
20/09/2017,54.4751,60.5374,62.7047,54.4288,49.3160
19/09/2017,50.3853,49.5176,58.5755,52.0857,47.5613
18/09/2017,55.6747,49.6215,62.2718,52.0795,47.5576
15/09/2017,55.7153,51.7809,64.1451,52.0029,47.5232
14/09/2017,57.1336,42.4851,64.4258,51.3137,46.8642
13/09/2017,56.7248,45.0510,64.5787,51.8160,47.6370
12/09/2017,58.8034,55.3742,64.9243,51.4552,47.3952
11/09/2017,50.6107,49.0662,62.7789,50.3278,46.3615
08/09/2017,49.7458,48.0063,62.6408,50.3631,46.5691
07/09/2017,49.5802,48.1068,62.7139,50.1890,47.0390
06/09/2017,50.3199,53.5452,62.8161,51.4054,46.9999
05/09/2017,51.8724,53.2769,63.0876,51.6462,47.0948
04/09/2017,52.6221,53.1137,63.1202,52.3172,47.2398
01/09/2017,52.1658,50.8368,62.5730,52.1328,47.0675
31/08/2017,52.5305,52.7297,62.3908,51.9718,46.8837
30/08/2017,54.0428,52.2659,62.9616,51.9968,47.0209
29/08/2017,51.9637,38.8806,59.0417,50.6198,45.3575
28/08/2017,50.1432,44.7004,59.5875,50.6855,45.3470
25/08/2017,50.3687,47.9439,60.2959,50.6930,45.5201
24/08/2017,49.7433,66.0927,60.4376,50.7734,45.6984
23/08/2017,52.5327,68.1760,58.9617,49.8839,45.1985
22/08/2017,52.3330,71.9783,58.9428,50.0432,45.2337
21/08/2017,54.2997,83.5155,59.7655,50.0572,45.3939
18/08/2017,54.6991,89.1438,60.7040,50.1186,45.4138
17/08/2017,57.5199,91.8072,59.9825,49.6751,45.1720
16/08/2017,56.2775,92.3405,59.8882,49.6421,45.1034
15/08/2017,57.2735,92.8674,58.9439,49.2148,44.8128
14/08/2017,56.8130,89.4937,57.3313,48.3098,44.4538
