Underlying Name ,China Overseas Land & Investment Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
04/09/2017,25.9581,33.5098,26.2762,25.3034,22.9856
01/09/2017,24.9580,34.0372,26.2172,25.3419,22.8813
31/08/2017,25.4851,35.3396,26.0029,25.3300,22.8047
30/08/2017,26.8788,35.3516,27.0320,25.3318,22.8066
29/08/2017,27.9721,35.0694,27.1912,25.3318,22.8503
28/08/2017,28.7716,34.7111,27.0929,25.6446,22.8263
25/08/2017,29.2612,35.2810,27.1272,25.6387,22.8490
24/08/2017,28.1320,37.1266,32.7628,25.5409,22.8433
23/08/2017,26.8928,30.5934,29.9037,23.5605,21.3393
22/08/2017,27.1139,31.1859,29.9777,23.7023,21.4629
21/08/2017,25.4545,25.2457,28.4421,22.7280,20.6239
18/08/2017,29.5298,18.5228,27.4584,22.0722,20.1166
17/08/2017,27.3420,17.3128,27.0657,22.4091,19.8660
16/08/2017,27.5677,17.4830,27.0882,22.5206,20.0534
15/08/2017,26.1138,18.8011,27.0484,22.5240,20.0290
14/08/2017,26.3440,18.9311,27.2179,22.5320,20.0420
11/08/2017,27.8061,19.4586,27.6542,22.5947,20.0044
10/08/2017,26.5798,17.7933,26.7972,22.2095,19.8964
09/08/2017,25.2690,19.6619,25.9419,21.7909,19.6085
08/08/2017,25.4452,19.9298,25.7177,21.5986,19.4944
07/08/2017,24.3869,19.5999,25.5981,21.5609,20.9092
04/08/2017,24.4535,19.8953,25.5391,21.4489,20.9189
03/08/2017,24.5708,19.7327,25.3842,21.4005,21.1000
02/08/2017,24.9235,22.0878,24.9178,21.1989,21.2509
01/08/2017,25.3957,22.5314,25.0571,21.2651,21.2357
31/07/2017,25.7279,22.4727,25.1653,21.4114,21.4296
28/07/2017,25.3768,22.5831,25.1753,21.8571,21.6052
27/07/2017,26.3765,37.8529,25.3747,21.7981,21.6942
26/07/2017,24.5043,37.3320,25.1449,21.4769,21.3750
25/07/2017,22.9348,37.7280,24.8362,21.3622,21.2204
24/07/2017,23.4329,36.7139,24.6293,21.3818,21.4989
21/07/2017,24.6309,35.1367,24.7885,21.2435,21.4262
20/07/2017,25.1538,36.1543,25.0294,21.2498,21.6631
19/07/2017,22.6695,34.9843,23.9679,20.6181,21.6565
18/07/2017,24.2363,33.8398,23.7943,20.5939,21.8251
17/07/2017,27.5216,34.9785,24.5692,20.6107,21.8254
14/07/2017,22.9314,35.5193,24.5248,20.6089,21.9178
13/07/2017,18.2510,15.9475,14.9313,15.4420,18.7847
12/07/2017,19.3085,15.9846,14.7440,15.3472,18.7822
11/07/2017,19.0359,16.3103,15.0297,15.6245,18.7979
10/07/2017,19.1369,15.3783,15.2025,15.4191,18.6700
07/07/2017,18.2149,16.8334,15.1283,15.3698,18.7085
06/07/2017,19.1851,15.3452,16.9202,15.2208,18.6381
05/07/2017,19.3388,15.0268,17.1600,15.5442,19.5388
04/07/2017,19.5191,15.6308,17.2090,15.5458,19.5265
03/07/2017,19.6922,15.0015,17.0441,15.4751,19.4781
30/06/2017,18.1227,10.0737,16.3398,14.8456,19.5712
29/06/2017,17.0042,11.9677,16.4991,15.2146,19.5797
28/06/2017,17.8448,12.8489,16.5505,15.2370,19.6121
27/06/2017,17.5615,12.6353,16.4042,15.1804,19.5862
26/06/2017,18.0659,13.0148,16.7700,17.8485,19.5843
23/06/2017,17.5955,10.3137,16.2534,17.6112,19.5365
22/06/2017,17.8448,10.4947,16.2807,17.9061,19.7525
21/06/2017,17.9688,9.8460,16.2796,18.2386,21.5892
20/06/2017,19.5167,10.2097,16.6863,18.4211,21.5608
19/06/2017,18.8451,17.5232,16.8989,18.6707,21.5481
16/06/2017,18.6397,17.5199,17.8452,18.8954,21.5575
15/06/2017,19.3068,16.4335,17.5032,19.0859,21.4945
14/06/2017,21.4681,15.5505,17.3003,19.0090,21.4928
13/06/2017,21.0685,16.4812,17.5235,19.0982,21.4929
