Underlying Name ,Great Wall Motor Company Ltd

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
28/02/2018,35.9128,23.6825,26.8289,30.6914,28.9457
27/02/2018,36.2159,21.7456,26.6225,30.8605,28.8978
26/02/2018,37.0566,28.4313,26.5728,30.8236,28.8562
23/02/2018,34.9778,19.8163,22.7389,29.3278,28.0294
22/02/2018,35.2690,21.7345,28.3771,29.3831,27.9147
21/02/2018,35.4837,31.3685,28.6371,29.4653,27.9173
20/02/2018,36.8083,30.7619,29.2112,30.0509,36.2219
15/02/2018,31.6928,30.1351,29.1066,30.0381,36.2084
14/02/2018,34.2633,30.1217,29.7084,30.0393,36.2313
13/02/2018,36.4953,29.0981,29.6933,30.0383,36.2273
12/02/2018,38.5167,29.7564,36.5830,30.0805,36.2068
09/02/2018,39.5229,34.5937,36.9705,30.3655,36.5903
08/02/2018,37.5132,33.0325,36.3724,29.8765,36.3147
07/02/2018,39.1287,29.9725,36.0069,30.1878,36.1750
06/02/2018,39.6051,29.9078,35.5399,29.9477,36.0486
05/02/2018,36.3921,22.2250,32.9041,28.4481,35.2592
02/02/2018,35.7084,21.6282,32.7554,28.9254,35.7249
01/02/2018,36.0906,22.1315,32.7420,28.9631,35.7402
31/01/2018,37.7511,21.2209,32.3346,28.8749,35.6576
30/01/2018,38.4242,18.7300,32.0789,28.6610,35.6111
29/01/2018,39.3296,18.5108,32.7971,28.6205,35.5695
26/01/2018,37.1142,13.5775,32.2755,28.3050,35.3521
25/01/2018,36.6134,13.8941,32.3962,28.4012,35.3593
24/01/2018,37.5959,10.5151,31.9272,28.9661,35.2956
23/01/2018,38.2828,33.9682,32.1542,29.5155,35.3583
22/01/2018,36.8593,33.9114,32.7027,29.4250,35.3183
19/01/2018,34.7701,35.9263,34.8219,29.4847,35.3153
18/01/2018,35.4316,35.3714,34.7543,29.4112,35.3440
17/01/2018,34.6875,36.5561,34.5808,29.3793,35.3741
16/01/2018,33.6636,36.7009,34.5793,29.3997,35.3777
15/01/2018,33.9855,51.4038,34.5381,30.1213,35.5851
12/01/2018,33.6662,51.5096,35.0432,30.1222,35.7099
11/01/2018,33.6405,51.6749,35.0193,30.0826,35.7015
10/01/2018,35.4115,52.0432,35.0194,30.4994,35.7442
09/01/2018,32.7628,34.8106,29.6767,27.8169,34.1542
08/01/2018,34.2799,36.7141,29.6921,27.7256,34.2050
05/01/2018,31.6792,37.7240,30.3287,39.3455,34.6882
04/01/2018,32.9486,37.8483,30.2899,39.3435,35.0055
03/01/2018,32.2696,38.0706,30.0317,39.2303,34.9051
02/01/2018,32.7961,39.4030,30.0353,39.2292,34.8917
29/12/2017,29.7657,21.3313,22.2797,36.3266,32.7458
28/12/2017,31.3406,20.3797,22.5604,36.7069,32.7318
27/12/2017,31.0463,18.9638,22.0927,36.5244,32.8152
22/12/2017,31.3658,18.6340,23.5278,36.5350,32.8036
21/12/2017,32.1004,20.4797,23.5578,36.5485,32.8047
20/12/2017,32.8061,22.2157,23.4813,36.5277,32.7825
19/12/2017,33.4323,29.6960,24.6737,37.2139,32.8731
18/12/2017,32.5469,29.7399,24.7389,37.2323,33.1242
15/12/2017,33.2036,29.8079,24.8810,37.2538,33.1668
14/12/2017,33.0899,29.3630,24.8088,37.3188,33.1553
13/12/2017,33.8658,24.7890,23.2437,36.8484,33.8390
12/12/2017,33.0044,24.1950,23.0290,36.8015,33.7823
11/12/2017,34.8224,24.3216,23.1225,36.7860,33.7862
08/12/2017,34.5534,24.3300,24.5639,36.8315,33.8453
07/12/2017,36.2207,24.0612,24.6339,36.7546,33.7211
06/12/2017,37.0557,24.3990,24.4506,36.6020,33.6791
05/12/2017,35.7223,20.4796,22.6421,35.7710,33.1007
04/12/2017,34.4726,20.4213,22.6024,35.8500,33.1101
01/12/2017,35.0199,20.4204,22.5500,35.9337,33.8316
30/11/2017,36.7868,20.4512,22.5989,35.9262,33.9040
