Underlying Name ,Want Want China Holdings Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
22/08/2018,40.4309,40.5992,34.4855,40.6229,35.8669
21/08/2018,40.2894,40.7038,35.0148,40.6544,35.8344
20/08/2018,45.7004,38.9330,33.7926,40.1527,35.5105
17/08/2018,44.6068,38.7623,33.8997,40.1474,36.8006
16/08/2018,43.1320,32.2333,31.9095,39.2929,36.2607
15/08/2018,41.3832,32.5274,32.3634,39.2492,36.4160
14/08/2018,39.3235,29.8482,30.7247,38.5834,36.6328
13/08/2018,41.2105,28.5238,31.4476,38.4824,36.5860
10/08/2018,37.8864,24.5497,30.1476,37.9560,36.3314
09/08/2018,38.8678,28.6382,29.9594,37.8252,36.4740
08/08/2018,39.2504,28.2926,31.6714,37.8296,36.4505
07/08/2018,40.1299,28.3208,31.7010,37.8465,36.4506
06/08/2018,39.9097,27.8866,31.4129,37.6532,36.3061
03/08/2018,40.3433,33.1567,31.6206,37.9649,36.3069
02/08/2018,40.8952,33.2194,31.5004,37.8674,36.2114
01/08/2018,40.0449,35.4214,32.9234,37.4427,35.8595
31/07/2018,38.9349,34.8442,38.2598,37.4237,35.8430
30/07/2018,41.1151,35.8771,38.1095,37.2389,35.6918
27/07/2018,39.5504,35.3017,38.0408,37.0673,35.6613
26/07/2018,38.3374,33.2618,37.0367,36.7530,35.4471
25/07/2018,39.4078,36.8379,36.9667,37.0300,35.5203
24/07/2018,40.3418,37.8057,37.0557,37.0156,35.8257
23/07/2018,41.6015,36.3179,37.6961,37.8569,35.7384
20/07/2018,42.4963,32.8220,37.8098,37.1062,35.1491
19/07/2018,41.3761,33.2297,42.4861,37.6507,35.1902
18/07/2018,40.0696,27.8735,43.5436,37.2417,35.2876
17/07/2018,41.9621,28.4732,44.0171,37.3376,35.9668
16/07/2018,39.1066,29.9252,43.5365,36.8625,35.7204
13/07/2018,38.1943,29.9478,45.2603,37.0720,35.9318
12/07/2018,41.2578,29.3423,45.0728,36.9773,35.8618
11/07/2018,41.2614,32.7776,46.5453,36.6685,36.0017
10/07/2018,43.2397,31.2130,46.1175,36.2866,35.8770
09/07/2018,44.9423,32.2755,46.0806,36.2902,35.8617
06/07/2018,46.0530,32.0330,46.0177,38.0469,36.0067
05/07/2018,46.2106,30.8928,45.8928,38.0128,36.4619
04/07/2018,47.1917,36.5570,45.6051,38.0848,36.4401
03/07/2018,46.5879,49.2198,45.6367,39.2506,36.4044
29/06/2018,43.3858,47.9677,44.8152,38.6332,35.9720
28/06/2018,44.0456,46.6162,44.9119,38.9598,36.0517
27/06/2018,43.7963,45.9474,44.8576,39.3717,36.3406
26/06/2018,42.6086,43.8754,43.4309,38.3973,36.2274
25/06/2018,41.8828,44.6423,43.3380,38.3751,36.1557
22/06/2018,41.5562,47.0103,42.7238,37.9709,35.9829
21/06/2018,42.4719,49.8042,43.0940,37.9611,36.7069
20/06/2018,41.5227,60.7117,43.0944,37.9575,36.7107
19/06/2018,39.5036,61.4054,41.8070,37.2498,36.2727
15/06/2018,36.0050,52.0195,35.8646,34.0035,34.6858
14/06/2018,36.3012,51.9208,35.6151,33.8108,34.5859
13/06/2018,37.9638,54.7996,35.2124,33.8204,34.5723
12/06/2018,40.0818,55.2987,35.4184,33.8485,34.7773
11/06/2018,41.0797,59.1929,36.3182,34.0354,34.7773
08/06/2018,41.5991,59.1916,36.3678,34.4122,34.7632
07/06/2018,41.2802,52.7086,35.6797,33.2570,34.1256
06/06/2018,42.2452,52.2973,35.1256,32.9327,33.8783
05/06/2018,40.1900,43.9835,31.7417,30.7565,33.1529
04/06/2018,40.6289,32.8658,27.9568,29.7699,32.5978
01/06/2018,40.6451,33.7227,27.8275,30.9745,32.8291
31/05/2018,42.0685,33.2407,27.2373,30.9640,32.8757
30/05/2018,41.4435,28.0138,26.3401,30.4709,33.2307
29/05/2018,38.7738,27.1728,25.9747,30.3543,33.5027
