Underlying Name ,PICC Property and Casualty Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
16/07/2018,28.9702,26.8268,137.1102,99.6869,83.3760
13/07/2018,27.7490,28.1398,137.3206,99.6941,83.5308
12/07/2018,29.5167,28.8936,137.2842,99.7542,83.5410
11/07/2018,29.7751,236.6919,136.5454,99.4182,83.2761
10/07/2018,29.3647,236.0319,136.8109,99.3777,83.3322
09/07/2018,31.7362,234.6226,136.4604,99.2353,83.3266
06/07/2018,31.6800,233.9957,136.2391,99.4094,83.2261
05/07/2018,33.3421,233.0159,136.1650,99.5746,83.3635
04/07/2018,33.2107,231.6970,135.8334,99.3840,83.2241
03/07/2018,31.8457,231.4078,135.9826,99.4168,83.2769
29/06/2018,30.3497,231.8040,135.9762,99.5912,83.3142
28/06/2018,30.5250,229.7298,135.3941,99.3491,83.1439
27/06/2018,30.3037,229.5813,135.3609,99.9429,83.1483
26/06/2018,26.9354,19.9115,24.7404,32.4554,31.0299
25/06/2018,28.5052,19.9475,24.9283,33.0873,31.0154
22/06/2018,26.4458,20.9575,24.9107,33.1297,31.0648
21/06/2018,26.8136,22.2234,24.6684,33.0561,31.7190
20/06/2018,26.6894,21.8090,25.8381,33.0600,31.6510
19/06/2018,28.4106,21.6016,26.1172,33.0261,31.8204
15/06/2018,23.2757,24.6467,24.1845,32.4964,31.3729
14/06/2018,24.6745,24.4862,24.2498,32.4954,31.4304
13/06/2018,24.4932,25.3056,25.0614,32.6658,31.6952
12/06/2018,24.4525,27.6194,30.3811,32.6762,32.0184
11/06/2018,24.6722,28.3546,31.3372,32.6932,32.1923
08/06/2018,26.0318,29.1807,32.2532,32.8173,32.5318
07/06/2018,24.6530,27.0589,31.9282,33.5901,32.4013
06/06/2018,26.1703,26.6133,31.7521,33.6274,32.2944
05/06/2018,27.0761,30.5220,32.6088,33.9138,32.2775
04/06/2018,28.5791,30.6041,32.9253,34.0828,32.3370
01/06/2018,27.3478,24.0237,33.1469,33.3413,32.3124
31/05/2018,27.4545,24.7611,33.2018,33.4707,32.3713
30/05/2018,30.2562,22.7502,33.2579,33.7393,32.4863
29/05/2018,29.0735,23.3655,33.4393,33.6028,32.3522
28/05/2018,28.0978,25.9554,33.2619,33.5576,32.3782
25/05/2018,27.6360,23.5354,32.7895,33.4342,32.1758
24/05/2018,28.6751,23.3325,32.8245,33.6147,32.1875
23/05/2018,29.0325,22.8106,33.9860,33.5794,32.1651
21/05/2018,29.3534,25.4276,33.5525,33.5607,31.9003
18/05/2018,27.4185,26.0221,33.8172,33.5434,31.8969
17/05/2018,28.3988,26.0021,34.8198,33.7426,32.0942
16/05/2018,30.0707,24.9925,35.0209,33.6941,32.0167
15/05/2018,29.5043,27.2500,35.0756,33.6762,32.3696
14/05/2018,29.7636,36.0095,38.9004,33.2927,32.1089
11/05/2018,30.8202,37.1024,39.0675,33.8717,31.9639
10/05/2018,31.0061,41.6154,40.0733,33.8161,32.0182
09/05/2018,32.1423,43.0026,40.1506,33.9031,32.0610
08/05/2018,32.2995,42.8333,40.1816,34.8980,32.0627
07/05/2018,31.4121,42.9839,39.2247,34.3584,31.6121
04/05/2018,30.7088,43.1277,38.8593,34.4816,31.7229
03/05/2018,31.5964,47.4984,38.8698,34.4787,31.7526
02/05/2018,30.5805,47.2492,38.8733,34.5633,31.8597
30/04/2018,30.3989,46.3698,38.9708,34.6796,31.8099
27/04/2018,29.0314,36.3321,34.0095,32.5884,30.1174
26/04/2018,30.3748,31.5966,32.2953,32.1822,29.6821
25/04/2018,27.9574,29.7600,32.3850,32.3375,29.7075
24/04/2018,27.9433,29.4768,34.7459,32.3254,30.1593
23/04/2018,28.6618,34.2743,35.1809,32.2931,30.2317
20/04/2018,28.6286,33.6365,35.1739,32.0588,30.5355
19/04/2018,29.0218,33.4831,35.4859,32.1090,30.4686
18/04/2018,29.0390,30.0633,33.4454,31.9454,29.9625
