Underlying Name ,Sunac China Holdings Ltd

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
24/09/2018,48.3664,52.4151,60.1208,61.1775,61.0634
21/09/2018,47.0804,52.1273,59.9995,63.5958,60.7900
20/09/2018,48.8085,49.3430,60.6873,63.0514,60.3243
19/09/2018,50.8920,50.8031,63.9358,65.7551,60.3849
18/09/2018,51.7894,64.2273,63.5472,65.8797,59.9576
17/09/2018,49.9683,62.5275,67.1138,66.6989,59.8220
14/09/2018,49.7436,61.7679,66.8870,66.5592,59.8316
13/09/2018,51.8475,60.1580,66.7035,66.3852,59.6785
12/09/2018,54.7353,49.6730,64.9449,65.1441,59.0059
11/09/2018,56.2069,55.2051,70.7728,66.1738,59.0161
10/09/2018,57.3220,55.5850,70.7167,66.1668,59.1923
07/09/2018,54.6099,65.3420,69.8576,66.0583,59.1954
06/09/2018,55.5883,65.0480,69.6458,66.0156,59.1203
05/09/2018,55.6105,65.1333,70.2959,66.1925,59.1417
04/09/2018,52.8853,47.8714,65.9847,64.3787,57.5896
03/09/2018,54.1092,56.0748,67.8187,64.6194,57.5633
31/08/2018,51.0610,57.3332,68.5670,64.5588,59.0459
30/08/2018,52.8187,57.7675,68.5670,64.5879,59.1216
29/08/2018,50.4278,51.7760,69.8400,64.2171,58.8846
28/08/2018,53.7581,68.3089,69.1656,64.9662,58.5955
27/08/2018,53.3802,69.7046,68.9194,65.0457,58.6953
24/08/2018,53.6716,64.1603,67.2075,63.7435,58.5511
23/08/2018,53.9938,69.5696,66.9763,64.9685,59.2071
22/08/2018,55.7239,77.8483,67.4522,65.0167,59.3701
21/08/2018,56.3036,79.7978,67.6189,65.0205,59.4137
20/08/2018,64.4968,83.7022,64.8578,63.6512,58.4712
17/08/2018,62.4762,83.9085,65.6141,63.1704,62.6576
16/08/2018,64.1993,83.9151,65.6321,63.6717,63.1575
15/08/2018,64.9301,83.2801,65.1546,63.1505,62.9236
14/08/2018,61.3027,89.1622,63.5132,62.0003,61.7138
13/08/2018,59.1065,87.6614,63.0349,61.7183,62.1911
10/08/2018,56.7688,85.0482,68.0320,61.3913,61.9220
09/08/2018,56.8149,80.3131,66.3019,60.2037,61.3730
08/08/2018,56.5802,70.1162,67.6465,58.2232,60.2011
07/08/2018,58.1270,69.6621,68.5403,58.1776,60.0538
06/08/2018,59.7891,61.1696,65.2249,55.4424,59.0527
03/08/2018,58.1127,65.8420,65.4247,55.6845,59.0634
02/08/2018,59.6413,65.9589,65.6442,55.7237,59.3746
01/08/2018,60.8495,70.4297,65.7452,56.1203,59.2677
31/07/2018,49.6180,51.1119,62.2871,52.8281,57.5748
30/07/2018,50.7010,51.4740,62.2163,53.1249,57.5684
27/07/2018,50.3685,54.8033,62.5445,53.6335,58.2723
26/07/2018,52.2155,54.9262,62.8875,53.6707,58.2972
25/07/2018,52.1882,54.6619,62.8453,53.3433,57.9949
24/07/2018,53.7110,55.2871,63.5342,53.3704,58.0196
23/07/2018,58.2164,45.2423,61.3525,51.9937,57.2795
20/07/2018,60.4388,47.7732,59.8566,53.9564,57.3630
19/07/2018,58.3087,47.8673,59.9746,54.0449,57.4468
18/07/2018,52.1247,40.0349,58.3268,52.9732,57.4154
17/07/2018,52.5604,49.1490,61.3348,53.0563,57.4736
16/07/2018,52.5167,49.5312,61.8921,53.4031,57.4238
13/07/2018,49.0429,65.0722,61.2194,54.3250,56.9930
12/07/2018,51.7142,65.8257,64.0120,55.4950,57.0032
11/07/2018,54.4758,81.3707,63.4836,55.4493,57.6571
10/07/2018,53.4868,84.4011,63.3710,55.4509,57.8675
09/07/2018,56.7528,88.7228,63.5026,55.5820,58.0090
06/07/2018,60.1217,83.8494,61.5955,61.6744,57.9347
05/07/2018,61.4378,84.2949,62.4345,62.4186,58.2090
04/07/2018,64.8897,83.2096,61.7495,62.3010,58.0970
03/07/2018,62.7204,84.0413,61.3414,61.2964,58.3012
