Underlying Name ,Link Real Estate Investment Trust

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
24/09/2018,18.3043,19.8082,16.9085,18.6883,18.5404
21/09/2018,18.6952,20.5532,16.8670,18.7307,18.5722
20/09/2018,18.3737,17.6839,15.8959,18.2247,18.2335
19/09/2018,18.7103,17.3764,15.9409,18.3044,18.3202
18/09/2018,18.6516,24.0535,16.2789,18.3688,18.3666
17/09/2018,20.4157,23.5470,16.5464,18.3573,18.3306
14/09/2018,19.6052,22.6728,16.3616,18.1041,18.1531
13/09/2018,20.0184,22.7803,16.7875,18.5556,18.1349
12/09/2018,20.7165,22.6924,18.5428,18.5747,18.1995
11/09/2018,20.9389,22.2710,18.4576,18.6506,18.2228
10/09/2018,20.4537,18.0981,17.0168,18.0684,18.0597
07/09/2018,19.4263,18.7387,16.8352,17.8666,18.1594
06/09/2018,17.8202,19.4896,16.9894,18.7870,18.8370
05/09/2018,17.6896,19.4582,17.1234,18.8264,18.9262
04/09/2018,16.9493,11.8023,14.3744,17.5125,18.0639
03/09/2018,16.3845,12.1354,14.4443,17.5450,18.1165
31/08/2018,16.3745,13.0885,16.2000,17.8542,18.1201
30/08/2018,16.6217,13.2080,17.1063,17.9286,18.2742
29/08/2018,15.6088,13.1897,17.0910,17.9639,18.4872
28/08/2018,16.2250,13.2257,17.5722,18.7897,18.5346
27/08/2018,16.7173,12.9581,17.5222,18.9452,18.5151
24/08/2018,16.1426,11.6969,17.7798,18.8731,18.5799
23/08/2018,16.6022,10.8598,17.6870,18.9133,18.5721
22/08/2018,17.4247,11.3833,18.3284,18.9727,18.5697
21/08/2018,16.8149,10.5653,17.8699,18.6616,18.3740
20/08/2018,17.0441,11.7410,18.6068,18.6592,18.3604
17/08/2018,15.9682,12.2205,19.2440,18.6678,18.2982
16/08/2018,17.0739,14.2887,20.1107,18.6887,18.5532
15/08/2018,17.1905,20.2298,20.1150,19.1070,18.6895
14/08/2018,18.8220,20.1847,20.1372,19.1096,18.8641
13/08/2018,19.2370,20.1048,20.1864,19.1830,18.8910
10/08/2018,17.8330,20.5571,20.2713,19.2932,18.9162
09/08/2018,18.5714,20.6125,20.1221,19.2690,18.9277
08/08/2018,18.7359,20.2072,20.2420,19.3207,18.8678
07/08/2018,18.6598,20.3271,20.2059,19.3099,18.8414
06/08/2018,18.7264,19.1353,20.0305,19.1869,18.7835
03/08/2018,19.3793,22.6688,19.8734,19.0862,18.6838
02/08/2018,19.6485,23.6134,20.3461,18.8413,18.5437
01/08/2018,16.5270,16.8055,18.4510,17.9648,18.1302
31/07/2018,16.8505,19.1690,18.7596,18.0496,18.1550
30/07/2018,17.2380,19.2550,18.7497,18.4199,18.1609
27/07/2018,17.0885,21.1094,18.7167,18.7915,18.1419
26/07/2018,17.9208,21.0781,20.5861,19.6903,18.1160
25/07/2018,17.8510,22.3352,20.6406,19.7940,18.1039
24/07/2018,17.4470,22.0795,20.4077,19.7126,18.0613
23/07/2018,16.7038,24.1827,20.3955,19.7397,18.0988
20/07/2018,16.0027,22.7787,19.6493,19.1331,18.0598
19/07/2018,16.1983,23.1874,18.9295,18.9628,17.8155
18/07/2018,15.9452,23.2368,19.0141,19.2634,17.8381
17/07/2018,15.5875,21.9735,20.2340,19.1407,18.2694
16/07/2018,17.0146,21.9428,20.5405,19.1365,18.2688
13/07/2018,16.5464,19.7777,20.0142,19.0785,18.5819
12/07/2018,17.6979,19.7823,20.2324,19.1162,18.6395
11/07/2018,18.5650,20.2844,19.9005,18.8427,18.4359
10/07/2018,17.9361,19.5520,19.7134,18.7698,19.0566
09/07/2018,17.3732,14.9513,18.9539,18.3827,18.7863
06/07/2018,17.5059,13.2242,18.3774,17.9735,18.5971
05/07/2018,17.7151,15.3697,17.4896,17.8858,18.3066
04/07/2018,18.1037,15.4984,18.3883,18.0966,18.3054
03/07/2018,18.4215,16.2657,18.3685,18.3549,18.4260
