Underlying Name ,PetroChina Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
08/09/2017,20.3006,10.1416,16.1753,16.1112,14.9380
07/09/2017,19.4947,21.0887,16.2202,16.0691,15.0776
06/09/2017,21.0583,21.1293,16.1141,16.1779,15.0500
05/09/2017,19.8463,21.0129,18.3756,16.2198,15.0497
04/09/2017,19.6311,20.7088,18.3198,16.2198,15.0603
01/09/2017,19.3941,21.0692,18.3207,16.3449,15.0600
31/08/2017,19.1044,21.4900,18.1273,16.1673,14.9196
30/08/2017,19.0013,22.3527,18.0942,16.1665,14.9119
29/08/2017,19.5815,22.1787,18.0984,16.0745,14.8669
28/08/2017,20.3221,24.4365,18.1192,16.0962,14.8607
25/08/2017,19.8102,24.4750,18.1192,16.0984,14.9815
24/08/2017,19.7058,15.1580,14.8568,14.0743,13.5909
23/08/2017,20.3283,14.9235,14.8390,14.0072,13.5598
22/08/2017,20.4698,15.0363,14.8455,14.2333,13.5598
21/08/2017,19.5298,15.4390,14.8512,14.2589,13.7597
18/08/2017,20.5791,12.0736,14.8803,13.9527,13.4720
17/08/2017,16.9849,12.4845,14.9609,13.9677,14.0880
16/08/2017,17.2716,11.9600,15.0818,13.8485,14.0639
15/08/2017,19.3322,12.3457,15.2750,13.8466,14.0774
14/08/2017,20.0194,11.5290,16.2354,13.6362,13.7893
11/08/2017,20.2732,11.1399,16.2406,13.7040,13.8722
10/08/2017,18.7007,10.2270,16.1271,13.5784,13.7707
09/08/2017,18.3342,10.5960,16.1282,13.5916,13.7742
08/08/2017,18.7517,18.2504,15.8957,13.5500,13.7570
07/08/2017,15.6130,18.2894,16.1216,13.5242,13.7397
04/08/2017,17.2212,18.3949,16.1436,13.5242,13.7371
03/08/2017,16.7833,18.8713,16.1439,13.5459,13.7263
02/08/2017,16.4072,18.8728,16.1925,13.5797,14.0299
01/08/2017,15.7431,17.5331,16.2203,13.6948,13.9709
31/07/2017,17.4647,17.2379,16.3119,13.5290,13.8448
28/07/2017,16.6007,17.2379,16.3119,14.3947,13.8688
27/07/2017,16.4300,16.3905,16.1215,14.6045,14.8991
26/07/2017,19.6435,16.4711,16.5106,14.5900,14.8883
25/07/2017,15.6980,8.7124,13.8889,13.0017,13.8866
24/07/2017,15.7204,8.6066,13.9624,13.0160,13.9115
21/07/2017,15.8065,12.1640,14.2066,13.0160,14.0663
20/07/2017,16.6391,12.5815,14.1540,13.0376,14.4700
19/07/2017,17.0715,14.2737,14.1760,13.0375,14.4796
18/07/2017,18.1038,14.2763,13.8992,12.9149,14.4546
17/07/2017,17.3249,19.5990,13.7611,12.8077,14.4392
14/07/2017,18.4971,19.6966,13.7496,12.9751,14.4352
13/07/2017,18.3448,20.0196,13.2619,12.8059,14.3342
12/07/2017,18.8042,19.4746,12.8754,12.6309,14.3537
11/07/2017,17.3886,19.4736,13.1613,12.6028,14.5875
10/07/2017,18.4509,19.7018,13.0816,12.8332,14.7110
07/07/2017,18.8221,18.5669,12.7777,12.6105,14.5790
06/07/2017,18.6916,18.0241,12.8469,13.6308,14.7298
05/07/2017,18.4863,16.7801,12.5344,13.5426,14.8263
04/07/2017,18.8809,17.6835,12.1933,13.4201,14.7701
03/07/2017,17.2947,9.4135,9.3794,11.9226,14.1044
30/06/2017,17.2600,9.5987,9.5440,12.0742,14.1226
29/06/2017,16.9523,9.2543,9.3953,12.0161,14.1420
28/06/2017,17.3627,10.3773,9.5146,12.0154,14.1573
27/06/2017,15.3918,9.9027,9.6104,12.0442,14.1393
26/06/2017,16.3994,10.4835,9.5982,12.0019,14.2248
23/06/2017,16.4677,10.0786,9.4067,11.9150,14.6748
22/06/2017,16.2400,9.3776,9.5010,11.8849,14.6727
21/06/2017,16.0834,9.3853,9.5280,12.3254,14.6706
20/06/2017,15.6038,8.5969,10.2295,12.2949,14.5753
19/06/2017,16.0796,8.0096,10.0053,12.2381,14.5655
