Underlying Name ,iShares FTSE A50 China Index ETF

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
05/02/2018,21.8291,24.5154,18.3553,20.2381,17.7681
02/02/2018,21.5277,24.8508,18.3326,20.2833,17.8684
01/02/2018,22.4397,24.8127,18.7939,20.4022,17.8597
31/01/2018,22.9232,25.2014,20.0874,20.4096,17.8642
30/01/2018,23.9041,23.4683,20.2868,20.1185,17.6153
29/01/2018,23.7510,23.2635,19.9058,19.8613,17.5802
26/01/2018,22.2782,13.8035,17.2996,18.6335,16.6930
25/01/2018,21.3452,13.7947,18.5053,18.4619,16.5717
24/01/2018,21.7087,12.1139,18.6300,18.4170,16.7324
23/01/2018,20.6426,10.9357,18.6650,18.5355,16.7773
22/01/2018,19.7789,9.5926,18.6658,18.2530,16.5642
19/01/2018,20.0251,10.1977,19.4857,18.2381,16.5902
18/01/2018,19.4086,10.1035,19.6432,18.2361,16.6209
17/01/2018,19.4846,10.0111,19.5688,18.2419,16.6031
16/01/2018,18.5368,7.9867,19.6461,18.1753,16.5836
15/01/2018,16.8370,10.2308,19.8631,18.1479,16.4132
12/01/2018,17.4679,10.5848,19.6402,18.0730,16.3403
11/01/2018,16.6810,11.1556,19.2913,17.9203,16.1832
10/01/2018,17.3741,16.4769,19.8020,17.9150,16.2609
09/01/2018,17.0721,17.8273,19.7406,17.8909,16.2408
08/01/2018,16.5903,17.9790,21.5935,17.8361,16.2066
05/01/2018,17.2757,17.9277,21.7642,17.8435,16.2994
04/01/2018,16.9599,19.3232,22.8664,17.8524,16.7610
03/01/2018,18.0130,23.1671,22.8954,18.0028,16.7516
02/01/2018,18.6236,24.9870,23.2628,18.0117,16.7528
29/12/2017,18.0638,22.4256,22.7348,17.4801,16.4231
28/12/2017,18.6919,23.7734,22.7963,18.1369,16.4561
27/12/2017,17.7164,23.6526,22.2680,17.8509,16.2294
22/12/2017,17.0480,24.2594,21.7691,17.5367,15.9571
21/12/2017,17.5471,24.5348,21.8500,17.4677,15.8774
20/12/2017,17.3383,24.5914,21.7600,17.3665,15.8106
19/12/2017,17.1138,25.4493,21.7179,17.4569,16.0023
18/12/2017,17.5813,23.9510,21.3578,17.0504,16.2605
15/12/2017,17.5162,22.7113,20.5684,16.5286,15.9410
14/12/2017,16.8075,21.6088,20.0976,16.2099,15.7379
13/12/2017,18.0891,22.4642,19.9658,16.3517,15.6802
12/12/2017,18.3672,20.9122,19.5614,16.1446,15.5288
11/12/2017,18.1985,18.2766,18.5333,15.5302,15.1353
08/12/2017,19.1317,17.2401,18.0401,15.5267,15.1458
07/12/2017,20.9101,15.4769,18.1433,15.4192,15.0334
06/12/2017,19.4148,20.5660,17.9045,15.3189,15.0368
05/12/2017,18.0943,20.9728,17.2017,14.9985,14.7487
04/12/2017,19.7817,24.2856,16.9721,14.9115,14.6516
01/12/2017,18.8354,24.1177,17.0253,14.9107,14.6185
30/11/2017,19.5219,25.3954,16.8374,14.8456,14.5890
29/11/2017,20.2123,25.2737,16.5942,14.5375,14.3725
28/11/2017,21.4170,25.5907,16.6940,14.5872,14.3924
27/11/2017,22.0239,25.8741,16.7428,14.5651,14.4128
24/11/2017,20.8097,24.3188,15.9725,14.3399,14.1527
23/11/2017,18.9268,24.6250,15.9784,14.3408,14.2319
22/11/2017,17.8750,15.1515,12.3412,12.6552,13.1172
21/11/2017,17.0384,16.2486,12.2562,12.7295,13.0693
20/11/2017,16.8892,13.5367,10.6329,12.7767,12.5256
17/11/2017,16.4738,13.7757,11.2730,12.7464,12.7656
16/11/2017,15.4381,13.2098,10.7571,12.4885,12.6018
15/11/2017,14.3921,11.3895,10.0989,12.2893,12.5467
14/11/2017,14.8920,10.7156,11.8366,12.2486,12.5081
13/11/2017,15.7003,9.4509,11.5027,12.1177,12.5364
10/11/2017,14.9972,9.7035,11.8011,12.1175,12.5360
09/11/2017,14.5965,10.5058,11.7609,11.9929,12.7906
