Underlying Name ,Peoples Insurance Company (Group) of China Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
12/04/2018,40.0140,39.8304,31.5799,38.4609,34.0825
11/04/2018,42.0947,39.5392,31.6371,38.4427,34.0523
10/04/2018,42.8055,42.3862,31.9404,38.4526,34.7927
09/04/2018,38.7557,27.7712,28.0624,36.9815,33.8788
06/04/2018,38.5782,23.8944,28.4202,36.8375,33.7829
04/04/2018,38.8392,21.9321,28.4814,36.8277,34.3183
03/04/2018,37.6116,21.7468,30.8673,37.0523,34.4248
29/03/2018,35.5013,21.5438,30.8761,37.2020,34.4331
28/03/2018,35.7440,25.9214,30.7291,37.7862,34.7603
27/03/2018,35.2120,19.5346,28.0162,36.6471,33.9516
26/03/2018,36.4085,18.4115,31.6345,36.3258,34.0421
23/03/2018,37.8127,23.3541,31.6300,36.5163,34.2242
22/03/2018,35.0243,22.8662,30.5232,35.7843,33.7907
21/03/2018,34.6287,25.6394,36.6746,35.7634,34.4059
20/03/2018,34.6120,28.3624,36.7570,35.7452,34.4245
19/03/2018,34.9070,30.6757,42.5610,35.7178,34.7151
16/03/2018,35.8924,31.2148,42.5428,35.5230,34.6218
15/03/2018,38.0284,32.7940,42.7191,35.9417,34.6152
14/03/2018,37.8963,32.8085,43.0215,35.9269,34.5809
13/03/2018,39.2847,33.5350,43.2865,35.8201,36.9971
12/03/2018,40.0131,33.3231,43.2964,35.8034,36.9434
09/03/2018,38.7372,32.1247,43.1946,35.6839,36.8580
08/03/2018,38.4197,30.1758,42.6793,35.4215,36.6778
07/03/2018,39.4012,28.7893,42.0466,35.2011,36.5527
06/03/2018,38.8300,27.6568,44.7457,35.6812,36.3069
05/03/2018,39.2564,25.1953,44.8287,35.7784,36.1160
02/03/2018,39.6290,29.5433,44.6949,35.5517,35.9498
01/03/2018,38.4452,26.8276,44.3359,35.3193,35.8010
28/02/2018,39.6317,26.7412,44.6488,35.3177,35.8198
27/02/2018,37.9304,23.4248,44.2509,35.1880,35.8149
26/02/2018,36.2733,38.9436,44.1863,35.1936,35.7870
23/02/2018,38.3951,38.8568,44.2224,35.2340,35.7929
22/02/2018,39.4531,39.5955,44.1821,36.1667,35.7753
21/02/2018,39.2855,51.6198,44.2074,36.3707,35.8798
20/02/2018,39.9715,48.9145,43.8706,36.1597,35.7581
15/02/2018,38.1952,64.6106,43.6770,36.7213,35.6549
14/02/2018,36.3758,60.3689,42.7216,36.1920,35.1796
13/02/2018,39.7427,61.3914,42.9446,36.2232,35.1991
12/02/2018,39.1693,61.5292,43.9934,36.7490,35.2184
09/02/2018,39.8936,61.2465,44.0054,36.7623,35.2837
08/02/2018,39.0323,57.1874,40.4697,35.3399,33.9133
07/02/2018,44.4233,57.3571,40.9583,35.6402,33.9380
06/02/2018,43.7633,57.8789,40.4352,35.5122,33.9325
05/02/2018,39.8896,44.8406,33.5463,33.0656,31.5180
02/02/2018,38.9818,51.1045,33.2375,33.0117,31.6535
01/02/2018,35.4807,39.5588,27.2021,30.3419,29.5889
31/01/2018,35.6384,38.2980,26.4998,30.1836,29.4279
30/01/2018,37.4696,38.3108,27.8730,30.1069,29.3727
29/01/2018,37.7056,35.7846,26.7585,29.7155,29.1603
26/01/2018,36.9733,31.6195,25.5220,33.4219,28.8732
25/01/2018,36.7737,31.5948,25.9538,33.4182,28.8925
24/01/2018,37.0066,26.3705,24.8618,33.1209,28.7062
23/01/2018,38.0835,28.1891,24.8313,33.0906,28.7369
22/01/2018,35.4574,30.4255,24.7601,33.1730,28.7369
19/01/2018,32.7262,20.1512,23.6363,31.4819,27.4151
18/01/2018,32.9241,16.7488,24.1720,31.1591,27.0833
17/01/2018,30.2322,17.9453,23.9011,31.0565,27.0878
16/01/2018,30.2320,18.4273,23.9026,31.0681,27.1060
15/01/2018,29.7454,21.9238,23.3190,30.9067,26.9127
12/01/2018,28.4413,21.8209,23.5987,31.1832,26.9356
