Underlying Name ,GCL-Poly Energy Holdings Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
18/07/2017,45.9466,36.8462,44.6749,40.6831,35.6028
17/07/2017,46.7179,36.8077,44.5946,40.6379,35.5861
14/07/2017,44.0014,39.2068,45.0069,40.5811,35.6359
13/07/2017,41.4445,42.7367,46.2541,39.8398,35.3248
12/07/2017,40.7150,42.1751,46.2541,39.7965,35.3493
11/07/2017,44.1619,39.2452,45.8478,39.5861,35.1884
10/07/2017,45.0190,42.2700,46.2606,39.5062,35.1086
07/07/2017,46.2142,52.8415,45.7417,39.4346,34.9328
06/07/2017,42.0740,53.8308,45.7417,39.4576,35.0372
05/07/2017,41.4219,53.8308,45.8748,39.4576,35.6757
04/07/2017,45.4924,53.1144,44.0477,38.0485,34.6795
03/07/2017,45.4242,54.3590,44.0477,38.0485,34.7378
30/06/2017,45.6980,51.3302,44.8093,37.9546,34.5692
29/06/2017,39.4165,48.2198,49.3598,36.3775,33.4951
28/06/2017,42.6946,49.6852,49.3087,36.5403,33.4599
27/06/2017,40.2926,50.7373,49.3087,37.1925,33.4599
26/06/2017,37.6111,53.7190,48.9841,37.3249,33.3202
23/06/2017,32.9421,38.8130,42.5207,33.3635,30.5837
22/06/2017,30.7245,39.4330,40.0895,32.1283,29.9268
21/06/2017,30.7250,39.1121,40.4119,32.4515,29.9268
20/06/2017,34.1731,39.0868,40.4535,32.4215,29.9641
19/06/2017,38.1480,39.3674,40.4282,32.4094,29.9986
16/06/2017,37.6874,38.7738,39.4482,31.8309,29.5613
15/06/2017,36.7350,43.1122,39.5305,32.2329,29.5768
14/06/2017,36.4626,45.0827,40.4694,32.2143,29.5472
13/06/2017,35.0590,45.0709,40.4998,32.5835,29.5187
12/06/2017,41.8600,42.9591,39.3959,31.9255,29.4074
09/06/2017,37.5393,38.6016,38.1875,31.3012,29.0037
08/06/2017,36.5876,32.0559,36.1373,29.9098,28.0711
07/06/2017,41.1822,32.0192,36.1057,29.9963,28.0184
06/06/2017,41.7303,32.9198,36.0789,29.9702,27.9992
05/06/2017,38.4782,32.9198,36.0829,30.0913,28.0309
02/06/2017,35.3407,35.8722,34.9499,29.6658,28.2161
01/06/2017,36.9390,51.4688,32.5572,28.6232,27.3315
31/05/2017,37.9174,51.3083,32.1873,28.5653,27.2822
29/05/2017,34.2542,51.6252,32.1595,28.5393,27.2246
26/05/2017,32.9215,51.0866,31.7296,28.2543,26.9616
25/05/2017,32.5532,50.8426,31.9790,28.2543,27.0071
24/05/2017,31.0176,50.8426,31.9528,28.4092,27.0071
23/05/2017,34.3069,51.8674,31.9541,29.6139,27.2074
22/05/2017,39.1637,51.2705,31.5678,29.3322,26.9507
19/05/2017,45.7988,51.2291,31.5678,29.4376,27.2075
18/05/2017,48.1923,47.0942,29.5117,28.4299,26.6307
17/05/2017,33.3665,17.4916,15.9292,22.0737,22.2756
16/05/2017,30.1183,20.2201,16.7820,22.0447,22.2756
15/05/2017,37.2184,20.2201,19.3380,22.0447,22.3502
12/05/2017,30.6200,19.4825,20.7819,22.0962,22.5660
11/05/2017,32.2732,19.4825,20.7541,22.1381,22.5646
10/05/2017,31.6520,20.2048,21.0677,22.5565,22.6351
09/05/2017,31.1588,19.4825,21.9883,22.4258,22.5631
08/05/2017,33.3488,20.2048,22.0084,22.5427,22.8319
05/05/2017,29.0715,20.1900,21.9596,22.5663,22.7652
04/05/2017,34.1156,19.5288,21.8925,22.4425,22.9411
02/05/2017,24.6830,17.3551,22.2667,22.1259,22.7327
28/04/2017,28.9574,11.7396,21.1058,21.7277,22.4890
27/04/2017,26.9250,11.8379,22.1175,21.7993,22.7111
26/04/2017,29.0353,11.6774,22.4099,22.7324,22.7111
25/04/2017,29.2484,13.4602,22.2814,22.6410,22.6529
24/04/2017,30.0252,9.0760,22.5157,22.9422,22.6413
21/04/2017,29.0799,9.0760,22.8107,22.9422,22.6413
