Underlying Name ,AAC Technologies Holdings Inc.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
31/10/2017,39.6702,38.1602,43.6436,45.0259,48.3672
30/10/2017,40.5027,40.3760,44.5831,45.0277,48.3880
27/10/2017,39.3792,38.9461,43.8437,45.2564,48.2287
26/10/2017,38.1841,43.2813,43.9240,46.0970,48.2220
25/10/2017,38.9766,43.2668,43.8961,46.1022,48.2817
24/10/2017,40.1593,42.9729,44.5380,46.0464,48.2543
23/10/2017,39.5855,40.8291,43.8933,45.6000,48.0167
20/10/2017,39.2949,44.3746,44.0298,45.6092,48.0245
19/10/2017,40.8139,43.1438,44.2839,45.8813,47.8793
18/10/2017,39.8300,40.2598,43.5628,45.3960,47.6132
17/10/2017,37.3413,32.2164,42.0937,45.2498,47.5011
16/10/2017,38.3731,31.5040,41.4514,52.2694,47.6165
13/10/2017,37.2233,32.6726,41.0496,53.3516,47.9150
12/10/2017,36.8365,37.9619,39.7225,52.9049,51.9825
11/10/2017,39.2802,39.0245,40.7687,54.5060,51.9902
10/10/2017,40.2516,54.2745,51.2002,54.5274,52.0951
09/10/2017,40.4979,53.6998,51.5467,54.5791,52.0043
06/10/2017,39.2928,53.0927,50.7531,54.8201,51.7211
04/10/2017,39.6643,53.8651,50.4550,54.7849,51.6154
03/10/2017,42.0122,53.5074,50.6023,55.0597,51.6130
29/09/2017,40.7419,56.8556,51.3544,54.9162,51.4699
28/09/2017,42.3201,58.3173,51.5427,54.9162,51.4699
27/09/2017,42.9579,58.5559,51.5831,54.8033,51.3782
26/09/2017,42.7177,49.8237,49.5181,53.8756,50.7287
25/09/2017,44.3747,50.0415,49.4538,54.1006,50.6643
22/09/2017,40.0131,39.7450,47.7466,51.8649,49.0868
21/09/2017,38.9899,36.9237,48.4940,51.5302,52.0771
20/09/2017,39.6047,35.6290,47.8525,51.2757,51.9740
19/09/2017,40.3001,39.2585,48.0797,51.4779,52.1759
18/09/2017,41.6494,38.5173,47.5564,51.2927,52.7329
15/09/2017,42.0640,31.8053,46.4711,50.7244,52.7078
14/09/2017,40.2913,27.6330,44.9161,50.1747,55.8074
13/09/2017,41.3810,27.4683,46.1873,50.1760,55.8271
12/09/2017,44.5319,27.4462,47.5036,50.1697,55.8186
11/09/2017,41.8631,31.7274,47.4747,50.2670,55.8416
08/09/2017,41.9923,60.8829,47.2093,50.1013,55.9084
07/09/2017,43.2658,60.6057,47.0135,50.0855,56.1534
06/09/2017,43.5626,59.5461,46.5948,49.9739,56.1267
05/09/2017,42.1789,53.9732,46.2332,49.3449,56.4225
04/09/2017,44.0288,51.9452,45.9370,49.3122,56.4385
01/09/2017,41.9258,53.0430,48.0995,50.1149,56.3809
31/08/2017,42.5929,54.0867,61.7235,50.3813,56.3696
30/08/2017,43.8804,56.1126,63.5005,50.7937,56.3627
29/08/2017,44.2711,57.6303,63.4781,56.5844,56.6030
28/08/2017,44.9368,57.3688,65.4853,56.4413,56.4890
25/08/2017,42.5316,42.0641,58.5068,52.8436,54.3368
24/08/2017,42.9865,48.3646,58.3385,52.5880,54.1090
23/08/2017,44.1573,48.4638,59.4813,52.5835,54.1109
22/08/2017,44.1577,49.0502,59.6661,52.5835,54.1598
21/08/2017,45.7684,48.8291,60.0520,52.5237,54.1602
18/08/2017,47.5438,45.1063,59.1438,51.9605,53.7359
17/08/2017,45.6244,44.4606,58.9818,51.8670,53.6905
16/08/2017,46.9677,46.5545,58.7162,51.7069,53.6582
15/08/2017,46.3303,50.6634,58.6191,51.6712,53.6592
14/08/2017,49.3686,50.7440,59.2138,51.6477,53.6521
11/08/2017,46.4335,38.7407,56.1807,50.0048,52.7805
10/08/2017,42.9253,31.6479,55.0279,53.9984,52.3451
09/08/2017,40.5863,31.3025,55.1100,54.1154,52.5287
08/08/2017,41.2899,35.4743,55.3423,54.3493,52.4974
07/08/2017,43.0333,35.3135,55.3346,55.1961,52.6945
