Underlying Name ,Industrial and Commerical Bank of China Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
27/10/2017,24.5120,33.8543,31.6433,28.9415,26.8497
26/10/2017,21.6864,25.5087,30.0097,27.8453,26.1811
25/10/2017,22.3198,25.5941,29.9912,27.9170,26.2388
24/10/2017,22.0183,25.5904,30.0598,27.9564,26.2574
23/10/2017,22.8208,26.6761,30.1418,28.0777,26.3015
20/10/2017,22.6771,24.6481,29.2023,27.6053,26.1400
19/10/2017,23.7560,18.9198,28.5089,27.1954,25.7852
18/10/2017,21.4119,13.7662,26.6064,26.2288,25.1280
17/10/2017,22.9083,40.1702,26.6551,26.2066,25.1916
16/10/2017,22.9871,38.8075,26.6928,26.1177,25.2873
13/10/2017,21.8865,40.5278,28.0604,26.1255,25.2798
12/10/2017,23.5213,39.7734,28.2444,26.0924,25.3059
11/10/2017,23.6173,39.4526,28.2353,26.0854,25.3059
10/10/2017,24.9963,42.8919,28.3659,26.0835,25.4033
09/10/2017,23.6597,43.5976,29.7608,26.0331,25.5156
06/10/2017,24.5590,42.6260,30.1540,25.9845,25.5675
04/10/2017,22.7013,42.4589,30.1697,26.7022,25.5673
03/10/2017,24.3332,42.3374,30.5560,27.1146,25.4362
29/09/2017,19.9567,18.4114,21.4962,22.5090,22.0743
28/09/2017,20.1561,17.6728,22.3974,22.6655,22.0667
27/09/2017,20.2146,17.0684,22.2519,22.5001,21.9553
26/09/2017,20.8908,17.0842,22.5674,22.4175,21.8794
25/09/2017,21.0152,16.5933,23.8181,22.6644,21.8974
22/09/2017,20.3938,13.1678,23.1274,24.2889,21.5252
21/09/2017,20.7607,13.3763,25.1213,24.2350,21.5643
20/09/2017,21.1948,13.2954,26.5333,24.3857,21.5632
19/09/2017,21.3021,14.2934,26.5481,24.3926,21.5507
18/09/2017,21.9257,14.5061,26.5483,24.4419,21.6510
15/09/2017,21.3840,13.1419,26.3442,24.3998,21.5928
14/09/2017,21.4929,13.8822,26.3458,24.4535,21.5928
13/09/2017,22.3047,18.5710,26.4114,24.3677,21.5973
12/09/2017,21.9875,19.9686,26.0143,24.3127,21.4519
11/09/2017,22.4664,20.0173,26.1798,24.4203,21.4889
08/09/2017,22.6188,19.4615,26.1936,24.4106,21.6237
07/09/2017,23.3059,26.3756,26.3616,24.4310,21.6310
06/09/2017,24.5863,29.1848,26.3560,24.6912,21.6355
05/09/2017,23.8282,28.3799,26.2971,24.5654,21.5784
04/09/2017,24.0192,30.5191,26.2838,24.5592,21.6031
01/09/2017,22.9321,30.1295,26.2022,24.6312,21.6023
31/08/2017,23.0917,32.3135,25.9857,24.7562,21.7789
30/08/2017,24.5179,28.3614,24.3994,24.0197,21.2311
29/08/2017,24.4557,28.6396,24.1960,23.9446,21.1166
28/08/2017,23.7663,30.2866,24.1946,23.9474,21.1416
25/08/2017,23.3726,29.1958,23.9864,24.0327,21.1144
24/08/2017,22.8446,33.4726,22.2059,23.3284,20.6684
23/08/2017,21.9007,35.1039,21.4737,23.0549,20.2913
22/08/2017,21.8165,35.2071,23.2415,23.0538,20.3436
21/08/2017,21.8557,32.1370,23.7014,22.5000,20.0941
18/08/2017,22.8804,32.2826,23.7390,22.5217,20.1114
17/08/2017,21.9859,30.4956,22.9912,22.0802,19.7564
16/08/2017,22.0061,30.7161,22.7906,21.9846,19.8913
15/08/2017,22.8699,29.3713,22.4502,21.7194,19.6859
14/08/2017,21.3614,26.2775,21.8501,21.0689,19.1814
11/08/2017,22.9080,24.6084,25.5557,20.7481,18.9857
10/08/2017,21.9897,19.2531,23.7031,19.7412,18.2720
09/08/2017,20.8878,11.9471,22.4440,18.8504,17.6586
08/08/2017,20.4186,12.0173,22.4019,18.8103,17.6445
07/08/2017,19.7259,11.8542,22.5237,18.9733,17.7071
04/08/2017,20.2933,11.8421,22.6182,19.0058,17.7087
03/08/2017,18.7425,12.5620,22.7085,19.0088,17.7272
