Underlying Name ,CNOOC Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
28/09/2017,20.5116,24.1572,20.9332,17.2237,16.3006
27/09/2017,21.6212,23.3219,20.8856,17.3206,16.2777
26/09/2017,22.0732,23.8240,20.8822,17.4039,16.2919
25/09/2017,20.1727,16.0215,18.9152,15.7553,14.9407
22/09/2017,19.9226,16.2075,18.9763,15.7787,14.9383
21/09/2017,19.6588,15.0678,18.9014,15.6350,14.9261
20/09/2017,19.9029,19.3303,18.8588,15.5941,14.8925
19/09/2017,20.8496,19.3305,18.9419,15.5980,14.8977
18/09/2017,21.6875,19.0043,19.0251,15.5651,15.0659
15/09/2017,20.1123,18.8488,19.0405,15.5376,15.0581
14/09/2017,19.2299,12.5669,17.7371,14.6402,14.5258
13/09/2017,19.1959,12.6114,17.7416,14.6601,14.5125
12/09/2017,19.8763,14.7910,17.7200,14.7293,14.5722
11/09/2017,20.6049,14.9629,17.6317,14.7028,14.5494
08/09/2017,20.3100,15.0405,17.5878,14.6862,14.6789
07/09/2017,19.7497,20.6333,17.7311,14.6802,14.7062
06/09/2017,19.9506,16.0849,16.3066,14.3082,14.3677
05/09/2017,19.1781,16.1944,17.3740,14.3538,14.3731
04/09/2017,19.4560,16.3897,17.5693,14.3571,14.3727
01/09/2017,18.9507,22.5703,17.8909,14.3578,14.3728
31/08/2017,18.0840,23.2994,17.9569,14.3678,14.3516
30/08/2017,18.5294,21.6452,17.6563,15.7807,14.2720
29/08/2017,19.2045,21.8144,17.3900,15.5901,14.1390
28/08/2017,19.5943,23.8104,17.2233,15.5566,14.1155
25/08/2017,20.1155,24.1919,17.2276,15.5864,14.2626
24/08/2017,22.6367,22.1777,15.5428,14.5888,13.9259
23/08/2017,21.8436,22.2123,15.6509,14.5762,13.9146
22/08/2017,21.6394,22.4251,15.7129,14.8494,13.9619
21/08/2017,22.2410,22.9146,15.5785,14.7983,13.9775
18/08/2017,21.6624,13.6910,11.8229,12.7836,12.5104
17/08/2017,20.2174,13.7789,12.0339,12.8180,12.7848
16/08/2017,17.3633,11.6668,11.7266,12.5039,12.5754
15/08/2017,17.8618,11.4417,12.1258,12.4925,12.7784
14/08/2017,17.9823,9.1235,11.8501,12.1932,12.5582
11/08/2017,18.3760,9.1397,11.8512,12.1901,12.5927
10/08/2017,17.5627,8.9095,11.6300,12.2083,12.5502
09/08/2017,15.7636,8.8950,11.6301,12.2124,12.5638
08/08/2017,15.7596,14.3362,11.5761,12.2289,12.6303
07/08/2017,13.9410,13.4718,11.0559,12.3162,12.3950
04/08/2017,14.2795,14.3961,11.0548,12.3827,14.0550
03/08/2017,14.1901,14.3037,10.9552,12.6338,14.0541
02/08/2017,13.8518,14.3234,11.0142,12.6337,14.3609
01/08/2017,14.6296,14.2615,11.2117,12.7718,14.3596
31/07/2017,14.4539,14.2203,11.2083,12.7530,14.3703
28/07/2017,14.7544,14.1901,11.1961,12.9466,14.3628
27/07/2017,15.3531,13.7902,11.0466,12.9443,15.5766
26/07/2017,16.2916,14.2022,11.9443,13.1316,15.6915
25/07/2017,13.3939,8.6498,9.9656,12.1893,15.1828
24/07/2017,14.4594,7.9519,9.9367,12.1563,15.2588
21/07/2017,14.4087,7.1661,9.5549,12.0282,15.2227
20/07/2017,14.7623,8.3569,9.5554,12.0291,15.5009
19/07/2017,15.3029,9.7319,13.3093,12.0191,15.5177
18/07/2017,14.3857,11.0885,13.3356,12.0279,15.5108
17/07/2017,16.2029,12.6154,13.3752,12.0512,15.5174
14/07/2017,16.4779,12.8026,13.5019,12.2620,15.5215
13/07/2017,16.0558,12.7983,13.5277,12.8732,15.5942
12/07/2017,15.8052,12.2510,13.2572,12.7179,15.6024
11/07/2017,15.1110,11.8721,13.4879,12.7001,15.5887
10/07/2017,15.1198,12.0882,13.4979,12.8073,15.7333
07/07/2017,15.7370,11.5081,13.5636,12.7812,15.7174
