Underlying Name ,Cheung Kong (Holdings) Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
18/04/2018,16.5779,16.0326,17.4795,19.0402,16.5104
17/04/2018,16.5715,12.5760,16.5052,18.6202,16.3004
16/04/2018,18.2272,12.0825,16.3363,18.5218,16.3066
13/04/2018,15.9126,13.1593,16.1374,18.3180,16.1149
12/04/2018,17.8260,13.7859,16.2405,18.8631,16.1141
11/04/2018,17.5694,13.5704,16.3916,18.8338,16.1248
10/04/2018,18.1713,14.3172,16.5797,18.8100,16.1135
09/04/2018,18.1932,13.5390,16.4302,18.7584,16.1044
06/04/2018,17.8265,13.0516,16.5677,18.7341,16.1648
04/04/2018,18.7677,13.2903,16.7494,18.7232,16.1474
03/04/2018,19.1393,14.7789,17.0076,18.6912,16.0771
29/03/2018,18.2836,15.3109,16.9823,18.6054,16.0091
28/03/2018,18.4631,15.9687,17.1483,18.6487,16.0078
27/03/2018,18.1697,13.7348,16.9243,18.2643,15.7933
26/03/2018,18.9730,13.3064,20.2145,18.4331,15.7665
23/03/2018,18.6524,14.1877,20.2094,18.4192,15.8370
22/03/2018,16.6255,17.4263,19.9958,18.1902,15.7116
21/03/2018,17.3721,19.2899,21.3283,18.1913,15.7116
20/03/2018,17.2925,19.7349,21.4269,18.1913,15.7178
19/03/2018,17.0650,19.2706,21.3275,18.0755,15.6970
16/03/2018,26.7493,20.5498,20.7685,17.6795,15.4547
15/03/2018,23.9053,20.9286,20.8124,17.6919,15.4461
14/03/2018,23.3196,20.7379,20.7380,17.6583,15.4211
13/03/2018,22.4559,21.6371,21.2353,17.6284,15.4185
12/03/2018,22.0406,21.4577,21.1712,17.5021,15.3344
09/03/2018,22.1157,21.5085,21.7335,17.4546,15.3853
08/03/2018,20.8457,18.9825,21.6775,17.1531,15.0028
07/03/2018,21.8865,16.3606,21.0314,16.8373,14.7543
06/03/2018,22.1412,16.9856,21.8573,16.8425,14.7210
05/03/2018,22.4637,16.4938,21.6490,16.7408,14.6707
02/03/2018,22.1954,14.1767,20.7619,16.0877,14.1872
01/03/2018,21.6224,14.0660,20.6942,16.1473,14.2014
28/02/2018,20.4626,14.4295,20.6918,16.2724,14.3563
27/02/2018,20.5047,15.5610,20.4689,16.0753,14.3759
26/02/2018,22.1083,25.6256,21.2220,15.9851,14.3093
23/02/2018,21.2488,25.1866,21.1017,15.9754,14.2935
22/02/2018,22.3033,24.8573,20.9805,15.9032,14.2270
21/02/2018,22.0445,27.6810,20.9815,15.9319,14.3047
20/02/2018,23.0799,26.8213,20.8669,15.9647,14.2626
15/02/2018,21.2676,26.8048,20.6200,15.7917,14.1532
14/02/2018,21.7874,25.1953,20.4573,15.6661,14.0198
13/02/2018,22.6487,24.9861,20.3770,15.6183,13.9763
12/02/2018,23.4244,24.3303,20.3281,15.5424,14.0489
09/02/2018,24.8685,24.4896,19.7717,15.3123,13.7799
08/02/2018,22.1327,17.5845,16.0919,12.8500,12.0440
07/02/2018,22.8592,20.4211,16.1031,13.0266,12.0354
06/02/2018,23.8619,23.0750,16.0755,13.1054,12.0183
05/02/2018,18.5460,17.8782,13.5415,11.7444,11.0674
02/02/2018,18.0205,18.4178,12.9781,11.5291,10.9409
01/02/2018,18.6232,18.3265,12.8939,11.5920,10.9594
31/01/2018,18.7603,18.0811,12.8845,11.7985,10.9835
30/01/2018,20.1536,18.2550,13.0285,11.7769,10.9756
29/01/2018,20.2106,18.3838,13.0476,11.7917,10.9755
26/01/2018,21.1171,15.1692,11.4649,11.1232,10.5342
25/01/2018,21.3843,16.8814,11.6004,11.1286,10.5279
24/01/2018,21.0162,16.0403,10.9655,10.8869,10.1506
23/01/2018,17.8842,14.4999,10.6040,10.1814,9.6375
22/01/2018,17.6838,14.5742,10.6812,10.1889,9.6940
19/01/2018,14.0681,11.6962,9.6490,9.4753,9.4232
18/01/2018,15.1579,11.5368,9.6179,9.5472,9.4337
