Underlying Name ,MTR Corporation Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
27/04/2017,13.2268,8.8355,9.9838,11.3147,11.3381
26/04/2017,14.0170,8.8355,10.0612,11.3203,11.9589
25/04/2017,14.4624,11.6150,10.1540,11.3228,12.0003
24/04/2017,14.5092,11.2122,10.0942,11.2791,11.9548
21/04/2017,14.2913,11.7633,10.5169,11.2793,11.9749
20/04/2017,14.5563,11.8218,10.7881,11.3505,12.1682
19/04/2017,14.3495,11.8251,11.4960,11.3410,12.1738
18/04/2017,15.0736,11.8384,12.0153,11.1766,12.1731
13/04/2017,13.4613,11.8897,12.0449,11.0910,12.4913
12/04/2017,13.7070,11.4499,13.0603,11.1033,12.4661
11/04/2017,14.5605,11.6326,13.3837,11.1689,12.4296
10/04/2017,13.3721,11.6326,13.3694,11.4682,12.4333
07/04/2017,12.4034,9.3892,12.7480,11.1142,12.1906
06/04/2017,12.3000,9.6244,12.7449,11.2830,12.2599
05/04/2017,11.7008,10.9275,12.6636,11.1606,12.2509
03/04/2017,12.3901,11.3979,12.7056,11.3064,12.3679
31/03/2017,12.1579,11.6146,12.9463,11.3131,12.5867
30/03/2017,12.3820,10.6963,12.7810,11.1353,12.5056
29/03/2017,12.8754,10.2967,13.3740,11.4325,12.7131
28/03/2017,13.0798,10.3712,13.4049,11.4394,13.1748
27/03/2017,13.3946,9.9019,13.2628,11.3487,13.2398
24/03/2017,13.0966,10.1840,13.2628,11.3386,13.6530
23/03/2017,13.2253,10.4455,13.2966,11.3749,13.7560
22/03/2017,13.4648,10.4516,13.3454,11.4091,13.7844
21/03/2017,13.0965,8.8132,12.8385,11.0977,13.8164
20/03/2017,12.8111,9.9318,12.7251,11.0427,13.7720
17/03/2017,12.6145,11.7515,12.7423,11.3105,13.7355
16/03/2017,12.9790,13.8648,12.4937,11.2979,13.6177
15/03/2017,14.0767,14.0810,12.5070,11.6378,13.6105
14/03/2017,13.8853,17.5144,12.5783,11.6505,13.6549
13/03/2017,13.5985,18.1740,12.6631,12.0009,13.6669
10/03/2017,13.3668,18.0961,12.6260,12.8309,13.6776
09/03/2017,14.0032,18.0102,12.5576,12.8792,13.6737
08/03/2017,13.8711,17.9264,12.4971,12.8576,13.7539
07/03/2017,15.9409,17.4463,12.1741,12.6897,13.6938
06/03/2017,15.2503,17.0261,12.0601,12.8840,13.6657
03/03/2017,13.6104,16.0936,11.3715,12.5617,13.5108
02/03/2017,13.2338,14.3746,10.4646,12.3353,13.3362
01/03/2017,13.5488,15.7081,10.2347,12.7848,13.3026
28/02/2017,13.5838,12.6492,8.8784,12.1326,12.9031
27/02/2017,13.6303,11.3112,8.6396,11.9800,12.8412
24/02/2017,13.3536,11.3764,9.4192,11.9940,12.8384
23/02/2017,13.2662,11.3932,9.4192,11.9918,13.0003
22/02/2017,12.8879,11.9338,9.8169,12.0808,13.0318
21/02/2017,13.0722,11.5668,9.6406,12.0386,13.2563
20/02/2017,12.9708,11.4607,9.9258,12.2372,13.4590
17/02/2017,12.0150,10.7800,9.5966,12.3754,13.4211
16/02/2017,11.5692,9.3948,9.2061,12.1866,13.4995
15/02/2017,12.1131,6.5252,9.3298,12.3237,13.3625
14/02/2017,12.8902,6.5455,9.3018,12.9411,13.3155
13/02/2017,13.4530,7.1137,9.2747,13.1334,13.3248
10/02/2017,13.4238,7.0948,9.2452,13.7025,13.4041
09/02/2017,13.6819,6.8754,9.2972,13.7781,13.5841
08/02/2017,13.6032,5.9263,9.3122,13.8376,13.5771
07/02/2017,14.6552,5.3322,9.2576,14.0234,13.8839
06/02/2017,14.3032,6.6347,9.2820,14.0545,13.8784
03/02/2017,13.6341,6.2460,9.8640,13.9515,13.8544
02/02/2017,13.8036,6.5319,10.1454,13.9307,13.8474
01/02/2017,13.9424,6.5670,10.8883,13.9730,13.8377
27/01/2017,13.7977,7.1324,10.7890,13.9317,13.7870
