Underlying Name ,Sun Hung Kai Properties Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
23/11/2017,19.5923,21.7644,16.1183,19.6249,17.5706
22/11/2017,17.6732,20.5880,16.6278,19.4698,17.4595
21/11/2017,17.1032,20.5685,17.1464,19.4199,17.4255
20/11/2017,17.1679,21.0545,17.6542,19.4747,17.3872
17/11/2017,17.0958,21.0499,17.6043,19.4906,17.7002
16/11/2017,16.6552,20.9482,17.5761,19.4821,17.6983
15/11/2017,16.8637,19.8810,18.1923,19.2528,17.5103
14/11/2017,17.0742,20.8203,18.3127,19.2652,17.5140
13/11/2017,16.9188,19.8467,18.0717,19.1870,17.4418
10/11/2017,15.8657,11.4835,15.4223,18.0242,16.5593
09/11/2017,16.8910,11.5352,15.3662,18.0779,16.5462
08/11/2017,16.4038,12.0615,15.3188,18.0639,16.5428
07/11/2017,16.8003,11.5634,18.0522,18.1864,16.5346
06/11/2017,16.9369,9.8147,17.9090,18.2552,16.4390
03/11/2017,16.4449,10.4147,17.9881,18.4573,16.4081
02/11/2017,17.4394,12.5938,18.1194,18.6397,16.5933
01/11/2017,16.7855,15.6653,18.1233,18.7058,16.6388
31/10/2017,16.8712,13.6771,17.7446,18.6097,16.5581
30/10/2017,17.9721,13.7399,17.7419,18.7223,16.5617
27/10/2017,17.2144,14.0900,17.8814,18.6884,16.5055
26/10/2017,18.0242,14.9241,18.5182,18.6569,16.6432
25/10/2017,18.9125,17.6940,18.4718,18.5668,16.5769
24/10/2017,18.6770,19.6960,18.9448,18.5760,16.5669
23/10/2017,19.4137,21.1513,22.2154,18.7682,16.5306
20/10/2017,18.0651,20.3605,21.9892,18.7510,16.6996
19/10/2017,18.9075,19.7204,21.7623,18.6447,16.6051
18/10/2017,18.5541,18.6178,20.8930,18.1844,16.3114
17/10/2017,18.8039,18.4624,21.0776,18.1995,16.6655
16/10/2017,19.8543,18.2632,21.1998,18.2042,16.6675
13/10/2017,19.3647,18.3770,22.4127,18.2728,16.6796
12/10/2017,19.5150,18.4289,22.7148,18.2453,16.9225
11/10/2017,19.9328,16.8831,22.1721,17.9059,18.4700
10/10/2017,21.0279,22.7479,21.4590,17.4768,18.1964
09/10/2017,20.2585,21.7355,21.2195,17.2293,18.0319
06/10/2017,19.9752,21.9980,21.2628,17.6948,18.3238
04/10/2017,18.9631,22.3165,21.2016,17.6547,18.3028
03/10/2017,17.6898,18.2262,20.4941,17.2403,18.0251
29/09/2017,17.4753,16.9357,20.4404,17.2070,18.0082
28/09/2017,18.1155,16.0562,20.5152,17.2150,18.0440
27/09/2017,18.8333,15.5548,20.5685,17.2195,18.0902
26/09/2017,19.2866,18.9293,20.7053,17.2210,18.1329
25/09/2017,19.4528,18.7188,20.7167,17.2401,18.1593
22/09/2017,19.4002,15.2052,18.3083,15.7030,17.2657
21/09/2017,19.1580,25.4138,18.4213,15.4710,17.2282
20/09/2017,19.4805,24.7168,18.7738,15.3130,17.1808
19/09/2017,19.5055,23.7552,18.7402,15.5238,17.1340
18/09/2017,19.7997,23.5881,18.9089,15.6042,17.1183
15/09/2017,18.9245,24.1856,18.9201,15.5669,17.1332
14/09/2017,21.3434,24.6920,18.9964,15.5695,17.1344
13/09/2017,21.3927,25.4879,18.5063,15.3113,17.0481
12/09/2017,20.1662,25.5144,18.2194,15.4248,16.9436
11/09/2017,21.2679,25.0557,18.0275,15.3332,16.9003
08/09/2017,20.1982,24.8279,17.8649,15.1381,16.9398
07/09/2017,18.1946,16.9706,14.7744,13.0050,15.6531
06/09/2017,18.2995,16.9690,15.0585,13.5279,15.6755
05/09/2017,18.2632,16.9062,15.0311,13.5231,15.6984
04/09/2017,18.8557,16.6553,15.2618,13.6666,15.7005
01/09/2017,18.4170,14.8848,14.9698,14.1618,15.6295
31/08/2017,19.5698,14.5961,14.7204,14.0680,15.6427
30/08/2017,18.7263,10.6345,13.2808,13.1277,15.2756
