Underlying Name ,Hengan International Group Ltd

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
23/11/2017,27.7038,14.6718,21.5857,23.5399,23.6859
22/11/2017,27.7624,14.8758,23.1985,23.6662,23.6863
21/11/2017,27.5597,22.9072,23.2220,24.6514,23.7768
20/11/2017,27.7055,26.3444,23.2140,25.0034,23.8643
17/11/2017,27.8236,26.6845,26.9267,27.0293,23.8672
16/11/2017,28.7465,25.7659,26.8627,26.8041,23.7021
15/11/2017,29.0960,31.1244,26.7256,26.7022,23.6505
14/11/2017,29.3268,31.6517,26.9239,26.5746,23.5627
13/11/2017,28.5651,32.7205,26.8461,26.5777,23.7130
10/11/2017,28.0323,30.4392,26.6192,26.1770,23.6088
09/11/2017,28.1994,29.8112,26.5391,26.2086,23.5315
08/11/2017,29.3068,31.1022,26.6629,26.2006,23.5822
07/11/2017,27.0382,27.6012,25.4791,25.7598,23.1570
06/11/2017,26.0078,24.4633,24.8731,25.4042,23.0549
03/11/2017,26.5391,24.1563,24.7622,25.3081,22.9907
02/11/2017,26.5965,26.0165,24.7336,25.3150,23.0987
01/11/2017,25.3642,18.2395,22.2042,24.2537,22.3328
31/10/2017,25.3032,17.9294,22.5986,24.1781,22.3479
30/10/2017,25.3655,15.3305,22.1268,23.9683,22.2733
27/10/2017,24.5452,15.7407,22.7861,23.9971,23.2222
26/10/2017,24.9570,15.4918,22.7955,23.9501,23.2220
25/10/2017,25.2571,20.5672,24.4783,23.7349,23.1377
24/10/2017,24.7661,20.6851,24.4842,23.8534,24.2673
23/10/2017,24.8571,20.6171,24.4733,23.9027,24.3112
20/10/2017,24.2405,32.1772,24.4910,24.3550,24.3675
19/10/2017,24.3171,31.3569,24.2969,24.1392,24.2134
18/10/2017,23.7000,31.1232,24.1283,24.0905,24.1614
17/10/2017,23.5250,31.6056,24.0768,24.0042,24.2961
16/10/2017,23.9270,31.0502,24.8548,24.3785,24.4367
13/10/2017,23.4449,32.0375,24.9470,24.5706,24.4643
12/10/2017,24.0449,32.1334,25.3503,24.6056,24.4490
11/10/2017,22.9217,26.1001,23.7667,23.6318,23.8216
10/10/2017,23.4481,24.4776,25.1463,23.6994,23.7568
09/10/2017,23.6097,25.1277,25.9361,23.8103,23.7222
06/10/2017,21.6651,16.1372,26.8545,22.1913,22.6885
04/10/2017,20.9984,15.7981,26.7909,22.0873,22.6761
03/10/2017,21.6463,16.0175,26.7845,22.1251,22.7453
29/09/2017,21.2267,17.7566,26.5440,21.9241,22.6219
28/09/2017,21.1882,17.7800,26.5878,22.2075,22.6136
27/09/2017,20.8557,18.0552,26.1758,22.1891,22.4422
26/09/2017,21.2246,17.4043,26.3253,22.0759,22.4200
25/09/2017,21.4166,24.4136,26.1842,22.0932,22.4487
22/09/2017,21.2983,24.2896,26.4669,22.1287,22.8503
21/09/2017,21.3462,23.9415,26.2515,22.3041,22.7940
20/09/2017,22.1892,23.7085,26.2224,22.2686,22.8898
19/09/2017,22.6480,24.8568,26.2465,22.4500,22.9803
18/09/2017,23.4928,24.8469,26.5280,22.5297,23.2672
15/09/2017,23.4832,23.4944,25.9941,22.4057,23.2095
14/09/2017,22.7191,26.5983,25.9787,22.5249,23.1798
13/09/2017,22.6453,25.2967,25.5362,23.6184,22.9162
12/09/2017,22.4941,25.6051,25.4409,23.5708,22.8333
11/09/2017,22.3591,20.2760,23.3172,22.6480,22.1814
08/09/2017,22.5716,25.9512,23.5722,24.3618,22.3489
07/09/2017,22.2789,28.6418,23.7112,24.4328,22.3583
06/09/2017,23.1479,37.6166,24.6365,24.5100,22.3571
05/09/2017,23.5952,37.5705,24.3944,24.3750,22.2578
04/09/2017,24.1509,37.5649,24.4471,24.3813,22.2841
01/09/2017,23.0562,37.0155,24.3390,24.6066,22.4909
31/08/2017,22.5285,35.3666,24.2444,24.3549,22.0076
30/08/2017,22.7304,35.1638,24.5688,24.3866,21.9830
