Underlying Name ,AIA Group Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
02/05/2017,18.6179,34.8277,23.6446,21.7124,19.2328
28/04/2017,17.9372,34.8628,23.3652,21.5862,19.1748
27/04/2017,19.6877,33.0592,23.1245,21.3915,19.1604
26/04/2017,18.8058,18.2801,18.0888,17.5648,16.4013
25/04/2017,17.2322,16.0353,17.7250,17.2271,16.3199
24/04/2017,18.2832,15.1040,17.4510,17.1184,16.5974
21/04/2017,18.4375,15.1117,17.7470,17.1255,16.6141
20/04/2017,19.1334,15.2951,17.7207,17.1221,16.6561
19/04/2017,19.0384,12.9139,16.9669,16.7662,16.4401
18/04/2017,19.1819,13.3578,16.7944,16.8036,17.3419
13/04/2017,18.3037,11.6565,16.3247,16.6193,17.2714
12/04/2017,17.7780,12.7030,16.3820,16.6174,17.2893
11/04/2017,18.3335,11.3954,17.2370,16.4931,17.1993
10/04/2017,17.5409,13.3670,18.8479,16.3949,17.1408
07/04/2017,17.2955,13.2891,18.9469,16.4175,17.1503
06/04/2017,16.9742,13.7679,18.9473,16.8022,17.1561
05/04/2017,16.7128,13.9563,18.9474,16.9374,17.1543
03/04/2017,16.8633,13.8160,18.8749,16.9612,17.2329
31/03/2017,16.7461,12.9865,18.7324,17.3487,17.2047
30/03/2017,17.0419,11.5549,20.7138,17.1501,17.1095
29/03/2017,17.4487,17.9646,20.6949,17.1079,17.0920
28/03/2017,18.0263,17.5112,20.5666,17.1130,17.0173
27/03/2017,18.0411,18.0839,20.6867,17.3787,17.1604
24/03/2017,17.4200,22.7275,20.0849,16.9860,17.0497
23/03/2017,17.7568,23.8246,20.0517,17.0035,17.0621
22/03/2017,18.1249,23.7108,20.4013,16.9856,17.4567
21/03/2017,18.4185,24.0674,20.3749,16.9223,17.8395
20/03/2017,16.8372,24.0096,20.3846,16.9136,17.8222
17/03/2017,16.5725,24.0114,20.4816,17.1811,17.9810
16/03/2017,17.0359,24.3250,20.5281,17.3788,17.9865
15/03/2017,17.0196,19.2655,19.5354,16.6654,17.4215
14/03/2017,17.6230,19.5654,19.6619,16.8061,17.5295
13/03/2017,17.7165,21.9164,19.5543,16.9671,17.5569
10/03/2017,17.6265,20.5827,17.2928,15.5719,18.7175
09/03/2017,16.9730,20.0704,16.9805,15.6728,18.5590
08/03/2017,16.5249,19.9944,17.0045,16.2409,18.7767
07/03/2017,17.1816,19.2472,16.7613,16.1478,18.7909
06/03/2017,17.8734,19.2265,16.7861,16.2310,18.8169
03/03/2017,18.5186,19.2503,16.7890,16.2548,18.8144
02/03/2017,19.2379,25.0904,16.9786,17.7284,18.7932
01/03/2017,19.3294,25.2814,17.0872,17.8578,18.8585
28/02/2017,18.6913,25.2847,17.0632,17.8601,18.8520
27/02/2017,19.8969,22.0474,15.5801,17.2645,18.8248
24/02/2017,18.3992,18.3327,13.8005,16.3879,18.2880
23/02/2017,21.2010,17.6477,13.6394,16.3456,18.3815
22/02/2017,21.1585,19.2969,14.4669,16.3556,19.0649
21/02/2017,20.9916,19.3174,14.6903,16.3525,19.0655
20/02/2017,20.3456,19.3962,14.7033,16.5074,19.2326
17/02/2017,24.7636,19.5475,15.5233,16.5393,19.2318
16/02/2017,19.7465,10.7561,12.9442,15.1305,18.4131
15/02/2017,17.1804,13.1400,12.8512,15.1151,18.5517
14/02/2017,17.6145,13.0133,13.0222,15.0784,18.5387
13/02/2017,18.2006,13.0163,13.5377,15.2492,18.8035
10/02/2017,17.9860,13.0006,13.5392,15.3455,19.0011
09/02/2017,18.5879,13.6776,13.6411,15.3617,19.0332
08/02/2017,19.5733,12.3387,12.9917,15.9215,18.9943
07/02/2017,17.9800,11.8293,12.9175,16.4797,19.1011
06/02/2017,18.2322,11.8292,12.8486,16.4758,19.1867
03/02/2017,17.8934,10.9234,13.4553,16.6637,19.1771
02/02/2017,18.1127,12.7284,13.8628,16.6665,19.3115
