Underlying Name ,Industrial and Commerical Bank of China Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
06/06/2017,14.8637,14.2830,14.1756,16.3146,16.6644
05/06/2017,14.6521,14.1468,14.2458,16.3224,16.6637
02/06/2017,17.8680,11.6684,13.7739,16.5166,16.5491
01/06/2017,15.7040,11.8309,14.2653,16.1685,16.2864
31/05/2017,17.0019,9.0906,13.4986,15.9486,16.1400
29/05/2017,16.6903,9.2310,13.7394,15.9488,16.1400
26/05/2017,16.9172,11.2709,14.4639,16.1404,16.1403
25/05/2017,16.2051,11.4468,14.4691,16.2223,16.2012
24/05/2017,12.1958,10.3847,14.2903,16.0966,16.1592
23/05/2017,13.5691,11.8172,15.0525,16.7030,16.2702
22/05/2017,11.9286,12.0267,15.0417,16.7801,16.2791
19/05/2017,15.0558,12.3740,14.9616,16.8252,16.3614
18/05/2017,14.8431,14.7912,15.1250,17.0599,16.4016
17/05/2017,16.4075,14.4286,15.1208,16.9828,16.3251
16/05/2017,16.2595,14.4300,15.1591,17.9158,16.4878
15/05/2017,17.5193,14.8056,15.2443,17.9216,16.5265
12/05/2017,13.7777,13.1714,14.8520,18.0128,16.4765
11/05/2017,16.4456,13.7977,14.8230,17.9959,16.4535
10/05/2017,15.8455,17.6661,14.9358,18.1027,16.6968
09/05/2017,15.9235,16.9952,15.1105,18.1213,16.5998
08/05/2017,15.6066,16.8229,15.1020,18.1038,16.5885
05/05/2017,16.9871,16.5629,14.8736,18.0727,16.5261
04/05/2017,16.0614,14.6497,14.4418,17.8667,16.3299
02/05/2017,16.0637,17.2783,16.2083,17.8778,17.0955
28/04/2017,15.3241,17.2108,16.2926,17.8787,17.1969
27/04/2017,15.6725,17.2313,16.2850,17.8535,17.2014
26/04/2017,16.1128,18.8091,18.3366,18.0858,17.3095
25/04/2017,16.3202,18.6688,18.3054,18.0498,17.2665
24/04/2017,15.7528,15.0002,18.0357,17.5270,16.8943
21/04/2017,17.1182,16.1879,18.1938,17.5081,16.8692
20/04/2017,17.8483,16.0423,18.2237,17.8003,16.9530
19/04/2017,18.6693,15.6308,18.1022,17.7331,16.9147
18/04/2017,19.0933,15.7923,18.6652,17.7472,16.9629
13/04/2017,17.8314,14.1133,17.9823,17.3064,16.7224
12/04/2017,17.9139,14.4750,18.2057,17.4144,16.7627
11/04/2017,18.4101,13.5711,17.9470,17.3084,16.6968
10/04/2017,16.9799,12.4563,17.8122,17.0336,16.8040
07/04/2017,17.4391,11.5640,17.8849,17.1184,16.9057
06/04/2017,16.5310,12.3953,17.8864,17.1207,16.9319
05/04/2017,16.7198,12.2913,18.4654,16.9310,16.7401
03/04/2017,16.4537,12.9060,18.6173,16.9396,17.1834
31/03/2017,16.1845,12.8911,18.7625,17.0800,17.1672
30/03/2017,17.9626,12.6468,19.0604,17.0490,17.1021
29/03/2017,18.9255,17.5558,18.9067,16.9139,17.0255
28/03/2017,19.5793,17.9756,20.5164,17.1344,17.0513
27/03/2017,19.0900,17.9807,20.4875,17.1738,17.0465
24/03/2017,19.3270,22.3038,20.7638,17.1493,17.3492
23/03/2017,19.7543,22.5162,20.7658,17.1331,17.5068
22/03/2017,19.9441,25.2752,20.8803,17.5063,17.7012
21/03/2017,19.0224,23.3849,20.3936,17.1188,18.4843
20/03/2017,19.9064,23.3832,20.3806,17.1276,18.5376
17/03/2017,19.3966,23.3774,20.4277,17.1334,18.5635
16/03/2017,18.9558,25.1862,20.4502,17.0603,18.5262
15/03/2017,20.1085,22.2809,19.5642,17.6247,18.0713
14/03/2017,19.8950,22.6862,19.4600,17.7318,18.4213
13/03/2017,18.0323,22.4807,19.5084,17.7676,18.6040
10/03/2017,18.4909,15.0946,18.1433,16.8874,17.9762
09/03/2017,18.2090,15.3063,18.1012,16.8637,18.1037
08/03/2017,17.5402,13.7615,17.1286,16.4329,17.8629
07/03/2017,17.6152,17.5681,16.9721,16.3180,17.9781
