Underlying Name ,China Railway Group Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
24/09/2018,30.0718,41.0413,30.8063,36.5186,32.0496
21/09/2018,30.2320,39.5131,30.9799,36.5081,32.0698
20/09/2018,30.1895,41.8965,30.8490,36.4825,32.0126
19/09/2018,31.6820,40.5009,30.6338,37.0120,31.9928
18/09/2018,32.5156,41.1500,30.8380,37.0589,31.9170
17/09/2018,29.4635,21.9943,24.5209,34.1218,29.5915
14/09/2018,26.4013,19.2995,23.6584,33.9144,29.3825
13/09/2018,28.2566,24.6458,26.4369,34.0045,29.3792
12/09/2018,28.1149,24.6067,25.8928,33.7211,29.1202
11/09/2018,29.4603,24.4213,25.8205,33.7768,29.1459
10/09/2018,29.5302,24.6223,25.8464,33.9358,29.3302
07/09/2018,31.0656,25.0956,25.7256,33.8944,29.3405
06/09/2018,29.5735,25.2117,26.9424,33.7308,30.2434
05/09/2018,29.5756,24.4362,27.6536,33.7032,30.2077
04/09/2018,29.2324,24.3606,27.9273,33.8658,30.2180
03/09/2018,29.3683,24.3830,40.4057,33.8658,30.2246
31/08/2018,28.3752,26.3369,43.4872,33.7942,30.2800
30/08/2018,29.2523,19.8593,42.7296,33.0536,29.7592
29/08/2018,29.3408,19.0202,42.9477,32.9254,29.7852
28/08/2018,30.0042,19.7976,42.9470,32.9920,29.8781
27/08/2018,30.6209,23.0121,42.9499,32.9490,29.9710
24/08/2018,30.1140,20.7647,42.8394,33.3571,29.8580
23/08/2018,30.0972,20.2103,42.4927,33.5898,29.7431
22/08/2018,30.3074,20.2103,42.4968,33.6552,29.7487
21/08/2018,30.7491,23.7548,42.6799,33.6527,29.7442
20/08/2018,31.9809,29.1975,42.7015,33.6636,29.7416
17/08/2018,33.1094,26.9596,42.1164,33.3986,29.4867
16/08/2018,32.6182,32.9800,41.8985,33.2540,29.3488
15/08/2018,32.2262,33.8456,41.9854,33.2530,29.4192
14/08/2018,30.8144,33.1038,41.7198,33.0857,29.5497
13/08/2018,31.1790,31.1084,41.9992,32.8170,30.2377
10/08/2018,29.7948,30.6942,41.8162,32.7781,30.1226
09/08/2018,30.4990,34.2869,41.8518,32.7781,30.1435
08/08/2018,31.8437,37.3106,42.9896,32.8410,30.1615
07/08/2018,31.8981,36.4758,42.9250,32.5983,30.0118
06/08/2018,32.1646,61.5260,42.0384,31.9766,29.7531
03/08/2018,32.2364,66.8562,42.1761,31.9797,29.7233
02/08/2018,32.1031,61.9154,40.5898,30.9592,28.9455
01/08/2018,33.0965,62.5235,40.3013,30.7838,28.8179
31/07/2018,33.7763,62.6390,40.4917,30.8567,28.8776
30/07/2018,35.4881,63.0644,40.8155,31.1230,28.9002
27/07/2018,34.1236,63.0431,40.8610,31.1824,28.9085
26/07/2018,34.6035,62.6651,39.8571,31.9828,28.4812
25/07/2018,34.7712,59.5314,39.2947,31.5949,28.1423
24/07/2018,33.8937,59.1417,39.3721,31.4657,28.2512
23/07/2018,30.5112,34.6872,25.8416,23.8574,22.8358
20/07/2018,26.7047,15.3860,17.9107,20.5904,20.4520
19/07/2018,26.7928,15.5789,17.8917,20.5564,20.4547
18/07/2018,26.8183,14.2503,17.2801,20.4300,20.1954
17/07/2018,26.8722,14.9132,17.6595,20.6654,20.1909
16/07/2018,27.0901,17.9816,17.7386,20.9635,20.6444
13/07/2018,25.0092,19.1394,19.7738,20.8342,20.5524
12/07/2018,27.1745,19.1394,20.8183,20.8619,20.5595
11/07/2018,28.8735,23.1679,20.6286,20.8147,20.5173
10/07/2018,29.0811,23.2755,20.5331,20.6984,20.4390
09/07/2018,29.8209,22.2458,20.4307,20.6374,20.4651
06/07/2018,26.4850,22.6133,20.7382,20.6070,20.4822
05/07/2018,26.9984,24.7823,20.6688,20.5214,20.5961
04/07/2018,28.9218,22.3654,20.0013,20.4846,20.4394
03/07/2018,31.4526,22.4620,20.0345,20.9248,20.4026
