Underlying Name ,Cheung Kong (Holdings) Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
14/09/2017,15.1586,11.6108,16.3791,15.0748,14.2135
13/09/2017,15.4017,12.8008,16.7335,15.1120,14.7146
12/09/2017,15.8003,14.5004,19.1867,15.1022,14.7681
11/09/2017,16.2784,14.5019,19.6053,15.0530,14.7561
08/09/2017,16.0986,13.1883,19.3465,14.8889,14.6414
07/09/2017,16.0704,13.0269,19.3359,14.9617,14.6311
06/09/2017,15.9378,13.8112,19.3661,14.9654,14.6658
05/09/2017,16.5000,13.2665,19.1386,14.8257,14.5518
04/09/2017,16.6514,15.5462,19.1360,14.8510,14.5466
01/09/2017,15.8446,14.6332,18.9423,14.6813,14.4185
31/08/2017,15.4904,14.2654,18.8451,14.8613,14.6852
30/08/2017,15.3474,13.9635,18.6983,14.7623,14.9852
29/08/2017,15.1165,11.8339,18.3549,14.5642,14.9210
28/08/2017,15.0293,11.6162,18.2773,14.6089,14.8790
25/08/2017,15.5601,11.7384,18.0997,14.6663,14.8125
24/08/2017,15.4941,16.1466,18.1056,14.7306,14.8767
23/08/2017,15.8596,17.5569,18.1949,14.5463,14.7885
22/08/2017,16.1162,18.1325,18.2114,14.5530,14.7896
21/08/2017,16.1988,15.9630,17.9108,14.2719,14.6293
18/08/2017,15.7059,15.2943,18.1020,14.2394,14.6148
17/08/2017,15.8128,20.7226,18.0430,14.2169,14.6044
16/08/2017,16.5773,22.3033,17.9605,14.4499,14.5655
15/08/2017,17.1217,28.7469,17.9260,14.4994,14.5589
14/08/2017,17.4416,29.8376,18.2408,14.4992,14.5636
11/08/2017,17.9681,29.7440,18.2171,14.4235,14.6518
10/08/2017,16.5055,27.4230,17.0127,14.1541,14.1741
09/08/2017,17.1537,25.0924,16.0149,13.6046,13.8447
08/08/2017,16.1703,25.0855,15.9810,14.1250,13.8099
07/08/2017,16.8765,25.0194,16.1134,14.2306,13.9223
04/08/2017,18.2191,24.6444,16.0229,14.2063,13.8911
03/08/2017,23.9342,14.2098,12.3759,12.6725,12.9070
02/08/2017,22.4705,14.3744,12.2585,13.3215,12.8807
01/08/2017,20.0653,7.5430,9.0839,11.9658,11.8903
31/07/2017,18.8692,5.1604,8.4429,11.7194,11.6946
28/07/2017,16.8507,4.9233,8.3990,11.7209,11.6335
27/07/2017,16.6153,5.1339,8.7824,11.7144,11.6269
26/07/2017,16.4949,8.5633,8.7924,11.7600,11.6838
25/07/2017,16.5467,8.5195,8.9058,11.7602,11.6882
24/07/2017,16.9099,8.7595,9.0362,11.7602,11.6928
21/07/2017,16.2301,9.5003,8.9276,11.7098,11.6592
20/07/2017,15.6120,9.7237,9.6429,12.2757,11.7650
19/07/2017,15.4329,9.8393,9.6421,12.9003,11.7739
18/07/2017,14.8980,9.0024,9.7237,12.9972,11.7825
17/07/2017,14.7851,11.4236,9.9996,12.9976,11.7803
14/07/2017,15.1641,11.8787,10.4495,13.0178,11.8728
13/07/2017,15.3857,12.3165,10.6525,13.1216,11.8682
12/07/2017,15.1323,10.4876,9.7410,12.9232,11.6439
11/07/2017,15.1847,10.5993,9.6382,12.9059,11.6522
10/07/2017,14.8590,10.3282,9.3268,12.8400,12.0132
07/07/2017,13.7474,8.1001,8.6618,12.6655,12.4039
06/07/2017,13.4885,8.1290,8.6683,12.6788,12.4878
05/07/2017,13.8710,7.9591,9.5167,12.6278,12.4513
04/07/2017,14.0234,7.8049,9.7516,12.6247,12.4589
03/07/2017,13.8538,6.4914,9.3957,12.4558,12.3765
30/06/2017,14.3594,7.2221,9.4209,12.6539,12.3593
29/06/2017,14.5432,7.8193,10.5264,12.6297,12.3386
28/06/2017,15.3992,7.6416,10.5216,12.6663,12.3198
27/06/2017,14.4085,7.2865,11.6283,12.6272,12.5570
26/06/2017,15.4010,7.1139,11.9260,12.7402,12.5121
23/06/2017,15.3749,7.1573,11.9399,12.7352,12.5121
