Underlying Name ,PetroChina Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
03/08/2017,16.7833,18.8713,16.1439,13.5459,13.7263
02/08/2017,16.4072,18.8728,16.1925,13.5797,14.0299
01/08/2017,15.7431,17.5331,16.2203,13.6948,13.9709
31/07/2017,17.4647,17.2379,16.3119,13.5290,13.8448
28/07/2017,16.6007,17.2379,16.3119,14.3947,13.8688
27/07/2017,16.4300,16.3905,16.1215,14.6045,14.8991
26/07/2017,19.6435,16.4711,16.5106,14.5900,14.8883
25/07/2017,15.6980,8.7124,13.8889,13.0017,13.8866
24/07/2017,15.7204,8.6066,13.9624,13.0160,13.9115
21/07/2017,15.8065,12.1640,14.2066,13.0160,14.0663
20/07/2017,16.6391,12.5815,14.1540,13.0376,14.4700
19/07/2017,17.0715,14.2737,14.1760,13.0375,14.4796
18/07/2017,18.1038,14.2763,13.8992,12.9149,14.4546
17/07/2017,17.3249,19.5990,13.7611,12.8077,14.4392
14/07/2017,18.4971,19.6966,13.7496,12.9751,14.4352
13/07/2017,18.3448,20.0196,13.2619,12.8059,14.3342
12/07/2017,18.8042,19.4746,12.8754,12.6309,14.3537
11/07/2017,17.3886,19.4736,13.1613,12.6028,14.5875
10/07/2017,18.4509,19.7018,13.0816,12.8332,14.7110
07/07/2017,18.8221,18.5669,12.7777,12.6105,14.5790
06/07/2017,18.6916,18.0241,12.8469,13.6308,14.7298
05/07/2017,18.4863,16.7801,12.5344,13.5426,14.8263
04/07/2017,18.8809,17.6835,12.1933,13.4201,14.7701
03/07/2017,17.2947,9.4135,9.3794,11.9226,14.1044
30/06/2017,17.2600,9.5987,9.5440,12.0742,14.1226
29/06/2017,16.9523,9.2543,9.3953,12.0161,14.1420
28/06/2017,17.3627,10.3773,9.5146,12.0154,14.1573
27/06/2017,15.3918,9.9027,9.6104,12.0442,14.1393
26/06/2017,16.3994,10.4835,9.5982,12.0019,14.2248
23/06/2017,16.4677,10.0786,9.4067,11.9150,14.6748
22/06/2017,16.2400,9.3776,9.5010,11.8849,14.6727
21/06/2017,16.0834,9.3853,9.5280,12.3254,14.6706
20/06/2017,15.6038,8.5969,10.2295,12.2949,14.5753
19/06/2017,16.0796,8.0096,10.0053,12.2381,14.5655
16/06/2017,12.7200,7.8090,11.9885,12.2916,14.5966
15/06/2017,15.7243,7.4290,12.4171,14.1297,14.5959
14/06/2017,14.5030,5.9722,12.1482,13.9944,14.6508
13/06/2017,16.1638,7.8074,12.1170,13.9708,14.7435
12/06/2017,16.2309,6.3753,11.9651,13.9627,14.8090
09/06/2017,13.7328,6.2745,11.7917,14.0879,14.9310
08/06/2017,15.2379,7.6888,11.9350,14.6910,15.2496
07/06/2017,15.6968,7.7805,11.9300,14.6982,15.2824
06/06/2017,15.6734,8.2943,12.0074,14.8204,15.5126
05/06/2017,16.7888,11.0842,11.9933,14.8788,15.6029
02/06/2017,14.8269,11.7229,12.3430,14.8789,15.8064
01/06/2017,15.6368,11.8506,12.5149,14.9478,15.9631
31/05/2017,16.0963,12.1415,12.5959,15.1355,16.1787
29/05/2017,13.9764,10.9453,12.2228,15.3325,16.7342
26/05/2017,15.7591,10.7173,12.7877,15.5367,16.7561
25/05/2017,19.3786,9.4440,12.6383,15.4741,16.7046
24/05/2017,15.3865,9.4460,14.5587,15.6872,16.6818
23/05/2017,16.8445,9.9061,14.6935,15.9481,17.1891
22/05/2017,17.3126,11.9222,14.7417,15.9950,17.3211
19/05/2017,19.2189,10.5431,14.1662,16.0017,18.6186
18/05/2017,17.6425,15.9169,14.3065,15.9507,18.6593
17/05/2017,17.4863,17.1279,14.2879,16.0314,18.6407
16/05/2017,17.2198,17.0776,14.2319,16.0332,18.6354
15/05/2017,17.4700,16.7180,14.2211,15.9902,18.6860
12/05/2017,18.0108,16.5011,14.1750,16.1158,18.7088
11/05/2017,18.0246,16.4052,14.1535,16.7486,18.7084
