Underlying Name ,CSOP FTSE China A50 ETF

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
31/08/2018,21.8536,24.0117,26.0393,28.4282,26.6397
30/08/2018,22.1689,24.4188,27.3140,28.4374,26.6854
29/08/2018,22.7121,22.3566,27.0324,28.3845,26.7864
28/08/2018,22.7057,29.0150,27.1634,28.7486,26.9922
27/08/2018,22.3276,29.0207,27.2843,28.7570,27.0376
24/08/2018,23.3432,25.7164,25.7495,28.5987,26.5740
23/08/2018,24.0186,25.6640,25.7134,28.7989,26.8176
22/08/2018,23.7508,29.1125,26.6621,28.8704,26.8801
21/08/2018,23.3915,29.8659,27.4971,28.9640,26.9179
20/08/2018,26.3410,32.8965,26.7070,28.5776,26.6709
17/08/2018,25.4916,30.8322,27.9372,28.0945,26.9440
16/08/2018,26.2193,32.3029,28.0423,28.5470,26.9286
15/08/2018,27.1445,34.6391,27.9810,28.4730,26.9589
14/08/2018,25.7489,32.7118,26.5336,28.1158,26.5659
13/08/2018,26.4903,32.8542,29.8200,28.1628,26.7060
10/08/2018,24.9334,32.2337,30.1489,28.1201,27.0274
09/08/2018,25.2615,32.1798,30.1050,28.1220,27.5149
08/08/2018,25.3940,28.6578,30.5145,27.7944,27.2009
07/08/2018,25.7547,28.6083,30.6416,27.7102,27.1427
06/08/2018,25.7477,22.7483,29.3062,26.8018,26.7854
03/08/2018,25.1455,22.4681,29.1396,26.7276,26.7513
02/08/2018,25.2176,26.6002,28.8393,26.8056,26.5851
01/08/2018,24.4301,21.7021,28.2896,26.5225,26.1915
31/07/2018,23.0936,19.1739,30.1203,26.3031,26.0232
30/07/2018,22.8675,19.9829,30.0909,26.3220,26.0860
27/07/2018,21.3271,20.5952,30.1733,26.4626,26.1500
26/07/2018,22.4801,20.5953,30.2584,26.6198,26.1503
25/07/2018,22.6969,21.9089,30.5404,26.5056,26.1368
24/07/2018,23.0798,26.1010,30.8204,26.7663,26.1598
23/07/2018,23.0616,24.9154,30.9343,26.6849,26.0048
20/07/2018,25.1980,30.7589,30.8497,27.1376,26.1393
19/07/2018,24.4245,27.7700,29.3721,26.5080,25.6448
18/07/2018,24.9197,27.6290,29.5338,26.7537,25.8103
17/07/2018,25.0597,27.4627,30.3647,27.0532,25.7706
16/07/2018,24.3179,36.7392,30.3276,27.0937,25.7776
13/07/2018,24.1114,38.0406,31.6090,27.1860,25.7630
12/07/2018,25.6161,38.0408,31.9804,27.5566,25.8897
11/07/2018,27.1636,39.1726,31.1029,27.1333,25.8256
10/07/2018,26.0019,38.3571,30.7543,26.8257,25.6832
09/07/2018,26.8208,39.5773,30.7567,26.8730,25.7806
06/07/2018,28.5464,32.3721,28.5349,26.6557,24.9954
05/07/2018,30.8550,30.4696,29.0194,26.5436,25.0198
04/07/2018,31.7059,32.4438,28.9131,26.6334,25.0508
03/07/2018,31.5108,36.0196,29.5782,26.7112,25.4460
29/06/2018,23.3541,31.1511,26.8126,25.2703,24.3915
28/06/2018,24.3019,27.7249,25.9902,25.5561,24.3506
27/06/2018,25.1952,27.0901,25.9727,26.3126,24.4765
26/06/2018,21.7840,27.6456,25.2785,25.6570,25.1637
25/06/2018,21.6389,28.9590,24.9624,25.4840,25.3153
22/06/2018,20.5653,28.9652,24.3560,25.5837,25.4725
21/06/2018,20.4983,29.0311,24.3571,25.6093,25.9392
20/06/2018,20.1758,28.9174,24.7584,25.5301,25.8874
19/06/2018,21.9419,27.7037,24.9791,25.3147,25.7776
15/06/2018,19.4353,20.8407,21.8905,23.8937,24.8600
14/06/2018,18.9891,20.7120,21.8124,24.0011,25.1341
13/06/2018,18.9150,24.5510,22.2483,24.0647,25.2034
12/06/2018,19.5823,26.1128,22.2133,23.9620,25.5796
11/06/2018,19.8297,26.4591,21.8985,23.8710,25.6033
08/06/2018,19.0516,26.1608,22.3876,23.7524,25.5050
07/06/2018,16.9138,22.6884,21.7439,23.2894,25.2313
