Underlying Name ,Great Wall Motor Company Ltd

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
27/07/2017,39.4855,31.7140,36.4323,51.5327,48.8843
26/07/2017,41.1839,22.1521,34.4145,51.2878,48.4413
25/07/2017,41.5240,22.2993,36.0351,52.6077,48.3848
24/07/2017,43.0089,22.2188,36.7935,52.6235,48.4164
21/07/2017,41.9414,22.1116,68.2606,52.7563,48.6556
20/07/2017,39.5236,16.8845,68.5591,52.6525,48.6886
19/07/2017,39.7178,45.0571,68.6992,52.6936,48.7522
18/07/2017,43.9212,44.9621,68.7971,52.6950,48.7479
17/07/2017,40.3490,43.8788,68.4765,52.5172,48.7892
14/07/2017,37.7687,41.8752,67.9968,52.5763,48.6825
13/07/2017,40.7309,45.3766,68.3291,52.6861,48.7935
12/07/2017,40.9680,45.4341,68.4037,52.6809,48.7896
11/07/2017,41.5164,49.3274,68.0837,52.5568,48.8126
10/07/2017,42.1565,49.4549,68.0798,52.5736,48.9286
07/07/2017,42.5350,50.6180,68.0180,52.5918,49.1337
06/07/2017,42.7906,51.0675,68.0025,52.7661,49.1872
05/07/2017,39.5802,33.4746,65.1305,50.5317,47.5897
04/07/2017,40.6546,33.5423,65.2776,50.5322,48.0122
03/07/2017,40.5002,34.0031,65.1896,51.5121,49.0718
30/06/2017,38.6460,32.4300,65.0781,51.3089,48.9299
29/06/2017,39.5299,32.9986,64.3349,51.1340,48.7669
28/06/2017,38.4962,32.8429,65.8041,51.1299,48.7491
27/06/2017,36.6427,33.7131,64.5096,50.5967,48.3378
26/06/2017,38.7016,34.6459,64.6041,50.8445,48.4816
23/06/2017,37.0500,108.2223,64.4147,51.0966,48.3450
22/06/2017,37.0167,108.2479,64.2869,51.0418,48.3527
21/06/2017,36.4661,107.1971,63.9560,50.9024,49.1198
20/06/2017,38.0121,107.8403,63.9359,50.9672,49.3058
19/06/2017,44.9612,107.1494,63.5946,50.8338,49.4816
16/06/2017,42.0272,107.1802,63.7314,54.4197,49.7638
15/06/2017,46.2561,104.1480,63.1287,54.2998,49.4651
14/06/2017,45.7229,104.7522,63.8546,54.3146,49.4783
13/06/2017,48.8386,99.2373,65.0787,53.6207,49.0318
12/06/2017,55.6973,95.3688,64.4701,53.2947,48.8136
09/06/2017,36.8457,24.7512,31.3676,35.6585,36.5375
08/06/2017,29.9073,22.9146,30.1688,35.3275,36.3160
07/06/2017,31.6488,23.1646,29.3754,35.1748,36.2968
06/06/2017,32.4296,23.0487,29.2802,35.1341,36.2482
05/06/2017,33.5030,22.7849,29.2617,35.4218,36.2330
02/06/2017,31.8600,22.3419,30.1765,35.2774,36.1152
01/06/2017,29.5600,19.0100,28.8563,34.8356,35.8334
31/05/2017,29.7896,29.6319,28.8818,34.8609,35.8340
29/05/2017,28.0714,29.0411,28.5834,34.8481,36.0420
26/05/2017,29.3116,29.1642,28.7571,35.1725,36.0448
25/05/2017,29.2840,29.3199,28.7475,35.4951,36.1859
24/05/2017,30.2640,28.2879,28.0699,35.1719,36.4994
23/05/2017,30.3047,27.8500,28.1335,35.4327,36.5010
22/05/2017,32.1055,27.5051,28.1601,36.3878,36.5117
19/05/2017,31.0946,25.8070,31.7963,38.4897,36.4001
18/05/2017,30.7478,23.9957,31.1992,38.2801,36.3313
17/05/2017,29.7982,24.6370,31.4438,38.3525,36.3557
16/05/2017,32.9469,19.1546,29.5785,37.5268,35.6853
15/05/2017,32.7477,32.3761,30.1011,37.5707,35.7542
12/05/2017,32.3437,32.3434,30.6861,37.9593,35.7381
11/05/2017,31.9570,32.4125,32.8640,38.0221,35.7801
10/05/2017,32.2550,31.4722,32.3513,37.9795,35.7183
09/05/2017,32.8054,30.8111,32.3617,39.7666,35.7359
08/05/2017,34.3429,29.1500,32.2806,40.0122,35.7309
05/05/2017,32.2242,28.7534,32.3741,40.6063,35.7509
04/05/2017,31.6203,37.0645,41.6470,41.2604,35.7315
