Underlying Name ,Sands China Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
24/04/2018,29.3572,17.0481,28.2308,30.8537,32.0019
23/04/2018,28.9878,29.1063,32.6331,31.0050,32.1524
20/04/2018,27.7562,27.4329,32.5532,32.0711,32.1903
19/04/2018,27.3304,26.8881,33.0902,31.9376,32.1371
18/04/2018,28.1455,28.7899,34.0302,31.9237,32.1404
17/04/2018,29.4060,28.6613,34.1889,32.0296,32.2252
16/04/2018,31.2779,29.9096,34.2508,32.3345,32.2274
13/04/2018,30.2208,35.5042,34.1668,34.0962,32.2120
12/04/2018,30.8616,35.4538,34.0135,34.0358,32.1853
11/04/2018,32.1587,35.4146,34.5139,34.0381,32.1881
10/04/2018,35.8046,42.0893,34.4913,34.0888,32.2175
09/04/2018,29.0581,33.6439,32.7930,34.2184,31.3589
06/04/2018,29.2918,32.8311,32.5917,34.2272,31.3067
04/04/2018,29.8187,32.8961,32.7193,34.1985,31.2331
03/04/2018,30.4192,34.0356,32.9118,34.0516,31.4544
29/03/2018,29.8491,33.4456,33.5139,34.0460,31.4503
28/03/2018,30.6068,28.9334,34.0054,34.0102,31.2740
27/03/2018,28.9690,25.3228,32.3976,33.2090,30.8655
26/03/2018,29.3361,23.2513,34.2262,33.2851,30.8159
23/03/2018,29.7558,28.3536,34.7075,33.2721,30.8260
22/03/2018,26.7982,22.1463,32.5341,32.2482,30.0004
21/03/2018,27.3551,36.6894,33.7562,32.3429,30.0363
20/03/2018,27.9519,36.1061,33.7059,32.2571,29.8699
19/03/2018,27.4058,36.5829,33.7449,32.1323,29.8191
16/03/2018,27.7044,40.0612,34.5803,32.1479,29.8283
15/03/2018,29.0440,40.0964,34.5781,32.0561,29.7845
14/03/2018,28.1942,41.2056,34.7824,32.3408,29.8056
13/03/2018,29.5525,40.8420,34.6518,33.6989,30.4420
12/03/2018,30.2421,40.0887,34.4034,33.5619,30.3016
09/03/2018,29.8135,39.2759,33.8028,33.7454,30.0619
08/03/2018,31.9410,39.1807,33.7154,33.7674,30.1678
07/03/2018,30.4951,29.1484,29.3641,32.1558,29.0234
06/03/2018,29.9034,29.4884,31.9599,32.2582,28.9527
05/03/2018,28.9063,25.4365,30.7246,31.9278,28.6249
02/03/2018,28.4010,25.0180,30.0538,31.4397,28.2706
01/03/2018,28.9407,27.1958,30.2189,31.4613,28.3234
28/02/2018,29.9020,29.0313,30.8820,31.3676,28.2812
27/02/2018,30.1355,28.0989,34.5000,31.3706,28.2430
26/02/2018,30.2528,36.0185,34.3949,31.3210,28.2123
23/02/2018,30.1802,36.1100,34.0468,31.1472,28.1076
22/02/2018,31.3959,36.4319,34.2147,31.2061,28.1318
21/02/2018,31.2643,36.0869,35.2654,30.4085,27.5670
20/02/2018,32.4516,37.2996,35.3483,30.4049,27.9605
15/02/2018,30.0576,37.5904,35.5402,30.3825,27.9528
14/02/2018,30.6951,38.6303,35.3594,30.7279,28.2547
13/02/2018,31.9569,36.3014,34.9276,30.4983,28.4363
12/02/2018,32.0381,29.3167,34.5577,30.0283,27.9758
09/02/2018,34.0533,28.4962,34.5554,30.3398,27.9847
08/02/2018,32.0743,24.5183,32.6290,29.1149,27.1986
07/02/2018,33.6780,18.4224,32.2379,28.9236,27.0773
06/02/2018,37.0480,18.2045,32.4922,28.9170,27.3096
05/02/2018,33.7389,19.8988,31.2971,28.2048,26.7920
02/02/2018,34.6713,31.3027,31.0335,27.9450,26.7606
01/02/2018,30.5439,30.6562,30.6679,27.7935,26.6284
31/01/2018,33.1715,26.5145,29.2967,27.0734,26.1664
30/01/2018,33.2974,26.8866,29.2885,27.1190,26.1493
29/01/2018,33.8885,27.5215,29.6403,26.9577,26.0115
26/01/2018,32.9054,35.4402,32.3027,28.0056,26.1442
25/01/2018,32.8413,34.3799,32.4117,27.9550,26.1247
24/01/2018,32.4251,31.2554,32.4481,27.6187,25.9200
