Underlying Name ,Henderson Land Development Company Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
06/07/2018,21.9088,10.7369,35.6865,27.7051,24.4221
05/07/2018,23.3614,13.4979,35.6567,27.9026,24.5369
04/07/2018,23.8870,14.0428,35.7216,28.0234,24.5350
03/07/2018,22.9590,17.0957,35.8974,28.0027,24.5098
29/06/2018,21.9910,16.8598,35.7575,27.9592,24.4975
28/06/2018,21.6827,17.3561,35.7529,27.9512,24.5618
27/06/2018,21.4121,18.0504,35.7508,28.1039,24.5575
26/06/2018,20.5157,18.0830,36.8354,28.1881,24.9407
25/06/2018,20.6080,17.2861,37.4776,28.1638,24.9303
22/06/2018,19.0525,17.4507,37.4904,28.2835,24.9537
21/06/2018,19.3962,15.7072,37.3774,28.2175,25.1916
20/06/2018,18.0895,14.5340,37.4885,28.0250,25.2959
19/06/2018,19.5155,54.1821,37.4163,27.9839,25.2727
15/06/2018,15.7922,56.3010,36.8902,27.7489,25.0187
14/06/2018,16.2445,56.7707,36.8379,27.8044,25.0027
13/06/2018,15.8282,58.1273,36.7014,27.7154,24.9155
12/06/2018,16.7161,58.1131,37.0297,27.5557,24.8099
11/06/2018,17.3625,57.9856,37.0267,27.5510,25.8770
08/06/2018,18.0848,58.7816,37.0160,27.7085,25.9755
07/06/2018,18.1983,60.0014,37.2660,27.8106,26.0283
06/06/2018,19.0122,60.5814,37.2077,27.8762,26.1256
05/06/2018,20.9593,60.6880,37.1769,27.8404,26.1030
04/06/2018,22.0856,13.4669,15.8510,14.8025,17.7152
01/06/2018,20.6472,12.8719,15.5575,15.2808,17.6141
31/05/2018,21.0183,14.2549,15.4273,15.2230,17.5639
30/05/2018,20.0103,14.3259,15.6680,15.2007,17.5485
29/05/2018,18.4991,13.9601,16.0290,15.0391,17.4926
28/05/2018,18.0479,17.1730,15.7356,14.9420,17.4050
25/05/2018,18.1674,18.9536,15.6372,15.2217,17.3674
24/05/2018,17.2172,18.4162,15.2722,15.1124,17.4857
23/05/2018,17.4122,18.3836,15.1644,15.1063,17.4672
21/05/2018,17.1686,18.9702,15.6308,15.2939,17.4698
18/05/2018,16.5807,19.0661,15.8554,15.3157,17.7299
17/05/2018,16.5448,19.5144,16.1005,15.3177,17.7669
16/05/2018,17.3643,18.8854,15.7885,15.1492,17.6869
15/05/2018,17.4995,18.3348,15.5737,15.1800,17.7768
14/05/2018,17.6118,18.5520,16.2219,15.0709,17.7263
11/05/2018,16.9622,15.7147,14.8185,15.4831,17.3586
10/05/2018,16.0139,13.2029,13.6346,14.9691,17.0577
09/05/2018,16.0244,16.0915,14.4054,15.1559,17.2467
08/05/2018,16.7461,16.1255,14.3948,15.9210,17.3628
07/05/2018,17.5400,14.1463,13.6951,16.3724,17.3373
04/05/2018,17.0038,14.0939,13.7339,16.3905,17.3437
03/05/2018,17.3271,14.0383,14.1946,16.4808,17.3460
02/05/2018,17.0114,13.7702,14.3781,16.4454,17.3053
30/04/2018,16.8844,14.7395,14.3917,16.4296,17.3670
27/04/2018,16.7674,11.3167,13.1495,15.9418,17.3444
26/04/2018,17.1327,11.0399,13.1495,18.3035,17.3574
25/04/2018,17.2005,11.0496,13.8030,18.5127,17.3491
24/04/2018,16.6514,10.1492,13.3228,18.3344,17.1006
23/04/2018,17.2699,10.3508,13.7009,18.5937,17.0910
20/04/2018,17.5236,12.8914,13.7457,18.6105,17.2482
19/04/2018,17.6198,14.0501,13.8719,18.6073,17.3674
18/04/2018,16.8813,15.1887,15.1490,18.6097,17.6643
17/04/2018,17.5653,15.1510,15.1722,18.6064,17.7258
16/04/2018,18.7720,14.0578,14.9846,18.5362,17.7416
13/04/2018,16.5198,14.6688,14.2484,18.3094,17.7132
12/04/2018,17.5543,15.1305,14.3741,18.3043,17.7103
11/04/2018,17.8005,15.2048,15.0232,18.2974,17.7102
10/04/2018,18.6841,17.2877,15.1413,18.6146,17.7196
