Underlying Name ,CLP Holdings Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
05/09/2018,17.3678,18.6693,22.5065,20.0829,18.2577
04/09/2018,16.7500,12.0170,21.1296,19.2227,17.7102
03/09/2018,16.4647,21.1790,21.1572,19.5195,17.7105
31/08/2018,15.8043,20.8921,21.1306,19.6122,17.8455
30/08/2018,15.9568,20.8911,21.2962,19.6114,17.9617
29/08/2018,16.0718,21.6903,21.1453,19.5376,17.9128
28/08/2018,15.8614,21.3573,21.0957,19.5627,17.9085
27/08/2018,16.6954,27.4133,21.1427,19.7471,17.9931
24/08/2018,15.8722,26.0863,20.6761,19.4608,17.7747
23/08/2018,15.9340,26.1027,20.6801,19.4670,17.8450
22/08/2018,16.6653,26.2727,20.5654,19.4821,17.7900
21/08/2018,16.8536,26.3250,20.7976,19.5756,17.7872
20/08/2018,16.8397,22.6309,18.2822,18.2429,16.8335
17/08/2018,17.1600,24.4138,18.2520,18.3308,16.8484
16/08/2018,16.7454,24.2351,18.2554,18.5546,17.0247
15/08/2018,16.7097,26.0305,18.0759,18.9426,16.9498
14/08/2018,16.8244,29.0694,20.8353,18.9756,17.0570
13/08/2018,16.1998,24.3596,18.8850,17.8688,16.2194
10/08/2018,14.4095,24.0160,18.5824,17.8814,16.1270
09/08/2018,14.5340,24.3874,18.8331,18.2460,16.1514
08/08/2018,14.5783,23.5720,18.5178,18.1578,16.0933
07/08/2018,14.6821,23.8327,20.1299,18.1219,16.1367
06/08/2018,14.9292,20.8625,19.2829,17.5126,15.9494
03/08/2018,14.3182,15.9068,18.2223,16.8249,15.5310
02/08/2018,14.2445,15.7380,18.4138,16.8301,15.4726
01/08/2018,14.0560,14.8452,18.0299,16.6381,15.3321
31/07/2018,13.8671,9.8816,17.7742,16.0121,14.8926
30/07/2018,14.4692,9.6371,17.7309,16.0491,14.9040
27/07/2018,14.6354,9.6594,17.6547,15.9179,14.8069
26/07/2018,14.3893,9.1428,17.5702,15.9202,14.7675
25/07/2018,13.5181,9.2583,17.5720,15.9108,14.7631
24/07/2018,13.4987,9.9747,17.3847,15.9260,14.7074
23/07/2018,13.5441,10.4565,18.0445,15.9067,14.8673
20/07/2018,12.5071,10.5209,18.2200,16.1375,14.9392
19/07/2018,13.1238,9.3287,18.0865,16.2400,14.9437
18/07/2018,13.5304,9.6097,18.1299,16.2543,15.0423
17/07/2018,13.7072,21.0779,18.2184,16.2794,15.2635
16/07/2018,14.0001,20.9226,18.5707,16.3889,15.2433
13/07/2018,13.6061,20.6906,18.4674,16.3179,15.1508
12/07/2018,13.9756,21.2589,18.4943,16.4355,15.1507
11/07/2018,14.5244,21.3221,18.6880,16.4139,15.1340
10/07/2018,14.2527,23.7604,18.6236,16.2678,15.3164
09/07/2018,15.0940,22.9382,18.5157,16.2093,15.3145
06/07/2018,15.8637,22.5976,18.7181,16.2452,15.3086
05/07/2018,17.2449,24.2166,19.1611,16.5280,15.3078
04/07/2018,18.2570,24.1386,20.0656,16.5123,15.3413
03/07/2018,14.9380,21.5693,17.1193,14.8373,14.1024
29/06/2018,14.0624,21.3746,17.0944,14.8389,14.2912
28/06/2018,14.4560,21.6164,17.4014,14.8591,14.3031
27/06/2018,14.9673,21.1014,17.6893,14.6719,14.2300
26/06/2018,14.5455,20.8941,17.7149,14.6940,14.3437
25/06/2018,13.7162,11.7467,14.9924,13.2555,13.3273
22/06/2018,13.3364,13.1997,15.0018,13.6757,13.3990
21/06/2018,13.6708,15.0973,15.0114,13.8694,13.6767
20/06/2018,13.3579,14.7451,15.1545,13.8011,13.7701
19/06/2018,13.4984,13.4296,14.9049,13.6720,13.6804
15/06/2018,12.1317,11.3787,13.9284,13.1379,13.3328
14/06/2018,11.9208,12.4691,14.0211,13.2256,13.3285
13/06/2018,11.8149,13.3357,13.9793,13.1973,13.7592
12/06/2018,12.1604,13.2908,14.1489,13.1827,13.8292
