Underlying Name ,CITIC Securities Co. Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
06/09/2017,24.5469,28.8927,24.9769,20.8063,19.2737
05/09/2017,24.2487,29.0722,25.2181,20.8000,19.2745
04/09/2017,25.0570,28.5104,25.2009,20.7801,19.2646
01/09/2017,24.0508,28.0548,25.1672,21.1082,19.2592
31/08/2017,25.8381,28.4957,24.9268,21.1530,19.2895
30/08/2017,25.9979,28.6529,24.8995,21.1272,19.2836
29/08/2017,26.5514,28.7907,25.3316,21.1383,19.2293
28/08/2017,25.9614,28.6900,25.6902,21.0738,19.3356
25/08/2017,22.5575,15.3027,21.4145,18.3943,17.4346
24/08/2017,19.8032,16.7895,20.2211,17.7393,17.2423
23/08/2017,18.6454,17.7064,20.6599,17.8224,17.2534
22/08/2017,18.8444,19.7642,20.8358,17.8271,17.2747
21/08/2017,20.6642,19.8981,21.4718,17.7440,17.2070
18/08/2017,20.0018,22.2917,21.4813,17.7761,17.2113
17/08/2017,21.0286,21.9897,21.3633,18.4251,17.1008
16/08/2017,20.6625,21.7436,21.3767,18.4252,17.1251
15/08/2017,23.2466,29.7901,21.3873,18.4324,17.1888
14/08/2017,22.9639,30.8975,21.7506,18.4331,17.1899
11/08/2017,23.8411,30.8688,21.7736,18.4173,17.3043
10/08/2017,23.8204,27.3908,20.2285,17.6074,16.9666
09/08/2017,25.4714,25.9321,19.7524,17.3650,16.8180
08/08/2017,27.3662,22.9288,18.4347,16.6921,16.3736
07/08/2017,27.0402,22.9207,18.4764,17.2465,16.2797
04/08/2017,23.7251,22.1174,18.5937,17.0392,16.1188
03/08/2017,24.1650,22.2299,18.6043,17.0753,16.1298
02/08/2017,25.0739,21.7837,18.8703,17.0590,16.3257
01/08/2017,21.9555,15.7541,15.9658,15.4639,15.1588
31/07/2017,17.4312,15.1243,15.2236,15.1154,14.8932
28/07/2017,15.9749,15.7872,15.5198,15.6200,14.9004
27/07/2017,18.0444,15.5004,15.3052,15.6500,15.2970
26/07/2017,18.2513,17.5036,15.8389,15.7713,15.3003
25/07/2017,21.3919,17.3337,15.5553,15.6602,15.2241
24/07/2017,23.2453,19.6990,15.5429,15.6540,15.3351
21/07/2017,22.2632,19.8656,16.3296,15.6390,15.3213
20/07/2017,22.9927,20.7466,16.6927,15.8832,15.4719
19/07/2017,21.7329,20.8288,16.7919,15.9437,15.4856
18/07/2017,19.5662,18.1481,16.0393,15.4299,15.3041
17/07/2017,20.6160,18.1395,15.4418,15.4182,15.1057
14/07/2017,22.0227,17.2087,15.1552,15.2541,15.0403
13/07/2017,23.2928,17.0029,15.1083,15.6743,15.0196
12/07/2017,20.4546,15.8152,14.8071,15.4535,14.8922
11/07/2017,18.7800,15.1847,14.5705,15.3837,14.8448
10/07/2017,18.9887,10.4567,13.3359,14.8285,14.4542
07/07/2017,19.0248,14.3063,13.4418,14.8327,14.5726
06/07/2017,17.2676,13.4290,15.3001,14.7234,14.5023
05/07/2017,18.3782,14.7017,15.2605,14.7573,14.5025
04/07/2017,17.3261,15.4599,15.2757,14.8612,14.6950
03/07/2017,16.9799,13.2336,14.7105,14.5877,14.5568
30/06/2017,18.8398,13.8854,14.6556,14.7838,14.6757
29/06/2017,18.7228,13.6946,14.8839,15.2525,14.6996
28/06/2017,19.1918,15.7266,14.8944,15.2564,14.7913
27/06/2017,20.1442,15.7099,14.9594,15.2674,14.8077
26/06/2017,21.1209,14.8532,16.2396,15.1711,14.8630
23/06/2017,19.9961,15.2036,15.6400,14.7982,14.5950
22/06/2017,22.0348,16.0897,15.7163,14.8101,15.6321
21/06/2017,21.8140,15.6743,15.3602,14.9785,16.1695
20/06/2017,22.0882,16.1309,15.1907,14.8476,16.1395
19/06/2017,23.1113,16.0717,15.2150,14.8463,16.3036
16/06/2017,20.8371,14.9290,15.9823,14.6753,16.2461
15/06/2017,19.8426,15.0497,16.2050,15.3803,16.3874
