Underlying Name ,CSOP FTSE China A50 ETF

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
07/08/2017,15.9626,10.7104,13.1119,14.1877,12.8077
04/08/2017,16.2518,11.1034,13.2876,14.5013,12.8882
03/08/2017,16.1262,11.6873,13.3586,14.4991,12.8622
02/08/2017,14.2516,9.1437,12.5786,14.1045,12.6666
01/08/2017,14.4471,11.2918,12.6972,14.0991,12.6685
31/07/2017,14.5907,9.7979,12.5875,13.9881,12.5334
28/07/2017,15.3679,9.8863,12.9139,14.0542,12.7505
27/07/2017,15.1958,9.8495,13.3010,14.1048,12.8645
26/07/2017,14.3653,13.2766,13.9282,14.2045,12.8632
25/07/2017,14.7630,12.5488,14.4162,14.1211,12.8283
24/07/2017,15.0048,12.9143,14.4013,14.1211,12.9405
21/07/2017,14.8897,12.9168,14.5047,14.1190,12.9392
20/07/2017,15.0907,12.6101,14.2452,13.9603,12.9322
19/07/2017,15.1862,12.8562,14.5528,14.0229,12.9630
18/07/2017,16.4083,13.8022,14.1454,13.8005,12.7801
17/07/2017,17.6664,16.3989,14.2761,13.8832,12.7899
14/07/2017,16.1402,17.7531,14.6080,14.1446,12.8662
13/07/2017,16.2561,17.8912,14.9134,14.3310,13.0221
12/07/2017,16.1127,15.9298,14.3236,13.8720,12.6543
11/07/2017,15.3519,16.0345,14.3509,13.8522,12.6705
10/07/2017,14.7441,14.8440,14.0468,13.6925,12.6377
07/07/2017,15.2652,15.4087,14.0541,13.7974,12.6242
06/07/2017,15.0155,15.4259,16.5706,13.7180,12.6076
05/07/2017,15.0033,15.6025,16.6035,13.7319,12.6076
04/07/2017,14.6075,13.5896,16.1442,13.2880,12.2659
03/07/2017,14.5204,11.6558,15.6284,12.9660,12.3553
30/06/2017,14.8521,10.3514,15.1705,12.7759,12.2754
29/06/2017,16.0366,11.9505,15.3159,12.8876,12.2726
28/06/2017,15.6183,13.7122,15.4494,12.7529,12.1643
27/06/2017,15.2254,15.5057,15.3390,12.7588,12.1528
26/06/2017,15.5386,15.5057,15.3305,12.7639,12.1714
23/06/2017,15.2302,15.0870,15.7696,12.7920,12.1315
22/06/2017,15.0735,14.4274,15.7484,12.6910,12.0500
21/06/2017,15.1244,15.3691,15.7006,12.6981,11.9943
20/06/2017,14.8588,14.8814,15.5879,12.5903,12.0107
19/06/2017,16.7205,15.4256,15.4767,12.5285,11.9744
16/06/2017,14.3485,14.5060,15.3176,12.5958,11.8665
15/06/2017,14.8855,14.4954,15.0928,12.6557,11.7759
14/06/2017,16.0847,14.7609,14.7027,12.3830,11.6020
13/06/2017,15.8127,12.6043,14.0110,12.0719,11.3826
12/06/2017,16.8880,12.5828,14.0365,12.2649,11.4252
09/06/2017,16.1659,12.0906,13.8657,12.2119,11.3903
08/06/2017,17.2255,19.0315,13.8611,12.3327,11.3747
07/06/2017,17.1862,19.1638,13.7198,12.1619,11.2049
06/06/2017,17.0709,19.4371,13.6840,12.1257,11.1906
05/06/2017,16.5849,19.4713,13.7232,12.0297,11.1400
02/06/2017,16.8892,18.0533,13.9097,11.9955,11.2010
01/06/2017,16.4869,17.4348,13.9565,12.0849,11.1179
31/05/2017,17.3771,18.4473,13.6383,11.8444,10.9422
29/05/2017,17.1389,18.4569,13.5805,11.8258,10.9837
26/05/2017,17.0438,18.4741,13.5679,11.9535,11.0163
25/05/2017,17.6917,19.0493,13.7744,11.9446,11.0085
24/05/2017,14.7857,12.3005,10.0731,9.8992,9.5715
23/05/2017,15.1092,11.9462,10.0737,9.8923,9.5642
22/05/2017,14.6865,11.2499,9.5997,9.6080,9.4232
19/05/2017,14.4437,10.9344,9.1838,10.0134,9.6418
18/05/2017,15.4314,11.3644,9.2898,10.0609,9.8534
17/05/2017,14.9581,11.0969,9.3940,10.0318,10.0139
16/05/2017,15.5972,10.7550,9.1587,9.9353,9.9408
15/05/2017,16.5974,10.9313,9.1861,9.9188,10.0752
