Underlying Name ,CNOOC Limited

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
09/05/2018,26.8701,28.5731,32.9086,31.2896,31.7707
08/05/2018,27.7535,26.8971,32.4761,33.0263,31.5906
07/05/2018,25.6437,25.2609,32.0382,33.1481,31.4111
04/05/2018,25.4452,24.3281,31.1653,33.9565,31.0506
03/05/2018,25.0241,33.2376,31.2133,34.0060,31.0543
02/05/2018,25.1131,30.9084,30.3661,33.7841,30.9913
30/04/2018,23.9640,31.2999,30.4563,34.3054,30.9694
27/04/2018,25.4263,31.1805,30.4681,34.3150,30.9945
26/04/2018,28.2780,30.3055,30.4665,33.9410,31.2000
25/04/2018,28.5230,34.1110,31.0726,33.9517,31.2169
24/04/2018,29.2244,37.7480,31.3537,34.5120,31.2226
23/04/2018,31.1070,38.1299,31.3462,34.5146,31.2525
20/04/2018,26.7132,36.2087,32.0343,34.6010,31.7103
19/04/2018,27.0661,28.8830,32.3941,34.2634,31.3957
18/04/2018,25.7168,30.9051,31.7789,33.1604,30.6862
17/04/2018,27.8219,39.7859,32.0412,33.1387,30.6354
16/04/2018,28.9387,39.9535,32.1240,33.1730,30.7677
13/04/2018,27.1599,40.6276,32.7219,33.3059,30.9318
12/04/2018,29.3406,39.5485,32.4890,33.5784,30.9348
11/04/2018,27.1465,36.9178,31.0111,32.7363,30.3820
10/04/2018,25.1250,32.0207,28.9240,31.7870,29.6451
09/04/2018,26.3582,29.3675,28.8700,31.4076,29.4106
06/04/2018,28.4089,30.9629,29.8156,31.4368,29.4534
04/04/2018,29.5311,28.5475,29.0768,31.1293,29.2460
03/04/2018,30.1012,28.0895,30.2016,31.9423,29.0845
29/03/2018,30.3873,19.7960,28.1040,31.0709,28.3707
28/03/2018,34.8898,19.6332,28.0241,31.5210,28.3518
27/03/2018,33.2064,18.6451,28.6628,31.4804,28.7641
26/03/2018,33.7494,21.8571,30.1225,31.4809,28.8809
23/03/2018,34.2963,23.3901,30.0267,31.4099,28.6871
22/03/2018,31.8294,22.2146,29.6081,31.2800,28.5318
21/03/2018,31.4604,22.2372,33.3449,31.2820,28.6184
20/03/2018,30.3137,24.5463,33.2236,31.0587,28.5856
19/03/2018,30.5546,31.3591,36.2366,31.0318,28.6186
16/03/2018,32.3940,34.5869,36.0698,30.9652,28.6678
15/03/2018,33.3589,35.3500,36.1524,31.1829,28.6969
14/03/2018,33.0094,35.8910,36.9341,31.1727,29.2254
13/03/2018,32.9926,37.0864,36.9350,31.2372,29.2198
12/03/2018,32.3802,35.9271,36.7404,31.7618,29.0955
09/03/2018,32.0811,33.5183,35.7568,31.4051,29.4151
08/03/2018,32.9689,32.5608,36.4930,31.1700,29.2465
07/03/2018,33.6268,33.7572,36.5971,31.2130,29.2662
06/03/2018,34.4749,35.8502,36.6462,31.5918,29.2901
05/03/2018,32.5879,27.6602,34.3795,30.5138,28.5475
02/03/2018,31.3644,30.8062,33.7946,30.1888,28.2213
01/03/2018,30.9890,29.8581,33.7987,30.1025,28.1117
28/02/2018,30.2113,28.6362,34.2479,30.3085,28.1671
27/02/2018,30.9114,29.2707,34.0775,30.2802,27.9665
26/02/2018,30.8976,33.8373,34.9447,30.4019,27.9792
23/02/2018,31.8600,34.7245,34.7054,30.3266,27.9225
22/02/2018,32.3039,33.6214,34.8157,30.2381,27.8991
21/02/2018,30.8396,41.3063,34.2551,29.8381,27.9301
20/02/2018,32.8685,37.6529,33.4230,29.4877,27.7899
15/02/2018,31.6965,47.7993,33.5512,29.4718,27.7677
14/02/2018,31.2682,42.8021,34.0343,28.7675,27.3355
13/02/2018,33.8181,41.4593,34.0218,28.7133,27.3054
12/02/2018,35.1837,41.4750,34.9906,28.7134,27.3094
09/02/2018,37.0682,41.5754,34.4787,29.0310,27.0360
08/02/2018,33.7519,40.4962,33.3003,28.4997,26.7139
07/02/2018,35.4464,41.1739,33.1252,28.2167,26.5069
