Underlying Name ,Kingsoft Corporation Ltd.

Trading date, IV (%), HV10 (%), HV30 (%), HV60 (%), HV90 (%)
09/05/2018,37.8911,39.0789,39.5350,43.0668,46.0354
08/05/2018,38.1430,39.6600,49.8320,46.8054,46.3247
07/05/2018,39.5544,41.5002,49.2290,47.0101,46.1545
04/05/2018,39.4116,42.1927,49.3111,47.2354,46.6803
03/05/2018,40.7160,42.7149,49.0023,47.0154,46.5245
02/05/2018,37.8862,34.5288,46.6459,45.9837,46.2351
30/04/2018,38.0170,34.3207,46.5999,46.2706,46.2390
27/04/2018,39.0831,32.7316,48.4917,46.1515,46.1747
26/04/2018,40.1757,31.2512,48.3855,46.0943,46.1553
25/04/2018,38.5549,28.5863,48.7269,45.5959,45.8811
24/04/2018,39.5522,27.8316,48.8155,45.8037,46.7371
23/04/2018,40.0318,31.3494,48.7372,45.6727,46.7972
20/04/2018,39.5823,34.6601,48.0348,45.3124,46.8884
19/04/2018,40.3332,32.7456,48.4744,45.2626,47.1426
18/04/2018,41.1293,36.1680,48.3649,45.3503,47.0651
17/04/2018,42.8251,35.9610,48.4200,45.3293,47.0578
16/04/2018,40.8505,35.9606,51.6482,46.3469,47.5555
13/04/2018,39.5833,50.0511,51.6615,47.3360,47.5951
12/04/2018,41.9835,52.3492,51.7694,48.2545,47.5910
11/04/2018,44.2057,51.2457,51.6614,48.6065,47.4491
10/04/2018,46.0498,51.2255,51.5080,48.6170,47.3897
09/04/2018,46.3588,70.0601,51.2072,48.2071,47.6297
06/04/2018,45.9144,64.5601,49.9147,47.6857,49.6702
04/04/2018,47.3863,64.4412,50.1286,47.6590,49.6822
03/04/2018,46.4013,64.0772,49.3057,48.2899,49.7279
29/03/2018,45.2065,64.5022,50.2202,48.5440,49.7399
28/03/2018,47.1055,64.1796,50.9744,48.6384,49.7583
27/03/2018,46.4451,63.2068,46.1562,49.4023,48.6196
26/03/2018,47.8665,61.6998,46.7332,49.2297,48.6541
23/03/2018,47.4832,64.6225,46.8738,49.2392,48.6899
22/03/2018,45.5752,65.2510,46.6304,49.1404,48.6328
21/03/2018,49.3137,31.4914,43.0167,43.9030,45.1524
20/03/2018,48.2104,31.4877,44.4329,43.9190,45.4711
19/03/2018,48.3087,32.6707,44.7398,44.6141,45.4742
16/03/2018,49.3491,36.8482,44.6537,44.5877,45.8150
15/03/2018,50.8677,36.8454,44.7203,45.2151,45.8913
14/03/2018,49.9927,43.1586,45.3482,45.0589,45.9052
13/03/2018,48.3510,39.9520,43.7661,44.3257,45.7247
12/03/2018,47.4461,41.6452,43.7463,44.3736,45.7229
09/03/2018,45.4831,40.2292,42.8173,44.1874,45.5388
08/03/2018,46.2469,36.6531,43.1825,45.2302,45.3554
07/03/2018,47.1591,39.9304,43.0089,45.4509,45.4879
06/03/2018,48.4214,40.2273,43.1229,46.2441,45.4901
05/03/2018,50.8206,39.4202,42.6272,46.6685,45.4127
02/03/2018,49.8212,34.7464,42.6395,46.3294,45.1496
01/03/2018,44.3906,36.4281,42.6215,46.3417,45.1664
28/02/2018,42.3697,28.5827,41.2350,45.7364,44.2335
27/02/2018,42.3788,28.8830,43.4681,45.8086,44.4828
26/02/2018,42.0880,32.6509,45.3310,45.7078,44.3905
23/02/2018,42.6727,33.2137,46.1623,45.6221,44.3264
22/02/2018,43.1628,33.2476,46.2579,45.6306,44.3296
21/02/2018,44.7448,57.0628,45.8694,46.1127,44.1666
20/02/2018,45.5721,58.5178,46.2037,49.7575,44.5608
15/02/2018,42.6675,59.0537,45.8981,49.7253,45.1070
14/02/2018,44.0531,58.3949,48.0619,50.2713,45.0900
13/02/2018,46.4321,54.0738,47.5457,49.9080,44.8143
12/02/2018,44.1303,48.9341,46.5972,49.5743,44.5490
09/02/2018,46.7955,48.1861,52.8942,50.1069,44.6776
08/02/2018,43.4818,49.1669,52.3341,49.9603,44.3812
07/02/2018,45.7795,50.1804,52.2534,49.9591,44.3407
